"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-8.  Median Household Income by State: 1984 to 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Households as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars. (28)  Beginning in 2010, standard errors were calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURRENT DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
West Virginia,"39,552","2,195","43,069","3,454","40,241","2,690","43,553","2,774","41,821","1,766","42,777","2,518","40,490",913,"37,994","1,404","42,091",989,"38,419","1,214","36,445","1,076","33,373","1,173","32,763",993,"29,359",699,"29,673",674,"29,411",645,"29,297","1,149","26,704",780,"27,488","1,315","25,247","1,301","24,880",870,"23,564","1,217","22,421",981,"20,271",892,"23,147",918,"22,137","1,142","21,677",843,"19,353",930,"17,207",778,"16,464",905,"15,983",828,"16,843",608
Wisconsin,"58,080","2,154","51,726","2,629","55,258","2,338","53,079","1,709","52,058","2,067","50,351","1,435","51,237",806,"51,200",852,"51,277","1,040","51,692","1,146","44,650","1,178","45,732","1,337","46,269",978,"45,903",946,"45,346","1,123","45,088",952,"45,667","1,878","41,327","1,271","39,595","1,150","40,001","1,780","40,955","1,318","35,388","1,272","31,766","1,340","33,308","1,097","31,133","1,018","30,711",897,"29,123","1,240","29,575",978,"26,369","1,410","26,430",803,"23,246","1,161","20,743",821
Wyoming,"55,690","2,019","67,441","3,988","55,700","3,168","57,512","2,820","54,509","2,277","52,201","2,181","52,470","2,131","53,337","1,577","48,744","1,363","47,041","1,503","44,718","1,508","45,397","1,146","42,555","1,000","39,763",976,"39,719","1,166","39,629","1,056","37,248","1,285","35,250","1,316","33,423","1,441","30,953",858,"31,529","1,136","33,140","1,848","29,442","1,167","30,209","1,420","29,050","1,382","29,460",991,"29,521","1,289","26,419","1,095","27,590","1,458","23,559",863,"22,081","1,049","23,816",731
2014 DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
,"Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error"
United States,"53,657",392,"54,462",665,"52,789",281,"52,605",216,"52,690",264,"53,507",353,"54,925",235,"55,313",151,"57,357",160,"56,598",243,"56,160",188,"55,565",246,"55,759",242,"55,807",183,"56,466",172,"57,724",181,"57,843",270,"56,445",334,"54,443",252,"53,345",269,"52,604",304,"51,006",232,"50,421",236,"50,667",240,"51,086",244,"52,623",269,"53,306",293,"52,372",267,"51,973",253,"51,329",266,"49,574",269,"48,664",221
Alabama,"42,278","1,529","48,094","5,601","42,058","2,353","44,817","2,608","44,833","2,127","44,447","2,602","44,115",997,"48,905","1,824","48,199","1,621","44,563","1,191","45,036","1,473","45,908","1,633","47,954","2,034","49,483","1,398","47,015","1,345","48,697","1,474","51,525","1,690","52,643","1,897","46,990","2,364","45,545","1,891","40,123","1,954","42,994","2,465","40,480","1,756","42,682","1,750","41,285","1,811","41,049","1,822","39,250","1,973","38,373","1,754","39,355","2,287","39,443","1,825","38,480","1,595","37,581","1,313"
Alaska,"67,629","3,153","73,658","5,535","62,137","3,355","65,629","2,927","60,456","3,905","62,814","2,595","67,975","1,932","70,362","2,531","71,927","1,808","66,246","1,755","67,755","1,614","69,012","2,596","66,724","1,263","69,447","1,412","76,705","2,690","72,649","1,593","73,051","3,164","73,584","3,083","70,610","1,851","79,328","2,866","74,028","3,100","71,721","2,362","69,287","2,652","69,133","1,912","68,868","3,090","69,064","2,859","66,399","2,541","63,679","2,276","66,275","2,985","64,645","2,097","73,007","2,286","70,246","3,198"
Arizona,"49,254","2,304","53,472","4,436","51,430","4,910","48,508","3,013","51,182","2,552","50,922","2,418","50,470","1,369","51,586","1,237","53,911","1,776","54,785","1,463","54,849","1,541","54,954","1,433","52,989","1,830","52,287","1,320","57,103","1,927","54,690","1,663","52,582","1,610","53,839","1,822","48,168","1,908","47,551","1,915","47,644","2,099","49,471","1,222","49,241","1,808","48,553","1,799","52,123","1,521","51,360","2,005","52,653","2,231","50,852","1,622","53,345","1,779","52,572","1,480","50,117","1,562","46,514","1,322"
Arkansas,"44,922","2,546","40,020","2,441","40,572","2,428","40,233","2,900","43,477","1,946","41,900","2,675","40,317","1,003","43,528","1,313","46,581","1,539","43,513",901,"44,439","1,587","43,847","1,246","41,193",999,"42,619","1,024","44,580","1,530","40,825","1,061","42,188","1,458","40,158","1,684","38,490","1,698","40,767","1,470","39,850","1,542","40,416","1,492","37,183","1,367","39,497","2,312","39,740","1,328","40,045","1,724","39,525","1,687","38,804","1,358","37,546","2,010","38,615","1,577","36,629","1,604","34,029","1,624"
California,"60,487",894,"61,789","1,841","58,469","1,243","58,795","1,277","56,177","1,451","58,943","1,283","61,940",683,"62,692",912,"63,638",706,"64,956",816,"62,741",558,"61,692",827,"63,459","1,054","62,424","1,008","63,198",972,"64,358",943,"62,011",999,"59,419",838,"58,399","1,271","58,335","1,229","57,132","1,116","55,855",979,"54,991","1,051","57,724","1,040","57,086","1,162","58,506",993,"60,872","1,140","58,262","1,220","60,119","1,073","59,808","1,175","56,632",735,"54,899",790
Colorado,"60,940","2,414","69,023","4,197","64,408","2,846","59,037","2,792","61,717","2,687","65,404","2,694","61,715","1,760","67,012","2,087","69,812","1,158","65,400","1,789","61,158","1,560","63,777","1,993","64,283","1,491","63,551","1,927","66,053","1,591","66,316","1,701","68,476","2,108","67,642","1,576","63,606","2,860","61,549","1,998","62,839","2,396","59,811","2,286","55,661","2,532","53,723","2,433","53,415","2,111","54,012","1,592","49,433","2,578","50,427","2,472","52,800","2,144","56,060","1,909","59,153","1,784","56,015","1,748"
Connecticut,"70,161","2,665","70,425","3,291","68,890","2,589","66,247","2,942","68,860","3,173","71,665","2,275","71,558","2,547","71,124","2,970","73,238","2,340","73,275","2,539","68,899","1,980","69,059","2,065","70,751","2,009","70,253","1,803","71,334","1,658","68,972","1,865","71,909","3,263","67,510","3,960","64,712","2,926","63,306","4,640","62,124","3,503","64,971","2,522","63,776","2,679","67,544","3,261","71,483","3,297","68,312","3,685","78,045","2,936","69,662","2,487","65,536","2,716","67,459","3,309","65,257","2,370","65,025","2,688"
Delaware,"57,522","2,970","54,976","4,421","53,074","2,527","50,496","2,038","57,539","1,837","59,955","2,449","57,504","1,965","55,751","1,526","62,331","2,465","61,573","2,031","62,111","1,304","60,221","1,781","63,097","1,774","65,336","2,217","66,327","1,963","69,237","2,073","66,274","3,242","60,180","2,545","63,312","3,034","59,082","2,107","53,919","2,853","56,712","1,883","58,204","1,370","59,005","2,304","55,256","1,884","54,137","1,956","59,137","2,089","58,682","2,245","58,320","1,745","52,832","2,499","48,234","2,867","56,054","2,230"
D.C.,"68,277","4,402","61,040","5,619","61,668","3,132","67,277","3,785","58,161","2,220","61,816","3,619","58,637","2,304","61,126","1,939","57,985","1,253","56,922","1,971","54,544","2,627","54,459","2,336","57,980","1,825","51,413","1,309","55,050","1,368","56,668","1,474","54,963","2,273","48,531","1,903","46,874","1,448","48,046","2,372","47,466","1,825","47,611","1,750","44,067","2,786","50,023","1,859","50,678","3,227","48,140","2,745","49,334","1,872","51,441","1,439","54,753","2,563","50,143","2,581","44,238","1,587","44,307","1,867"
Florida,"46,140",950,"49,326","2,861","48,670","1,599","47,505","1,145","47,480","1,198","47,850","1,676","50,350",779,"49,324",943,"52,289",651,"53,633",739,"52,115",982,"50,804",792,"50,165",977,"50,037","1,090","48,701",558,"53,415","1,021","50,928",891,"50,673","1,113","47,749",858,"46,054",771,"45,918",945,"46,311",999,"46,077","1,141","45,231",870,"46,213",805,"46,898",798,"48,104",876,"48,873",914,"48,838",949,"47,107","1,113","44,798",917,"42,954","1,016"
Georgia,"49,555","2,009","47,761","4,305","48,215","1,991","49,619","1,551","48,394","2,614","47,905","1,979","47,823","1,386","50,831","1,280","55,540","1,231","57,940","1,421","55,675","1,016","51,367",775,"54,626","1,260","56,505","1,457","56,932","1,435","57,601","1,142","56,036","1,926","56,126","1,711","53,940","1,348","48,842","2,504","52,639","1,385","49,746","1,957","51,102","2,024","47,625","2,031","46,145","1,845","48,437","2,084","50,791","1,883","51,104","1,724","53,275","2,752","50,242","2,293","44,181","1,654","43,386","1,769"
Hawaii,"71,223","2,676","65,286","3,982","62,413","2,243","58,014","2,325","62,157","2,664","64,651","2,966","61,405","2,232","67,648","1,628","73,102","2,426","71,004","1,845","72,234","1,469","70,490","2,118","66,720","1,715","62,247","1,804","63,434","1,679","70,860","1,640","63,255","2,604","59,264","3,439","60,224","2,058","62,784","2,845","66,150","1,994","66,801","3,831","68,853","2,839","69,648","2,373","63,160","2,764","68,402","2,485","64,609","2,449","63,527","2,851","69,843","2,142","59,794","2,486","60,788","3,035","62,693","2,640"
Idaho,"53,438","2,572","49,260","5,574","52,614","3,716","49,414","3,272","49,958","3,672","51,090","2,029","51,616","1,395","52,143","1,848","56,160","1,474","54,264","1,541","53,553","1,520","55,595","1,738","54,541","1,264","49,630","1,475","51,135","1,292","51,704","1,639","50,884","2,008","53,244","1,582","49,145","1,970","52,168","2,016","50,443","1,723","49,856","2,020","50,048","2,135","45,818","1,445","44,286","1,745","44,472","1,714","45,465","1,757","45,110","1,931","41,391","1,663","42,777","1,402","43,577","1,255","45,791","2,091"
Illinois,"54,916","1,625","54,820","3,341","58,132","1,773","53,349","1,369","53,304","1,446","55,083","1,600","58,338","1,038","58,558","1,457","59,953","1,085","57,150","1,370","58,671","1,195","57,750","1,031","58,121","1,380","56,203","1,126","61,739","1,175","63,324","1,328","65,850","1,461","62,677","1,791","60,737","1,151","59,451","1,664","58,771","1,351","55,460","1,263","53,029","1,307","52,180","1,244","54,068","1,211","57,191","1,272","57,721","1,149","56,795","1,450","54,013","1,069","54,656","1,307","52,201","1,098","51,566","1,231"
Indiana,"48,060","1,943","50,264","4,582","51,380","3,273","47,595","1,843","46,786","2,431","50,101","2,794","48,887","1,197","51,153","1,303","54,183","1,433","53,317","1,451","51,445","1,333","53,052","1,443","54,609","1,234","54,015",984,"53,994","1,268","56,177",933,"58,044","2,443","57,673","2,307","57,215","1,740","52,827","1,951","51,537","2,229","44,041","1,631","47,570","2,197","47,184","2,175","45,936","1,563","47,325","1,931","47,759","1,885","50,579","1,791","44,909","1,883","46,857","1,462","47,594","1,314","49,434","1,541"
Iowa,"57,810","3,425","61,140","6,234","55,753","1,999","55,106","2,205","52,864","2,078","53,224","1,457","55,967","1,694","55,136","1,422","55,844","1,657","56,510","1,751","56,371","1,623","54,383","1,906","53,269","1,138","54,018","1,516","54,792","1,515","56,350","1,115","58,414","1,606","53,736","1,745","49,703","1,886","49,914","2,295","54,831","1,454","52,295","2,024","46,260","2,001","47,536","1,608","48,419","1,716","47,957","1,733","48,436","1,461","46,755","2,074","44,253","1,819","46,303","1,546","43,925","1,268","43,123","1,617"
Kansas,"53,444","2,863","48,603","4,570","52,328","1,523","51,560","1,868","48,577","2,053","50,008","1,972","49,342","1,973","52,645","1,550","55,375","2,061","53,487","1,470","50,948","1,194","51,469","2,192","56,935","1,707","56,084","1,378","55,379","1,491","56,444","1,606","53,084","2,954","53,289","2,347","53,657","2,375","48,976","2,194","46,838","1,422","44,775","1,682","48,046","1,846","50,187","1,880","49,677","1,584","52,578","2,072","49,537","1,674","49,181","2,218","51,019","1,795","49,327","1,612","47,831","2,168","53,470","1,980"
Kentucky,"42,786","1,580","45,613","3,988","42,848","1,905","42,365","1,959","41,955","1,944","44,633","3,065","47,077","1,449","45,246",893,"45,047","1,383","46,364","1,234","44,489","1,089","44,631","1,527","47,544","1,103","48,376","1,150","51,397","1,349","49,854","1,166","47,953","2,109","52,623","2,193","49,216","2,441","48,718","2,163","46,018","1,774","42,044","1,625","39,341","1,761","38,840","2,082","40,298","1,774","43,550","2,132","42,937","2,224","38,295","1,541","41,227","1,873","40,973","2,074","36,440","1,570","38,384","2,343"
Louisiana,"42,406","1,862","47,185","2,585","40,270","2,904","40,302","1,661","42,799","2,031","42,675","3,527","50,132","2,001","43,503","1,634","47,172","1,070","42,844","1,673","45,140","1,572","45,658","1,558","43,130","1,420","44,752","1,655","44,557","1,598","42,228","1,138","46,412","1,768","46,066","2,410","48,933","2,282","45,485","1,939","43,145","1,683","40,591","2,373","42,465","1,879","42,072","1,889","42,901","1,960","39,376","2,777","42,158","3,425","39,430","2,835","42,576","1,711","43,068","1,971","44,454","1,528","41,139","1,911"
Maine,"51,710","2,171","55,856","3,926","50,941","1,985","50,688","2,317","52,310","2,087","52,046","1,832","52,415","1,919","51,931","1,579","54,687","1,596","53,593","2,110","53,246","1,737","51,799","1,533","47,772","1,216","48,496","1,113","48,957","1,273","51,230","1,173","55,236","1,875","51,735","1,523","48,215","1,914","52,149","1,820","52,267","1,680","47,927","2,430","44,283","1,942","48,981","1,697","47,257","2,125","48,267","2,763","52,043","2,561","50,789","1,812","47,065","2,032","48,292","2,000","43,069","1,685","44,828","1,919"
Maryland,"76,165","4,272","70,488","3,019","66,330","4,458","74,072","1,909","72,503","2,237","69,713","2,494","70,825","1,847","70,056","1,945","74,938","1,897","74,759","1,880","73,357","1,791","71,569","2,121","67,338","1,574","74,228","2,016","71,579","2,209","74,969","1,925","74,201","3,151","72,603","3,137","68,685","2,172","66,123","3,855","63,356","2,512","61,968","2,213","64,458","2,069","61,527","2,689","62,662","2,403","68,289","2,805","66,418","2,189","70,314","2,301","69,739","2,768","63,095","2,136","63,255","2,028","64,497","2,499"
Massachusetts,"63,151","2,662","63,552","5,390","63,993","3,513","65,638","3,890","66,647","3,396","66,165","2,381","65,514","1,930","66,327","1,841","66,755","2,547","64,969","2,441","67,908","2,126","65,197","2,089","65,589","1,227","65,606","1,517","69,872","2,030","64,272","1,865","62,546","2,875","61,467","2,847","61,826","2,035","59,360","2,904","59,547","2,277","64,027","1,676","59,818","1,532","60,132","1,221","60,562","1,340","63,702","1,455","66,547","1,298","63,891","1,614","64,297","1,428","62,548","1,515","59,206","1,700","58,529","1,505"
Michigan,"52,005","1,199","57,493","1,613","49,600","2,265","51,572","1,562","51,453","1,941","50,249","1,886","50,751","1,107","54,746","1,269","56,372",911,"57,122","1,134","55,683","1,109","52,961","1,075","57,952","1,223","56,210","1,467","60,236","1,161","62,566","1,505","65,508","1,458","60,707","1,331","56,999","1,630","58,956","1,718","56,232","1,534","55,781","1,083","52,714","1,101","53,364","1,259","54,463","1,168","52,613","1,165","56,753","1,457","56,694","1,168","55,245","1,444","54,850","1,336","50,883","1,759","49,858","1,379"
Minnesota,"67,244","3,207","65,377","4,057","61,904","1,873","63,719","1,381","60,865","2,505","56,814","1,744","61,891","1,365","60,395","1,569","66,292","2,156","66,003","1,430","65,723","1,508","70,317","1,341","67,993","1,581","71,879","1,574","70,444","1,516","74,579","2,341","66,857","2,170","69,569","3,070","62,622","2,222","61,611","1,841","58,558","2,853","53,188","2,150","54,360","1,956","51,237","2,145","49,989","1,943","55,298","1,807","55,665","2,357","55,954","2,003","56,003","2,220","54,516","2,371","50,073","2,145","53,051","1,984"
Mississippi,"35,521","1,294","32,867","2,775","41,518","2,179","37,782","1,594","43,254","2,491","41,436","3,073","38,706","1,439","40,076",913,"42,566","1,086","40,784","1,859","39,853","1,566","43,560","1,419","42,127","1,433","40,639","1,008","40,331","1,586","47,151","1,861","46,162","2,001","42,270","1,681","41,929","2,039","40,096","1,978","40,967","1,587","40,155","1,189","35,815","1,984","34,019","1,776","33,025","1,786","35,462","1,409","36,729","1,746","34,945","1,708","36,920","1,797","34,044","1,317","34,450","1,299","33,499","1,589"
Missouri,"56,630","3,030","47,061","4,202","51,134","3,759","51,313","2,106","48,185","2,271","49,750","2,343","53,813","1,760","50,623","1,260","52,530","1,261","52,345","1,646","52,111","1,199","52,812","1,345","56,330","1,126","56,290","1,413","55,278","1,610","61,995","1,632","58,819","1,693","58,355","2,712","53,778","3,031","51,501","2,274","53,760","2,120","47,728","2,280","46,290","2,366","45,250","2,400","47,356","2,399","48,035","2,450","48,864","1,376","45,097","2,093","47,304","2,327","45,202","1,592","46,049","1,276","45,103","1,552"
Montana,"51,102","1,778","43,908","6,043","44,854","3,305","46,492","2,645","42,398","2,143","44,824","2,005","44,619","1,106","47,172","1,940","49,846","1,940","48,266",818,"45,233","1,407","42,558",889,"43,904","1,373","45,840","1,595","42,958",986,"45,059","1,376","44,115","1,373","45,837","1,645","42,978","1,685","43,113","2,354","42,849","1,706","43,682","1,970","42,720","1,557","43,868","1,204","42,101","1,509","41,080","1,728","43,691","2,418","42,765","1,595","40,831","1,593","41,909","1,544","42,475","1,679","42,413","1,563"
Nebraska,"56,870","2,254","58,566","4,286","54,654","1,845","53,821","2,783","58,545","2,835","57,012","1,912","54,724","1,828","55,780","1,379","56,148","1,575","56,532","1,750","58,096","1,754","54,878","1,669","56,603","1,681","56,316","1,366","58,316","1,492","57,394","1,399","54,900","1,942","52,857","2,249","51,040","2,248","51,124","2,255","50,833","1,783","50,263","1,764","50,044","1,344","49,694","1,771","50,108","1,708","48,298","1,982","48,535","2,805","48,398","1,847","46,403","1,518","44,886","1,678","45,756","1,918","46,454","1,661"
Nevada,"49,875","1,836","52,694","3,230","46,111","2,876","48,806","2,612","49,520","2,810","55,596","2,088","56,754","1,210","60,196","2,923","61,725","1,478","61,390","1,470","58,442","2,037","59,162","1,732","58,161","2,000","59,162","1,528","60,712","1,511","62,904","1,390","58,930","2,507","57,709","1,778","57,163","2,319","57,927","2,427","55,704","2,028","56,709","2,425","57,801","1,740","52,770","1,316","55,853","2,652","56,279","2,072","54,106","1,748","53,830","1,839","53,602","2,250","54,050","1,845","48,852","2,109","55,961","2,210"
New Hampshire,"73,397","3,253","70,230","4,032","72,489","3,314","69,930","2,293","69,349","1,739","72,354","1,793","70,764","2,048","72,766","3,523","77,160","2,108","72,766","1,737","69,080","2,456","71,208","1,659","71,526","1,679","72,799","1,696","68,639",961,"70,008","1,709","65,459","2,774","65,260","2,709","60,318","2,360","59,230","2,606","60,469","2,402","55,719","2,904","61,271","2,615","65,220","3,179","61,102","2,271","71,713","2,308","69,213","2,528","66,607","2,172","64,491","2,892","62,979","1,709","55,419","2,254","56,260","1,596"
New Jersey,"65,243","2,693","64,797","4,537","62,793","3,108","68,768","2,021","65,621","3,187","68,374","2,653","71,477","2,117","71,810","2,526","69,090","1,665","79,915","2,324","76,819","2,736","69,278","1,608","72,141","1,317","71,808","2,112","69,227","1,248","69,292","1,362","70,689","1,997","72,327","2,084","70,650","2,095","71,346","1,829","67,806","2,161","66,841","1,682","65,364","1,591","64,499","1,391","67,913","1,752","68,073","1,518","72,142","1,748","69,804","1,266","68,286","1,583","65,385","1,736","65,026","1,350","60,303","1,737"
New Mexico,"46,686","3,312","40,823","4,480","42,816","2,714","44,776","2,338","44,193","2,267","49,010","3,275","48,045","1,649","46,295","1,519","50,647","1,683","47,001","1,476","47,214","2,061","49,584","1,985","45,187","1,470","46,659","1,396","44,293","1,655","48,242","1,716","46,298","2,482","45,787","2,029","44,264","1,702","37,705","1,640","40,123","1,698","42,534","2,185","43,185","1,377","42,768","2,228","45,005","2,026","44,005","1,842","41,681","1,898","37,119","1,602","41,397","1,238","40,913","1,429","42,867","2,151","44,788","2,234"
New York,"54,310","1,781","50,784","2,304","54,724","1,669","49,164","1,634","53,303","1,059","54,055","1,433","55,410",661,"55,486",750,"55,885","1,048","56,623","1,161","57,190","1,003","55,960",993,"55,076","1,122","55,224",763,"56,314",802,"56,011",799,"56,838","1,249","54,281","1,128","52,667",933,"53,222","1,121","50,986","1,105","50,429",754,"51,156",897,"51,353",875,"53,915",912,"55,520",898,"58,082",835,"55,623","1,285","52,617",909,"51,593",977,"49,618","1,098","47,821",905
North Carolina,"46,784","1,710","47,095","3,023","41,882","2,092","42,847","1,334","47,587","1,642","47,593","2,088","46,240",636,"47,205",930,"49,684","1,224","46,730",957,"50,983","1,169","50,432","1,018","47,985","1,211","48,051",942,"51,029","1,272","52,675","1,108","52,950","1,364","52,022","1,484","52,729","1,349","53,509","1,515","49,367","1,371","47,607","1,059","46,513","1,054","45,928","1,019","45,536",865,"46,272",977,"48,696",953,"46,966","1,031","45,389","1,081","45,070","1,439","45,025","1,228","44,656","1,392"
North Dakota,"60,730","3,138","60,120","3,507","53,753","2,910","57,502","2,189","59,329","3,116","55,385","2,510","55,254","1,918","54,574","1,306","53,900","1,462","48,198","1,650","51,148","1,480","49,156","1,568","52,016","1,097","47,637","1,084","47,862","1,075","49,484","1,464","46,425","1,966","43,989","1,711","46,581","2,002","47,300","1,780","44,905","1,879","44,705","1,763","45,380","1,348","44,586","1,490","43,907","1,580","44,400","1,763","46,525","1,665","46,345","1,941","45,023","1,805","44,342","1,618","44,509","1,698","45,095","2,254"
Ohio,"49,644","1,393","51,578","2,488","47,157","1,409","45,756","1,777","46,999","1,263","49,825","1,621","50,624",691,"51,608",932,"56,062","1,239","53,896",743,"53,586","1,268","53,962","1,225","56,019","1,197","56,169","1,022","55,874",884,"59,060","1,006","56,127","1,406","56,503","2,288","53,162","1,315","51,208","1,598","53,939","1,525","50,360",923,"50,492","1,062","51,937",971,"50,517","1,287","52,746","1,265","53,518","1,208","53,363","1,223","51,398","1,107","51,778","1,212","52,840","1,184","50,201","1,068"
Oklahoma,"47,199","2,775","46,917","3,498","44,493","4,152","49,914","2,909","51,007","2,521","46,804","2,251","50,623","1,257","50,703","1,024","49,345","1,659","45,604","1,875","45,636","1,757","49,650","1,406","46,213","1,005","47,976",807,"47,616",923,"44,584",975,"46,453","2,119","48,958","1,788","46,125","1,508","41,238","1,637","40,617","1,358","42,670","1,918","42,382","2,408","41,815","1,778","43,177","1,830","42,854","1,835","43,645","2,279","45,528","1,454","43,258","1,763","43,187","1,796","44,509","1,604","45,913","1,559"
Oregon,"58,875","2,998","49,801","2,934","57,228","2,055","53,387","2,403","54,240","1,692","54,946","1,635","54,176","1,814","56,878","1,511","57,361","1,549","55,295","1,639","53,533","1,686","51,379","1,317","53,596","1,242","55,008","1,125","55,189","1,006","58,424","1,287","57,733","1,780","56,709","2,797","54,799","2,631","53,345","1,915","56,151","1,497","49,729","1,783","53,482","1,872","52,802","3,372","51,195","1,843","51,460","1,698","52,611","2,646","53,378","2,212","49,932","2,178","51,073","2,066","45,955","2,187","46,458","1,617"
Pennsylvania,"55,173","2,266","56,059","2,984","54,835","1,632","53,520","1,449","52,538","1,783","52,462","1,637","53,154","1,034","56,521",648,"55,307","1,064","56,922","1,020","56,128",903,"55,280","1,302","55,263","1,001","55,924","1,046","58,166",967,"57,979",968,"53,667","1,622","56,634","1,568","55,196","1,418","52,454","1,464","53,295","1,054","50,693","1,034","50,023","1,120","49,420","1,103","51,495","1,041","50,975","1,209","52,908","1,261","51,443",956,"50,702","1,079","49,082","1,021","48,018","1,129","44,172","1,083"
Rhode Island,"58,633","4,001","57,245","3,915","58,758","2,170","57,810","2,641","51,615","2,403","56,055","1,879","56,974","1,596","58,543","2,638","61,898","2,111","63,097","2,141","59,988","1,765","60,079","2,472","57,552","1,608","55,818","1,151","61,140","1,534","58,008","1,399","60,718","2,814","59,059","3,857","51,195","3,288","55,591","1,557","54,584","2,120","50,475","2,088","54,081","2,497","50,329","2,370","52,290","1,850","56,182","2,065","55,552","2,497","57,406","3,047","56,422","2,872","54,716","2,185","51,687","1,889","46,920","1,841"
South Carolina,"44,929","2,244","44,276","2,427","44,465","3,019","45,783","2,224","42,195","1,792","45,278","1,585","45,352","1,228","46,353","1,233","50,484","1,773","46,519","1,582","48,770","1,460","48,493","1,280","49,530","1,443","49,758","1,611","50,460","1,368","51,648","1,288","51,825","2,456","48,290","1,902","50,407","2,367","52,102","2,112","44,877","2,161","47,184","1,801","42,047","1,549","45,609","2,372","46,571","1,928","50,500","2,431","43,886","1,953","49,117","2,212","49,954","2,265","45,290","1,781","42,055","1,809","44,092","2,028"
South Dakota,"53,053","3,542","54,287","2,965","55,344","3,080","50,953","1,758","49,710","2,260","49,246","2,220","50,566","1,422","56,739","1,094","53,001","1,028","53,341","1,927","52,311","1,660","51,521","1,247","50,873","1,292","49,838","1,254","53,047","1,145","50,142",944,"50,923","1,342","47,592","1,470","43,687","1,685","44,378","1,508","45,660","2,485","47,005","1,873","44,765","1,678","43,428","1,106","41,782","1,323","43,182","1,508","44,458","1,842","42,886","1,352","42,181","1,191","41,023","1,369","38,080","1,473","42,138","2,015"
Tennessee,"43,716","2,326","44,071","3,491","43,194","2,982","44,333","2,482","44,506","2,691","41,905","1,364","44,708","1,090","43,656","1,332","47,037","1,274","47,782",887,"47,771","1,444","47,717","1,325","48,299","1,520","48,729","1,462","47,848","1,058","46,872","1,278","51,910","1,862","49,486","1,897","45,073","1,998","46,278","1,634","44,791","1,957","45,276","1,625","40,513","1,341","40,218","1,510","41,466","1,552","39,704","1,527","41,697","2,407","40,120","1,956","42,237","1,585","37,637","1,822","37,316","1,169","36,434","1,251"
Texas,"53,875","1,344","52,247","1,382","53,895","1,639","53,542",980,"51,630","1,214","51,324","1,259","52,385",820,"51,120",741,"52,584",799,"50,851",972,"50,215",509,"51,884",688,"50,549",981,"52,833",741,"54,637",685,"53,076","1,079","54,989","1,450","51,942",961,"51,604","1,295","49,708","1,147","49,459",979,"48,621","1,035","46,363",989,"46,229","1,049","47,028","1,062","49,609","1,258","47,737","1,031","48,021","1,120","49,300","1,270","49,814","1,060","49,836","1,146","49,986","1,157"
Utah,"63,383","3,231","62,046","1,578","63,997","4,205","60,157","3,036","58,415","1,746","61,569","2,131","64,541","1,752","68,765","1,678","61,121","1,391","64,145","1,962","66,448","1,580","63,758","1,162","63,427","1,161","62,982","1,508","63,305","2,141","65,367","1,431","65,452","2,295","64,304","1,996","62,932","2,626","55,669","1,999","56,315","1,419","56,464","1,646","57,756","2,004","56,645","1,894","47,508","2,305","52,973","1,789","56,646","1,870","50,618","1,749","52,906","2,381","54,182","1,670","52,974","1,473","50,058","1,596"
