Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"2329 King Street, Denver","CO','addressForURL':'2329-King-St-Denver-CO-80211','streetNumber':'2329','dmaId':40,'hasPhotos':true,'numPhotos':25,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/1\/2\/c\/picture-uh=c04045e41d65d8a7f41cd6a977c2fc2-ps=e12cfbe7d7583792fffd4f65117394a.jpg','price':800000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.75189%2C-105.033424&signature=6dQuWhY_4oPoHNKJCPLyyYCSjxU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.75189%2C-105.033424&signature=jRVckesn7NHh3Ji4nwE0TuN3zF8=','seoAddressDisplay':'2329 King Street, Denver,","CO","80211","800000","4","4"
"1288 Wabash Street, Denver","CO','addressForURL':'1288-Wabash-St-Denver-CO-80220','streetNumber':'1288','dmaId':40,'hasPhotos':true,'numPhotos':15,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/c\/8\/7\/picture-uh=d5b3b69da91c997e91f141fffa1196d8-ps=4c874228f7c7b5427adfd9b99a104f4c.jpg','price':260000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.73696%2C-104.88904&signature=9QjJJLXhq-q3h-1v_Sg4RuBiHzY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.73696%2C-104.88904&signature=ZTDlvO14OpqnXuJNn5JUuPCO12c=','seoAddressDisplay':'1288 Wabash Street, Denver,","CO","80220","260000","","0"
"1260 Wabash Street, Denver","CO','addressForURL':'1260-Wabash-St-Denver-CO-80220','streetNumber':'1260','dmaId':40,'hasPhotos':true,'numPhotos':13,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/6\/3\/2\/picture-uh=4f1c5f5061ca46394a19f59b9a67b7d9-ps=463254d177bdd658f833c393bdd90.jpg','price':160000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.736824%2C-104.88904&signature=X16PSggr-zMKY5XN2F4FigKEQlA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.736824%2C-104.88904&signature=IZbXJyqv_OS6AMo50zjUQPws370=','seoAddressDisplay':'1260 Wabash Street, Denver,","CO","80220","160000","","0"
"1175 Xanthia Street, Denver","CO','addressForURL':'1175-Xanthia-St-Denver-CO-80220','streetNumber':'1175','dmaId':40,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/d\/2\/f\/picture-uh=1a9ffe4298e45bd964efbcb910ac5f-ps=8d2f6c9dd0336a1b1813ad8716faf9bd.jpg','price':234900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.735207%2C-104.887344&signature=q4-9PRU-QpWKt1uoC7PZOcutxdg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.735207%2C-104.887344&signature=JE4cMLpSWGynjAOVKewCP3Xld7M=','seoAddressDisplay':'1175 Xanthia Street, Denver,","CO","80220","234900","2","1"
"10150 East Virginia Avenue #20-108, Denver","CO','addressForURL':'10150-E-Virginia-Ave-20-108-Denver-CO-80247','streetNumber':'10150','dmaId':40,'hasPhotos':true,'numPhotos':28,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/c\/7\/9\/picture-uh=cfbacd4f0d74c75162493d7a5aaa8c4-ps=6c79fc5df0e5e58af3e0bd5da2568fc8.jpg','price':135000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.70682%2C-104.86937&signature=NhctL5kJpXmo85bjtK6U8kyiN3g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.70682%2C-104.86937&signature=RxzVMUu11aFLQ0i13fGkzM_LKkk=','seoAddressDisplay':'10150 East Virginia Avenue #20-108, Denver,","CO","80247","135000","2","2"
"781 Jennie Drive, Denver","CO','addressForURL':'781-Jennie-Dr-Denver-CO-80221','streetNumber':'781','dmaId':40,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/d\/9\/1\/picture-uh=f69dc7716a32d7d7c7d04e3d21d3aad-ps=6d91b8c13b305079a37ed371d4ff55da.jpg','price':240000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.827526%2C-104.99662&signature=mYKY0YmRXhhxBCaziPrIXCiOxUg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.827526%2C-104.99662&signature=N3lEhup6ZrVfXVF-fnJtmgw8ZYw=','seoAddressDisplay':'781 Jennie Drive, Denver,","CO","80221","240000","2","1"
"11317 Quivas Way, Denver","CO','addressForURL':'11317-Quivas-Way-Denver-CO-80234','streetNumber':'11317','dmaId':40,'hasPhotos':true,'numPhotos':6,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/b\/4\/9\/picture-uh=50f68df3b9754bd8b852901769402cb7-ps=8b498ffc7f2456b5a781b0e5d9777a.jpg','price':528000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.903614%2C-105.0131&signature=wAbh0ip4GJrvmyg8jQHSONqgIQw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.903614%2C-105.0131&signature=uo2uMvPkXgNj-lNTFKtaPg-mYSk=','seoAddressDisplay':'11317 Quivas Way, Denver,","CO","80234","528000","4","2"
"1850 S Adams Street, Denver","CO','addressForURL':'1850-S-Adams-St-Denver-CO-80210','streetNumber':'1850','dmaId':40,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/5\/8\/2\/picture-uh=a0ad795c69ddef7483f25574cb5c442-ps=35829c92d5cfe6ac7d78603aea9087.jpg','price':399000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.682907%2C-104.94855&signature=iZ1ZSficN3RKJNKU-PR4ocDAvwE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.682907%2C-104.94855&signature=QeGwOFkC7B1MfBFfp81EuSYid_o=','seoAddressDisplay':'1850 S Adams Street, Denver,","CO","80210","399000","4","2"
"1777 Larimer Street #608, Denver","CO','addressForURL':'1777-Larimer-St-608-Denver-CO-80202','streetNumber':'1777','dmaId':40,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/4\/b\/b\/picture-uh=cfd37ae8675d79960518e1b9e452fe5-ps=44bbfa7a214983f14f459c29843155.jpg','price':639900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.75098%2C-104.99539&signature=bsmq-tqylY4RqOxt5BljzBvkb0c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.75098%2C-104.99539&signature=dEvp6YIl7VmJRYm6uUPt4Q06JNs=','seoAddressDisplay':'1777 Larimer Street #608, Denver,","CO","80202","639900","2","2"
"2615 South Gilpin Street, Denver","CO','addressForURL':'2615-S-Gilpin-St-Denver-CO-80210','streetNumber':'2615','dmaId':40,'hasPhotos':true,'numPhotos':34,'numBathrooms':4,'numBedrooms':6,'openHomeText':'Mar 5, 11am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/c\/6\/0\/picture-uh=cbe4f21eecf1eed381d553c135c48-ps=bc60693ea4cb5b0cd886f20ac2bd371.jpg','price':887000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.669094%2C-104.96795&signature=261SDhsXK39YR5woOg_kaGX2uiU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.669094%2C-104.96795&signature=pmA_V7Bpw5x7ZkzfKykPy7zmLhI=','seoAddressDisplay':'2615 South Gilpin Street, Denver,","CO","80210","887000","6","4"
"4569 Zuni Street, Denver","CO','addressForURL':'4569-Zuni-St-Denver-CO-80211','streetNumber':'4569','dmaId':40,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/b\/7\/a\/picture-uh=67e9527796fe8125111c338bbc0f68-ps=8b7ad72f4a7d6cd4b10e91082ae2d5b.jpg','price':439000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.779224%2C-105.016174&signature=tbHGHEVjxShJDQzW5Ks85B83Yyk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.779224%2C-105.016174&signature=Tvlmr65cts4uRwkZN6rDWXZcuy0=','seoAddressDisplay':'4569 Zuni Street, Denver,","CO","80211","439000","3","2"
"2435 Pontiac Street, Denver","CO','addressForURL':'2435-Pontiac-St-Denver-CO-80207','streetNumber':'2435','dmaId':40,'hasPhotos':true,'numPhotos':19,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/8\/9\/e\/picture-uh=41876fae8b2e8eab17a3e3f75e78b7-ps=e89ec4e17b9f9873817d138237825e.jpg','price':339000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.75296%2C-104.90613&signature=0mX9gfxt7E5VSKiA_j3yjroSqhk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.75296%2C-104.90613&signature=1aXEyh3WugCtldrVDoKqyJHGKZU=','seoAddressDisplay':'2435 Pontiac Street, Denver,","CO","80207","339000","4","2"
"1465 South Jasmine Way, Denver","CO','addressForURL':'1465-S-Jasmine-Way-Denver-CO-80224','streetNumber':'1465','dmaId':40,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/8\/3\/f\/picture-uh=43b5ff31215cdf26845f1df4bcb57b80-ps=d83fe054b88bd4b8177c22bba26339b2.jpg','price':399500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.690018%2C-104.91866&signature=TsL--IGSLLZbREFG_Zt3WZv3vN0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.690018%2C-104.91866&signature=wBsN71E3dV-u4e4VJZqCqtixvw0=','seoAddressDisplay':'1465 South Jasmine Way, Denver,","CO","80224","399500","4","2"
"1271 Monaco Parkway, Denver","CO','addressForURL':'1271-Monaco-Pkwy-Denver-CO-80220','streetNumber':'1271','dmaId':40,'hasPhotos':true,'numPhotos':15,'numBathrooms':4,'numBedrooms':3,'openHomeText':'Mar 5, 1pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/9\/b\/7\/picture-uh=77ffc468fec9afa5b7a6a5ae4994ba4a-ps=29b74a7de3a3a06940a769aceaefd058.jpg','price':514900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.73645%2C-104.91315&signature=TRcL-dhCrlz_rzaDiuPgvbUWLV0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.73645%2C-104.91315&signature=fvy6ywo2Qb1OcAM7G3MaLUpOcIY=','seoAddressDisplay':'1271 Monaco Parkway, Denver,","CO","80220","514900","3","4"
"7336 East 10th Avenue, Denver","CO','addressForURL':'7336-E-10th-Ave-Denver-CO-80230','streetNumber':'7336','dmaId':40,'hasPhotos':true,'numPhotos':28,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/e\/7\/8\/picture-uh=7f6e42386afee859277f71bc28f68619-ps=8e78fefc88a3248afb943a177ee8e8f.jpg','price':550000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.731144%2C-104.9029&signature=NeUa66lIRdqTWcdwYeyHyfL9yI4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.731144%2C-104.9029&signature=_2RDgrZGixNZWhFKj-v_WUt91g8=','seoAddressDisplay':'7336 East 10th Avenue, Denver,","CO","80230","550000","4","2"
"4696 Grove Street, Denver","CO','addressForURL':'4696-Grove-St-Denver-CO-80211','streetNumber':'4696','dmaId':40,'hasPhotos':true,'numPhotos':33,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/2\/f\/7\/picture-uh=8e5442249ff5b68f493118f77960e2-ps=82f7651cbdfbc73a83a287dcbfebe44.jpg','price':625000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.78198%2C-105.02612&signature=CCStRvFGgWtKvDhKDUzu2SQ0fgU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.78198%2C-105.02612&signature=cnCB3jbKzgeaXfzH0Z6HY56NMDA=','seoAddressDisplay':'4696 Grove Street, Denver,","CO","80211","625000","3","3"
"9082 West Layton Avenue, Denver","CO','addressForURL':'9082-W-Layton-Ave-Denver-CO-80123','streetNumber':'9082','dmaId':40,'hasPhotos':true,'numPhotos':26,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/7\/b\/2\/picture-uh=4d1aa7592238594933d266dd29af8fc3-ps=e7b235e35b77750d9dfb657273825e7.jpg','price':299999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.62997%2C-105.09965&signature=yz_ZRBS1DlREd48J1ktu5y8WrB8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.62997%2C-105.09965&signature=tyubQi4bRK8LxZkO3O5_DIZx8Og=','seoAddressDisplay':'9082 West Layton Avenue, Denver,","CO","80123","299999","3","2"
"4929 North Raleigh Street, Denver","CO','addressForURL':'4929-N-Raleigh-St-Denver-CO-80212','streetNumber':'4929','dmaId':40,'hasPhotos':true,'numPhotos':37,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/3\/5\/6\/picture-uh=7f48cab532dc6b25267634dcd1cf15-ps=735662f1612a438a2aacc7463a10b81.jpg','price':389000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.786175%2C-105.041885&signature=hcsnqrfyHwpZuWIW-o9qAnXsZoU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.786175%2C-105.041885&signature=5XBNuz4MC7DSO17tDllWX83GGNk=','seoAddressDisplay':'4929 North Raleigh Street, Denver,","CO","80212","389000","3","2"
"2880 South Locust Street #S205, Denver","CO','addressForURL':'2880-S-Locust-St-S205-Denver-CO-80222','streetNumber':'2880','dmaId':40,'hasPhotos':true,'numPhotos':11,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/b\/e\/b\/picture-uh=9ef0bcdeb40fcddc3fff8df352a3c-ps=4beb478bbfd4af63841aae43c704ad9.jpg','price':115000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.66486%2C-104.91473&signature=9_hNhN1mhCFmIXesc0nl17pj30o=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.66486%2C-104.91473&signature=cxmTR8PPfCb8zMG0Cgs0j1HL9E4=','seoAddressDisplay':'2880 South Locust Street #S205, Denver,","CO","80222","115000","1","1"
"3623 West 3rd Avenue, Denver","CO','addressForURL':'3623-W-3rd-Ave-Denver-CO-80219','streetNumber':'3623','dmaId':40,'hasPhotos':true,'numPhotos':36,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/b\/9\/3\/picture-uh=9f241e2cd8984f3cb4caafdf8575b5d3-ps=4b93f925936bd2f7fb4a31511fb89.jpg','price':272000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.721592%2C-105.03566&signature=n7ivLyUJ7quyky_-J9IIikPHv0Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.721592%2C-105.03566&signature=SDG2NbBiRMlIe58e8QLEy4VAlfA=','seoAddressDisplay':'3623 West 3rd Avenue, Denver,","CO","80219","272000","3","2"
"5503 Chandler Court, Denver","CO','addressForURL':'5503-Chandler-Ct-Denver-CO-80239','streetNumber':'5503','dmaId':40,'hasPhotos':true,'numPhotos':28,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/0\/8\/3\/8\/picture-uh=c39643e3fdca70abd8c3edd8d20500-ps=08388ccff825d4375b8872c3afa3967.jpg','price':220000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.793022%2C-104.822&signature=vxx1kWMv6u5fi63PpVoO6WCbZbA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.793022%2C-104.822&signature=LmY-8-wjzMztO5jeWYc9_TDUViY=','seoAddressDisplay':'5503 Chandler Court, Denver,","CO","80239","220000","5","2"
"1624 South Beach Court, Denver","CO','addressForURL':'1624-S-Beach-Ct-Denver-CO-80219','streetNumber':'1624','dmaId':40,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/c\/d\/9\/picture-uh=dbc2518fc72f0a305a62ce28e85132-ps=ecd95e8849a1331d5f5a44b9754f3e6.jpg','price':235000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.687405%2C-105.01737&signature=aM8hzV8uiDDOU9BrKv8KG7kjN_w=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.687405%2C-105.01737&signature=EF6ui0OerCwaq9HkZL3VrOF_FII=','seoAddressDisplay':'1624 South Beach Court, Denver,","CO","80219","235000","4","2"
"7685 East 19th Avenue, Denver","CO','addressForURL':'7685-E-19th-Ave-Denver-CO-80220','streetNumber':'7685','dmaId':40,'hasPhotos':true,'numPhotos':21,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/c\/4\/a\/picture-uh=cb5bcfac1ab968e5b37f33f51ad681f-ps=3c4a7d6ccdef8dc41a3bfe668c7194.jpg','price':357500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.745754%2C-104.8985&signature=-jk6lABucRxVGbdol_7SDsu2JaQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.745754%2C-104.8985&signature=L5rk1a4F5Yn9YsB5AzBkq3Rcbjs=','seoAddressDisplay':'7685 East 19th Avenue, Denver,","CO","80220","357500","3","2"
"213 Fox Street, Denver","CO','addressForURL':'213-Fox-St-Denver-CO-80223','streetNumber':'213','dmaId':40,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 1pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/c\/2\/c\/picture-uh=943e8bb2386132ddbcb2876067d74b5-ps=1c2c9fd6f5a0bcff291ce13aec945bce.jpg','price':350000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.71961%2C-104.99549&signature=cEsBcUToA56oQhWGjpb_rNrNgwQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.71961%2C-104.99549&signature=huCAx0JiRdr6rf_CQ0FG38pHQ5E=','seoAddressDisplay':'213 Fox Street, Denver,","CO","80223","350000","3","2"
"3262 Federal Boulevard, Denver","CO','addressForURL':'3262-Federal-Blvd-Denver-CO-80211','streetNumber':'3262','dmaId':40,'hasPhotos':true,'numPhotos':20,'numBathrooms':5,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/c\/c\/9\/picture-uh=8a9f27657b23733a211b26ee5175647-ps=4cc9137e478e2dc464640ed4fb4ffbf.jpg','price':449000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.762684%2C-105.02499&signature=edE6iNsYx2tjJ1XVoMxs8reM8TM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.762684%2C-105.02499&signature=09Cw03zIABnrIR7cc68bjG1DtdE=','seoAddressDisplay':'3262 Federal Boulevard, Denver,","CO","80211","449000","2","5"
"5300 East Cherry Creek South Drive #312, Denver","CO','addressForURL':'5300-E-Cherry-Creek-South-Dr-312-Denver-CO-80246','streetNumber':'5300','dmaId':40,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/1\/7\/6\/picture-uh=b592bb2c3c1c9462bc504c3a5d77a127-ps=2176d4dea2918b35de069995d83ce43.jpg','price':145000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.697258%2C-104.92648&signature=vX1_P3faMKmU5AvAP2tFCrN7a8s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.697258%2C-104.92648&signature=3aQlPB4wHE6eAU68S5RDfxWqG4Q=','seoAddressDisplay':'5300 East Cherry Creek South Drive #312, Denver,","CO","80246","145000","1","1"
