Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"138 Manhattan Avenue, New York","NY','addressForURL':'138-Manhattan-Ave-New-York-NY-10025','streetNumber':'138','dmaId':43,'hasPhotos':true,'numPhotos':19,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/c\/2\/7\/e\/picture-uh=91c36810e97a92dfec4fafef7c0-ps=c27e12a570126b3b0e7f646579f3dc3.jpg','price':6150000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.798336%2C-73.96141&signature=xhDcgQixoK3iBB6V_A--GSpIvSE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.798336%2C-73.96141&signature=P_A3KqDJ4gbItNyxzjJp_klBM1M=','seoAddressDisplay':'138 Manhattan Avenue, New York,","NY","10025","6150000","5","3"
"128 East 73rd Street, New York","NY','addressForURL':'128-E-73rd-St-New-York-NY-10021','streetNumber':'128','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':5,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/d\/f\/7\/6\/picture-uh=51a4d0315d12bd49cc2377362e65e3f7-ps=df7611648829e069ea2cdfb475d01e.jpg','price':42000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.771145%2C-73.96241&signature=9of7JE7W6CknGwG7QiJhHsICUhg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.771145%2C-73.96241&signature=a_OZsGgYkiSMwyJz8OL0o6REd4s=','seoAddressDisplay':'128 East 73rd Street, New York,","NY","10021","42000000","7","5"
"49 East 82nd Street, New York","NY','addressForURL':'49-E-82nd-St-New-York-NY-10028','streetNumber':'49','dmaId':43,'hasPhotos':true,'numPhotos':10,'numBathrooms':7,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/c\/b\/1\/6\/picture-uh=c3c38818adbbefd68331ff40613fee65-ps=cb1629eaf7716eccd85b34b4f78c9af2.jpg','price':12950000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.778282%2C-73.96014&signature=bCMrc1s6zw_U88uoecA5WVPMy4o=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.778282%2C-73.96014&signature=dCethn0GFr4_Oj4q-qWI-tvAXlc=','seoAddressDisplay':'49 East 82nd Street, New York,","NY","10028","12950000","6","7"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10028','streetNumber':'160','dmaId':43,'hasPhotos':true,'numPhotos':12,'numBathrooms':6,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.77\/6\/4\/f\/8\/picture-uh=c4e9e863b05b8297b63e75a066d96e5a-ps=64f83c796a4120e5168bdd63b4df145a.jpg','price':19995000,'priceChange':5000000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.77709%2C-73.95633&signature=Uglq9eP6rPMzFeSh5BOHC0rV-N8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.77709%2C-73.95633&signature=R4BGkxr4irQlBfAp9QpBY8Ejguc=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10028","19995000","5","6"
"26 East 73rd Street, New York","NY','addressForURL':'26-E-73rd-St-New-York-NY-10021','streetNumber':'26','dmaId':43,'hasPhotos':true,'numPhotos':12,'numBathrooms':6,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/2\/3\/8\/picture-uh=d35b27ea50cfc7c9c692d9c0d789fa29-ps=32384b8f36987e30995ef64978bbfe.jpg','price':36000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.772446%2C-73.9654&signature=GWcshaB87gQM1fJ8GgnA-H5CXy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.772446%2C-73.9654&signature=NcgUYEbq7E4uV02IKnXdK-_K5pI=','seoAddressDisplay':'26 East 73rd Street, New York,","NY","10021","36000000","5","6"
"116 East 70th Street, New York","NY','addressForURL':'116-E-70th-St-New-York-NY-10021','streetNumber':'116','dmaId':43,'hasPhotos':true,'numPhotos':15,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/1\/2\/2\/b\/picture-uh=30f018e3a53a5609050a4481f05db0-ps=122b88e4532a80acc95ca757629aa718.jpg','price':27000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.769253%2C-73.96408&signature=ZDNfDjhmL_ySCuU1yQzpDptoHT4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.769253%2C-73.96408&signature=Bb9sg6RCbKrfdSb_wLJjlCOa8Y0=','seoAddressDisplay':'116 East 70th Street, New York,","NY","10021","27000000","5","4"
"44 Via Barbara Allason, New York","NY','addressForURL':'44-Via-Barbara-Allason-New-York-NY-10020','streetNumber':'44','dmaId':43,'hasPhotos':true,'numPhotos':5,'numBathrooms':8,'numBedrooms':9,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/7\/0\/a\/5\/picture-uh=2d8693498e2a84b49564e31b1da19dca-ps=70a53ed93df4d18bdf0b2dacecc4a.jpg','price':3400000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.758907%2C-73.979034&signature=njmCEfiTRryir8nMYkN1dZJpcVM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.758907%2C-73.979034&signature=rndBh3fLq3-mvw_eaxZQL8scxa0=','seoAddressDisplay':'44 Via Barbara Allason, New York,","NY","10020","3400000","9","8"
"56 Pine Street, New York","NY','addressForURL':'56-Pine-St-New-York-NY-10005','streetNumber':'56','dmaId':43,'hasPhotos':true,'numPhotos':3,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/f\/4\/3\/picture-uh=20e9f75ce79ffc3682a7ef7b4764711f-ps=7f4378d37eec3c91524c68e188fbbb.jpg','price':680000,'priceChange':49000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.706837%2C-74.00833&signature=nL5pUZwtSC3v_SBgyUFr2a5EQEs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.706837%2C-74.00833&signature=HKnpMsp1SMMmLpTP2FRIfq35AJI=','seoAddressDisplay':'56 Pine Street, New York,","NY","10005","680000","","0"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10023','streetNumber':'15','dmaId':43,'hasPhotos':true,'numPhotos':5,'numBathrooms':1,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/2\/2\/e\/1\/picture-uh=284f3b9268c6a07ff25dd35e614122a2-ps=22e19f4cf9d4b456d0e1bd7fa947865.jpg','price':695000,'priceChange':55000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.777077%2C-73.976845&signature=TOys6XiXxhvQRDaDa6A-jDhbBdY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.777077%2C-73.976845&signature=r_Lg6AXk5H45bQ3WnSkj3e0Sbt0=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10023","695000","","1"
"400 East 54th Street #6A, New York","NY','addressForURL':'400-E-54th-St-6A-New-York-NY-10022','streetNumber':'400','dmaId':43,'hasPhotos':true,'numPhotos':8,'numBathrooms':0,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/5\/a\/b\/0\/picture-uh=917b88d17eacc81ef5d6506e3168afde-ps=5ab0f4371f583662b73256b8a4de7526.jpg','price':1650000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.756004%2C-73.964005&signature=YSfP1xBPxQLDklvcP0k6_CG2qu8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.756004%2C-73.964005&signature=jwaRynJ6GLOAdM_KS-cTYE78eHY=','seoAddressDisplay':'400 East 54th Street #6A, New York,","NY","10022","1650000","2","0"
"400 East 54th Street #16D, New York","NY','addressForURL':'400-E-54th-St-16D-New-York-NY-10022','streetNumber':'400','dmaId':43,'hasPhotos':true,'numPhotos':14,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/5\/7\/6\/e\/picture-uh=54c2d368ab3d93d932f3ef57ffc2e3cb-ps=576e19ccfcf281456ec38ca3552c01c.jpg','price':1175000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.756004%2C-73.964005&signature=YSfP1xBPxQLDklvcP0k6_CG2qu8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.756004%2C-73.964005&signature=jwaRynJ6GLOAdM_KS-cTYE78eHY=','seoAddressDisplay':'400 East 54th Street #16D, New York,","NY","10022","1175000","1","1"
"129 West 126th Street, New York","NY','addressForURL':'129-W-126th-St-New-York-NY-10027','streetNumber':'129','dmaId':43,'hasPhotos':true,'numPhotos':5,'numBathrooms':5,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/d\/a\/c\/c\/picture-uh=94a6b5d414c440d8641e09fd61bc296-ps=dacca6b9113de96fba56d9c1cb8075da.jpg','price':2700000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.809147%2C-73.94607&signature=fMKOmA4CJfeJmvlnUE0i4orS93A=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.809147%2C-73.94607&signature=S03v1RL5s3Xg1S0dnUpHnwhS494=','seoAddressDisplay':'129 West 126th Street, New York,","NY","10027","2700000","7","5"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10025','streetNumber':'50','dmaId':43,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/f\/7\/2\/c\/picture-uh=f7ff8c8e7beedac14decd2721e345361-ps=f72c521c1dbc3a8fdafc7ca2161aab.jpg','price':910000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.796535%2C-73.962845&signature=CK7KhxGuxO2jN1HnJKb3VhVBVbc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.796535%2C-73.962845&signature=Klss3EVU8mqsjMU-I8Y8VlqbY_Q=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10025","910000","1","1"
"53 Elizabeth Street, New York","NY','addressForURL':'53-Elizabeth-St-New-York-NY-10013','streetNumber':'53','dmaId':43,'hasPhotos':true,'numPhotos':10,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/8\/a\/1\/6\/picture-uh=8b4bdbba24864e52de8b2d7bb5f9324-ps=8a16531e728886eacfac42c3d2cedb.jpg','price':1933067,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.717304%2C-73.996796&signature=l4AM0b1PnDriSFUUE6jt2yye50c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.717304%2C-73.996796&signature=quI9zHpshyYC9f4qPYN3bYrN6fY=','seoAddressDisplay':'53 Elizabeth Street, New York,","NY","10013","1933067","","0"
"135 4th Avenue, New York","NY','addressForURL':'135-4th-Ave-New-York-NY-10003','streetNumber':'135','dmaId':43,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/8\/7\/c\/3\/picture-uh=5a2924c8352a9dea1e40448491125a2-ps=87c3ad886d7e7e09f1c2f3fa86da3a0.jpg','price':230000,'priceChange':70000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.733047%2C-73.98977&signature=cjbaQuSxvBoxtN7P4ppomYUlzDY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.733047%2C-73.98977&signature=rfrLWVaJD6NJzHqTredypalB2QE=','seoAddressDisplay':'135 4th Avenue, New York,","NY","10003","230000","","1"
"270 Convent Avenue #1A, New York","NY','addressForURL':'270-Convent-Ave-1A-New-York-NY-10031','streetNumber':'270','dmaId':43,'hasPhotos':true,'numPhotos':5,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.77\/a\/2\/5\/e\/picture-uh=7294057317dadc383168040871afc76-ps=a25e32f39a88f32fa24cef02af14265.jpg','price':180000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.822033%2C-73.94848&signature=bMBpT7OIrHGwNjpNQH561EW-_Rs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.822033%2C-73.94848&signature=1JMZpmDVCHW_WIsFKG-K8L2lUuM=','seoAddressDisplay':'270 Convent Avenue #1A, New York,","NY","10031","180000","1","1"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10065','streetNumber':'116','dmaId':43,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/5\/f\/3\/2\/picture-uh=37e0db726d8c514d9497679b75ca6a9-ps=5f3296a152199158c9d293c0118b9e7f.jpg','price':999000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.76676%2C-73.96572&signature=cYVigW79Ndd2VO3XVpMX4AwY1cU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.76676%2C-73.96572&signature=psaxJXZl0LvjB5-LRsFtaC98gxM=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10065","999000","2","2"
"1635 Lexington Avenue #7F, New York","NY','addressForURL':'1635-Lexington-Ave-7F-New-York-NY-10029','streetNumber':'1635','dmaId':43,'hasPhotos':true,'numPhotos':14,'numBathrooms':0,'numBedrooms':2,'openHomeText':'Mar 6, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/b\/5\/b\/9\/picture-uh=54e4f4e3a0e86da1fae56aca4391d446-ps=b5b95ae9e4d823c41c6ebd4593472832.jpg','price':1218000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.790516%2C-73.9472&signature=ARC4GEIaJcjO3haPVcEaCtIgaX8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.790516%2C-73.9472&signature=osPVNfvIZBpnzLzs4eIlQ9z2qRw=','seoAddressDisplay':'1635 Lexington Avenue #7F, New York,","NY","10029","1218000","2","0"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10025','streetNumber':'28','dmaId':43,'hasPhotos':true,'numPhotos':6,'numBathrooms':0,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/1\/7\/2\/8\/picture-uh=5f461813bc67aa88dad8b73ab6a071e2-ps=17284c658d6dc147d6e16fc6b2a73994.jpg','price':825000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.791866%2C-73.96588&signature=5SXqDuYZ6XvjqRd10q1kCeJlptM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.791866%2C-73.96588&signature=PQnjkWf5oD5nK2Bf97G5jaerDw0=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10025","825000","2","0"
"408 West 34th Street #2-E, New York","NY','addressForURL':'408-W-34th-St-2-E-New-York-NY-10001','streetNumber':'408','dmaId':43,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/f\/3\/e\/e\/picture-uh=fecbf2466a6369e957259d2d35d01d-ps=f3eebd5ea9cf1b6a27a941ecf4052a.jpg','price':520000,'priceChange':-40000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.753292%2C-73.9971&signature=NsfUCengRFMobY_cvkciDrjRn_U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.753292%2C-73.9971&signature=hM761vVJvWB1cxFHnsN8fy6yeKQ=','seoAddressDisplay':'408 West 34th Street #2-E, New York,","NY","10001","520000","1","1"
"238 East 61st Street, New York","NY','addressForURL':'238-E-61st-St-New-York-NY-10065','streetNumber':'238','dmaId':43,'hasPhotos':true,'numPhotos':8,'numBathrooms':5,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/c\/5\/c\/5\/picture-uh=5199f8ee53d7b2124fe937e3f784d98-ps=c5c53c55a8679d62399d5c554aa328.jpg','price':7995000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.761993%2C-73.96434&signature=c_3hc0FlPMpG45TQGq902cxXfrc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.761993%2C-73.96434&signature=lXd1cxm8Q2wc_Y-Wew1Y6ZhbKzE=','seoAddressDisplay':'238 East 61st Street, New York,","NY","10065","7995000","6","5"
"7 East 76th Street, New York","NY','addressForURL':'7-E-76th-St-New-York-NY-10021','streetNumber':'7','dmaId':43,'hasPhotos':true,'numPhotos':7,'numBathrooms':5,'numBedrooms':9,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/9\/b\/a\/a\/picture-uh=5c236e8b42e749eb53f543f8eddcf7-ps=9baae6231d8b8cc88294a5e89b478328.jpg','price':50000000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.77493%2C-73.96429&signature=8AmWJTY6mpY-67GwLBZYt6-16Uo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.77493%2C-73.96429&signature=-GseEuo_8yBbuabuHzu_K80JHr0=','seoAddressDisplay':'7 East 76th Street, New York,","NY","10021","50000000","9","5"
"1635 Lexington Avenue #8A, New York","NY','addressForURL':'1635-Lexington-Ave-8A-New-York-NY-10029','streetNumber':'1635','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':0,'numBedrooms':2,'openHomeText':'Mar 6, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/2\/2\/3\/9\/picture-uh=449daff5482fe7ff743380e56a8a5b16-ps=2239c513251a35791eb2774dbf4bb.jpg','price':1255800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.790516%2C-73.9472&signature=ARC4GEIaJcjO3haPVcEaCtIgaX8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.790516%2C-73.9472&signature=osPVNfvIZBpnzLzs4eIlQ9z2qRw=','seoAddressDisplay':'1635 Lexington Avenue #8A, New York,","NY","10029","1255800","2","0"
"163 West 79th Street #5F, New York","NY','addressForURL':'163-W-79th-St-5F-New-York-NY-10024','streetNumber':'163','dmaId':43,'hasPhotos':true,'numPhotos':30,'numBathrooms':1,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.77\/8\/e\/7\/c\/picture-uh=6c7b232bb87b05ea40cf5bdece8f77-ps=8e7cf766ebfd548f79a4b2b7f861689.jpg','price':525000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.783054%2C-73.97737&signature=vwI3sCLaxkbAoMZv4GtnSGHU3iA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.783054%2C-73.97737&signature=lU0moQU6XO7_i02OHz62AZeovIY=','seoAddressDisplay':'163 West 79th Street #5F, New York,","NY","10024","525000","","1"
"Address Not Disclosed, New York","NY','addressForURL':'Single-Family-Home-New-York-NY-10128','streetNumber':'1120','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':3,'numBedrooms':2,'openHomeText':'Mar 8, 11:30am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/b\/b\/3\/3\/picture-uh=d82cd32048d0a2e48c9122cfdfbbeed8-ps=bb33496eb5419e43e2c24354af78b2.jpg','price':3500000,'priceChange':450000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.783108%2C-73.955635&signature=nV1XSR2TztKdspRBpPwwZ1qAu6g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.783108%2C-73.955635&signature=d8sb3yqYWNeGTME-aW3iI4H2lFY=','seoAddressDisplay':'Address Not Disclosed, New York,","NY","10128","3500000","2","3"
"465 West 23rd Street #2G, New York","NY','addressForURL':'465-W-23rd-St-2G-New-York-NY-10011','streetNumber':'465','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/9\/e\/7\/8\/picture-uh=ee866bc2e723d52f9a7cb7483f5c9a-ps=9e7822b9d9d17a371c9e7edd44791ef8.jpg','price':569000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.748%2C-74.00357&signature=dvowZaOFB73OwnAG_F7Z3HZyu7Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.748%2C-74.00357&signature=qej4iPSR2WHQ5F0Y6CafnI4_roQ=','seoAddressDisplay':'465 West 23rd Street #2G, New York,","NY","10011","569000","","0"
