Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"12651 Grayfield Street, Detroit","MI','addressForURL':'12651-Grayfield-St-Detroit-MI-48223','streetNumber':'12651','dmaId':120,'hasPhotos':true,'numPhotos':6,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/f\/6\/8\/picture-uh=b94d6f7882acc4985aeb03d30afa085-ps=1f688c59fc4735e4e74282d74a061.jpg','price':17500,'priceChange':-1500,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.379715%2C-83.26874&signature=U7GA_AvNotxCC026ZK4TknVBIWo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.379715%2C-83.26874&signature=Kw3xtaQx9f4L74MRgUS8lAovhR4=','seoAddressDisplay':'12651 Grayfield Street, Detroit,","MI","48223","17500","3","1"
"8268 Westwood Street, Detroit","MI','addressForURL':'8268-Westwood-St-Detroit-MI-48228','streetNumber':'8268','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/4\/2\/8\/picture-uh=7d23efd81df9d9baf14b3135b850561c-ps=e4286363657bcb8ff476045b50511.jpg','price':18500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.35323%2C-83.230446&signature=zhCSn48jKDTO6I6zJvhuMJ2NRAQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.35323%2C-83.230446&signature=nn14ZvqpaOFc_2unM6FA7mENqQg=','seoAddressDisplay':'8268 Westwood Street, Detroit,","MI","48228","18500","3","1"
"18247 Oakfield Street, Detroit","MI','addressForURL':'18247-Oakfield-St-Detroit-MI-48235','streetNumber':'18247','dmaId':120,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/d\/7\/c\/picture-uh=69e922291acb6c8436926da77c8edf98-ps=1d7c3110e95c7a7b59b541cb9894cd82.jpg','price':10900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.423626%2C-83.21499&signature=eQMNA5tL_PL3fMCN4W4VogUfByc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.423626%2C-83.21499&signature=Gj9bDzz6ltGXtI5yVqy8cUtdwdA=','seoAddressDisplay':'18247 Oakfield Street, Detroit,","MI","48235","10900","3","1"
"18236 Ferguson Street, Detroit","MI','addressForURL':'18236-Ferguson-St-Detroit-MI-48235','streetNumber':'18236','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/8\/a\/c\/picture-uh=ea592b8bde6a1743ace9528a64daf-ps=c8ac5729c88c72f96f92f5c6335da4.jpg','price':13000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.423595%2C-83.20996&signature=mVR4TUVX3SyARcs2fjdIwLNY5Xk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.423595%2C-83.20996&signature=F2ODoEbx70igwFySqQnh2o5GMnM=','seoAddressDisplay':'18236 Ferguson Street, Detroit,","MI","48235","13000","2","1"
"16820 Oakfield Street, Detroit","MI','addressForURL':'16820-Oakfield-St-Detroit-MI-48235','streetNumber':'16820','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/7\/4\/7\/picture-uh=19a564a22e9760e681faa8fd549f2-ps=3747bac6e7389ce80be42d5d1b897f.jpg','price':19500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.4142%2C-83.21398&signature=IcgXwneMLRnvx5cntFIStl3vk58=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.4142%2C-83.21398&signature=EYytn2c1fp7hfSiPuYAv2OzH8E4=','seoAddressDisplay':'16820 Oakfield Street, Detroit,","MI","48235","19500","3","1"
"16584 Beaverland Street, Detroit","MI','addressForURL':'16584-Beaverland-St-Detroit-MI-48219','streetNumber':'16584','dmaId':120,'hasPhotos':true,'numPhotos':4,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/b\/a\/8\/picture-uh=ed648fa414bbf7fef5ab0eb7b4ba175-ps=fba8e8d8aefcac20ee1ed77f1b61663a.jpg','price':25999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.41071%2C-83.26546&signature=G2_dolrO3qQJYu8DMq8GXpEjzes=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.41071%2C-83.26546&signature=7loIY6IHhKQiqCWamXimbpekKhw=','seoAddressDisplay':'16584 Beaverland Street, Detroit,","MI","48219","25999","4","1"
"18417 Glastonbury Road, Detroit","MI','addressForURL':'18417-Glastonbury-Rd-Detroit-MI-48219','streetNumber':'18417','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/7\/c\/8\/picture-uh=1ebb363d9cd2f62b9dfdd72ddc592ae-ps=f7c8278c5e4224e67ce5c4e4661ee1b.jpg','price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42516%2C-83.22305&signature=HUBDktRqCzMH2s232G2TZYziamo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42516%2C-83.22305&signature=I_AosPoZ9IQVpx5w5_gQQtW8Kc0=','seoAddressDisplay':'18417 Glastonbury Road, Detroit,","MI","48219","15000","3","1"
"17695 Runyon Street, Detroit","MI','addressForURL':'17695-Runyon-St-Detroit-MI-48234','streetNumber':'17695','dmaId':120,'hasPhotos':true,'numPhotos':34,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/f\/b\/7\/picture-uh=82ca489632972db758405bd3b56c59c3-ps=7fb7a3278cbc60312aa8827eda9aa3.jpg','price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42511%2C-83.00695&signature=O5Bstp7Q3WBsir6WtvR97jgGnWw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42511%2C-83.00695&signature=pIHmW9q0zwLt8VLXG7yPNi9cnS0=','seoAddressDisplay':'17695 Runyon Street, Detroit,","MI","48234","15000","2","1"
"12201 Whitehill Street, Detroit","MI','addressForURL':'12201-Whitehill-St-Detroit-MI-48224','streetNumber':'12201','dmaId':120,'hasPhotos':true,'numPhotos':3,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/5\/9\/0\/picture-uh=eb7f5d15e0541e2e2824e3e5124caf8-ps=a590c9e2d9e2acfbc5476fdb355ec.jpg','price':22500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.428425%2C-82.95131&signature=lpsg25Ypf5iSfXKJ1K-xsiRe4uM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.428425%2C-82.95131&signature=zygaI1fUY-ErmPrJG0VFfF7CBRo=','seoAddressDisplay':'12201 Whitehill Street, Detroit,","MI","48224","22500","3","1"
"20530 Gilchrist Street, Detroit","MI','addressForURL':'20530-Gilchrist-St-Detroit-MI-48235','streetNumber':'20530','dmaId':120,'hasPhotos':true,'numPhotos':14,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/2\/d\/9\/picture-uh=d63e74973c58b14773092207a565589-ps=82d9f8222858f40b9731dceb3d4b9ac.jpg','price':18000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.443207%2C-83.21328&signature=PxTkohBqSVlFyrgwDIM0yd8UNKY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.443207%2C-83.21328&signature=KwE5BFoVLrPmihe338-YNn8xBE4=','seoAddressDisplay':'20530 Gilchrist Street, Detroit,","MI","48235","18000","3","1"
"7476 Archdale Street, Detroit","MI','addressForURL':'7476-Archdale-St-Detroit-MI-48228','streetNumber':'7476','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/8\/4\/picture-uh=1fdc4b2c275c9b7855127417fd74d0-ps=c6842c18a436a6ab5cf879fe8e7b0.jpg','price':23000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.34694%2C-83.214516&signature=M7JzjZ5xt9T9Jr6VK92WZ4YgCAU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.34694%2C-83.214516&signature=T_pCV-wazg9I6JIhHyFaeAs6CqU=','seoAddressDisplay':'7476 Archdale Street, Detroit,","MI","48228","23000","3","1"
"18669 Strathmoor Street, Detroit","MI','addressForURL':'18669-Strathmoor-St-Detroit-MI-48235','streetNumber':'18669','dmaId':120,'hasPhotos':true,'numPhotos':5,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/5\/8\/e\/picture-uh=fd3193a763643da14699a145ab044c5-ps=e58ed66e74166eec3d3ee67f429c2d2.jpg','price':17500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42813%2C-83.18898&signature=jLeYQFVhWGhlyYQE4H3VLKXkhWQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42813%2C-83.18898&signature=hypFy4rdnMLMHj8GB0sov_Bxf6k=','seoAddressDisplay':'18669 Strathmoor Street, Detroit,","MI","48235","17500","3","1"
"16603 Hazelton Street, Detroit","MI','addressForURL':'16603-Hazelton-St-Detroit-MI-48219','streetNumber':'16603','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/b\/3\/3\/picture-uh=87fe5cc8dbe04aa1103d6eff9b4a4335-ps=2b33c2448f8b6a52354e6984e3d8752.jpg','price':19900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.411346%2C-83.26904&signature=e_kXx8iJCH1N2Od5uEnMTecfdvY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.411346%2C-83.26904&signature=TvvqkLOsEa3YdErILM4qtKIaxM0=','seoAddressDisplay':'16603 Hazelton Street, Detroit,","MI","48219","19900","3","1"
"20103 Mendota Street, Detroit","MI','addressForURL':'20103-Mendota-St-Detroit-MI-48221','streetNumber':'20103','dmaId':120,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/e\/4\/8\/picture-uh=bc331ca9df4973659f1eb775b7491f2-ps=fe48f193c22c56da0eb3adb6d2afd7a.jpg','price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.440933%2C-83.166954&signature=iLkedJbJqdesp5Bo0vtmn_8akfY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.440933%2C-83.166954&signature=kxbSCwEmxpPE8F7qYnUHcGgK6Do=','seoAddressDisplay':'20103 Mendota Street, Detroit,","MI","48221","15000","3","1"
"18420 Ohio Street, Detroit","MI','addressForURL':'18420-Ohio-St-Detroit-MI-48221','streetNumber':'18420','dmaId':120,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/6\/2\/b\/picture-uh=26a14d8fad45bed78cb3bf7fdeedceb8-ps=962b5907dc2258949afdabae0e6b5c4.jpg','price':31200,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42636%2C-83.15603&signature=rPnzsDFNDxNKXdnZslfg-92Dcgk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42636%2C-83.15603&signature=EZjivAXkTNh0eNYDdcuBLc2FzxA=','seoAddressDisplay':'18420 Ohio Street, Detroit,","MI","48221","31200","4","2"
"17418 Monica Street, Detroit","MI','addressForURL':'17418-Monica-St-Detroit-MI-48221','streetNumber':'17418','dmaId':120,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/f\/b\/1\/picture-uh=ca46377b587b74eda244c556f13f11c4-ps=cfb13a91dad2bef15afcf4519199356a.jpg','price':41900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42064%2C-83.14384&signature=8Ocvkxh5fTq1ZeviezE7Avsw-ys=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42064%2C-83.14384&signature=xys4G8NxkmaIFDXUa7MD5vIq6G0=','seoAddressDisplay':'17418 Monica Street, Detroit,","MI","48221","41900","3","2"
"362 Woodland Street, Detroit","MI','addressForURL':'362-Woodland-St-Detroit-MI-48202','streetNumber':'362','dmaId':120,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/e\/4\/7\/picture-uh=98b153d90c5207dfa8269e2a73ff2c8-ps=ee47bf1fc4d822817a65bc6c56f64ab.jpg','price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.39467%2C-83.08231&signature=zfe4ucwPQo-y2bueES6xP8pFs1k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.39467%2C-83.08231&signature=Pw_Fj0p6Rybmdd9hKUnxIqplmHM=','seoAddressDisplay':'362 Woodland Street, Detroit,","MI","48202","25000","3","2"
"19141 Hubbell Street, Detroit","MI','addressForURL':'19141-Hubbell-St-Detroit-MI-48235','streetNumber':'19141','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/e\/d\/a\/6\/picture-uh=df1b25d97392ae3619244e555a56b83-ps=eda656b6650d2d8da47a68026e3bd28.jpg','price':18000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.431377%2C-83.190186&signature=ziklQrEix2IKHA4kc9TSMNya2FA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.431377%2C-83.190186&signature=Ng8ffKfEd8yu_5-fUJpA_X80Dvw=','seoAddressDisplay':'19141 Hubbell Street, Detroit,","MI","48235","18000","3","2"
"14544 Ashton Road, Detroit","MI','addressForURL':'14544-Ashton-Rd-Detroit-MI-48223','streetNumber':'14544','dmaId':120,'hasPhotos':true,'numPhotos':17,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/9\/a\/e\/f\/picture-uh=38d6fc74dd722234915179d012b2dae0-ps=9aeff67458de592da3f9a1f3f55ef9.jpg','price':70000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.394592%2C-83.21854&signature=fYBStnln1o9Fsx19HWdvikvWU4Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.394592%2C-83.21854&signature=EvH82Y1f6lheE2e0mAUWBznKffs=','seoAddressDisplay':'14544 Ashton Road, Detroit,","MI","48223","70000","3","1"
"8177 La Salle Boulevard, Detroit","MI','addressForURL':'8177-La-Salle-Blvd-Detroit-MI-48206','streetNumber':'8177','dmaId':120,'hasPhotos':true,'numPhotos':2,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/b\/e\/3\/picture-uh=d090e57eb9e342978ff38f9ecc701843-ps=3be3d061ac7dd62ef647e02a94536768.jpg','price':65000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.367092%2C-83.10137&signature=1vpQ6d6GmxTFJJli3xUSj0AMSLY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.367092%2C-83.10137&signature=1foDOBJiJT4SvZOnS9BuDZga7Pg=','seoAddressDisplay':'8177 La Salle Boulevard, Detroit,","MI","48206","65000","4","3"
"1470 Balmoral Drive, Detroit","MI','addressForURL':'1470-Balmoral-Dr-Detroit-MI-48203','streetNumber':'1470','dmaId':120,'hasPhotos':true,'numPhotos':14,'numBathrooms':5,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/e\/7\/1\/f\/picture-uh=cf99a2f7f7d84343bbbdf07d7ad374-ps=e71fce863e9927b484a28b5b6f62262.jpg','price':778000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.43366%2C-83.12043&signature=kGTjwRuJuYXeEEv_ol3pdRcxeJs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.43366%2C-83.12043&signature=vlJiwTEjHM9WEBNTlUtDYvENMYY=','seoAddressDisplay':'1470 Balmoral Drive, Detroit,","MI","48203","778000","6","5"
"15012 Penrod Street, Detroit","MI','addressForURL':'15012-Penrod-St-Detroit-MI-48223','streetNumber':'15012','dmaId':120,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/8\/d\/b\/f\/picture-uh=a6e85dfd03dcabea36f9191cb4a3a9a-ps=8dbf541e1974802fde5c98593141bf.jpg','price':45000,'priceChange':1500,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.3988%2C-83.221146&signature=i19yOZrdUxu5pYZSiSro2UC5Fz4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.3988%2C-83.221146&signature=Ak5ykW1d64nCI3u0BOBE3Gq7hXg=','seoAddressDisplay':'15012 Penrod Street, Detroit,","MI","48223","45000","5","1"
"11145 East Outer Drive, Detroit","MI','addressForURL':'11145-E-Outer-Dr-Detroit-MI-48224','streetNumber':'11145','dmaId':120,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/f\/c\/d\/6\/picture-uh=4cb78eec371e526fc67cdbdb7383ed2-ps=fcd6e4c035b8ca5225b22cac32b4afc.jpg','price':19000,'priceChange':3000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.403625%2C-82.954185&signature=H9Zh4hyXuW5MFmrIl2BmWxyNzrg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.403625%2C-82.954185&signature=dWhCWFKayxAIzqQvk6Z5U8EWlTM=','seoAddressDisplay':'11145 East Outer Drive, Detroit,","MI","48224","19000","3","1"
"14032 Mansfield Street, Detroit","MI','addressForURL':'14032-Mansfield-St-Detroit-MI-48227','streetNumber':'14032','dmaId':120,'hasPhotos':true,'numPhotos':16,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/b\/f\/d\/picture-uh=914c7273207a8456402732558fdd043-ps=3bfdb1d4a8b36536e75faa9ad947ffa6.jpg','price':45000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.38887%2C-83.204216&signature=O6F88k80VPn99X0VeNa6LN03gM0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.38887%2C-83.204216&signature=ysf06AdcZtR8q1TQf52oqG0cIdc=','seoAddressDisplay':'14032 Mansfield Street, Detroit,","MI","48227","45000","3","1"
"19450 Dequindre Street, Detroit","MI','addressForURL':'19450-Dequindre-St-Detroit-MI-48234','streetNumber':'19450','dmaId':120,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/8\/9\/9\/picture-uh=b8b858ced160cc74ded5f4e7316cda11-ps=f899ed4db1756142049dcdf3045b6e0.jpg','price':34900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.437466%2C-83.082565&signature=LXD5RmbmugW3xkjHRl2sO6xzISM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.437466%2C-83.082565&signature=93qpVouFs5NduGedpvlBe19Xt-c=','seoAddressDisplay':'19450 Dequindre Street, Detroit,","MI","48234","34900","3","1"
"1411 Edison Street, Detroit","MI','addressForURL':'1411-Edison-St-Detroit-MI-48206','streetNumber':'1411','dmaId':120,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/a\/4\/4\/2\/picture-uh=1712df0edb376b0b682eeaf0959060-ps=a442cafd7ace84dd4aebf120ad379020.jpg','price':60000,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.379883%2C-83.09485&signature=ssg9V6QxZr56a4paPc11j3oLD8U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.379883%2C-83.09485&signature=sh6zhRLbCj_jLyNU8waz4yjc8BQ=','seoAddressDisplay':'1411 Edison Street, Detroit,","MI","48206","60000","4","3"
