Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1000 Southwest 5th Street, Miami","FL','addressForURL':'1000-SW-5th-St-Miami-FL-33130','streetNumber':'1000','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/2\/1\/8\/picture-uh=23bdde13e31de02d9fd44ba5fbeb4c9-ps=b218917280a5bd20ef9f6830c5c648a0.jpg','price':220000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.768625%2C-80.21148&signature=ZiJYfGDIXW6E66s8MPViGOJWODA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.768625%2C-80.21148&signature=7qw4WjeHfs2EfKP-LSivX-yXyp8=','seoAddressDisplay':'1000 Southwest 5th Street, Miami,","FL","33130","220000","2","2"
"10871 Southwest 152nd Court, Miami","FL','addressForURL':'10871-SW-152nd-Ct-Miami-FL-33196','streetNumber':'10871','dmaId':50,'hasPhotos':true,'numPhotos':29,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/5\/4\/6\/picture-uh=cc979834927c41e232f38b4f496962e2-ps=b5461a216aac2da6040447ce521555b.jpg','price':339000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.665056%2C-80.44143&signature=Ng_x195BfG9z0oMEE_Kp-Uwz6YA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.665056%2C-80.44143&signature=LuSERz3k2mxBn9WvTS6VpNcU4A0=','seoAddressDisplay':'10871 Southwest 152nd Court, Miami,","FL","33196","339000","4","2"
"5930 Southwest 61st Court, Miami","FL','addressForURL':'5930-SW-61st-Ct-Miami-FL-33143','streetNumber':'5930','dmaId':50,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/c\/4\/3\/picture-uh=b217f735fc62e817a7ac4f7a5033e222-ps=9c430339f947e22b6d27ef19cadecba.jpg','price':240620,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.710688%2C-80.29269&signature=6RsADSCIcm53a0M3HNhnuS9QlRE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.710688%2C-80.29269&signature=Wd_CbtbJ8Rtt9yHU5u4bVY4qImg=','seoAddressDisplay':'5930 Southwest 61st Court, Miami,","FL","33143","240620","2","2"
"8210 Northwest 83rd Terrace, Miami","FL','addressForURL':'8210-NW-83rd-Ter-Miami-FL-33122','streetNumber':'8210','dmaId':50,'hasPhotos':true,'numPhotos':8,'numBathrooms':5,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/2\/3\/6\/picture-uh=a2746334343bf66e83eef4c32eefdb5-ps=c236f8b924b2cbae9fb294d0bf6de5ba.jpg','price':1730000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.689642%2C-80.45008&signature=UBFZjVhBm7PwKIcUPZA8s7xIZlY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.689642%2C-80.45008&signature=wJi1lJkkJGuGKQfvC1J7t9TtQQc=','seoAddressDisplay':'8210 Northwest 83rd Terrace, Miami,","FL","33122","1730000","5","5"
"126 Southwest 34th Avenue, Miami","FL','addressForURL':'126-SW-34th-Ave-Miami-FL-33135','streetNumber':'126','dmaId':50,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/9\/3\/8\/picture-uh=d3fa4543c344b92df2bcc9f0a6eefab9-ps=89381d31bd4ebed0e084e8a5edb69c3a.jpg','price':299000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.770428%2C-80.25159&signature=JCdMRDrGw_8SNg6iQguQ7yHGEUE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.770428%2C-80.25159&signature=wkeE2hftopyj8YJEyhYrans8t2w=','seoAddressDisplay':'126 Southwest 34th Avenue, Miami,","FL","33135","299000","3","2"
"957 Southwest 136th Place, Miami","FL','addressForURL':'957-SW-136th-Pl-Miami-FL-33184','streetNumber':'957','dmaId':50,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/0\/6\/9\/picture-uh=93a9869c1f1e2b8468554bd87cb2cc20-ps=a069103011828e11897bbe8f676c8f4.jpg','price':249000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.75861%2C-80.41588&signature=k4u6jrXuM5o5zTmN2ZsJ8mXTbZA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.75861%2C-80.41588&signature=k-xoXPkXmNc_NDvqwDkKg49FF50=','seoAddressDisplay':'957 Southwest 136th Place, Miami,","FL","33184","249000","3","2"
"6460 Southwest 133rd Drive, Miami","FL','addressForURL':'6460-SW-133rd-Dr-Miami-FL-33156','streetNumber':'6460','dmaId':50,'hasPhotos':true,'numPhotos':21,'numBathrooms':4,'numBedrooms':5,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/f\/4\/9\/picture-uh=12ee457791e6b9e2d519dc1588f2bba7-ps=1f49e7a36cbc5d9762372132cf61450.jpg','price':1495000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.647562%2C-80.298904&signature=RGyUrObtQsfr89m-5eM9Bn5xnOw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.647562%2C-80.298904&signature=AmflkGigKh_MSFFeG5bEh8Rfc_s=','seoAddressDisplay':'6460 Southwest 133rd Drive, Miami,","FL","33156","1495000","5","4"
"22335 Southwest 114th Court, Miami","FL','addressForURL':'22335-SW-114th-Ct-Miami-FL-33170','streetNumber':'22335','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/c\/4\/6\/picture-uh=d5f3f58b65eb2aa553fbaece86a9599d-ps=1c468aa1a86ae0ca9a3247dc851dee1e.jpg','price':82500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.559193%2C-80.37687&signature=12tT2LQvcAxwQMzKlGVJ17hpbUg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.559193%2C-80.37687&signature=8phrvybvxii1ejEdRdgVyMEaXJ0=','seoAddressDisplay':'22335 Southwest 114th Court, Miami,","FL","33170","82500","3","1"
"16548 Southwest 43 Terrace, Miami","FL','addressForURL':'16548-SW-43-Ter-Miami-FL-33185','streetNumber':'16548','dmaId':50,'hasPhotos':true,'numPhotos':9,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/5\/3\/f\/picture-uh=a84d69a85b06978475dcd8c2df115-ps=f53fcf471240e4336a1fe845fdc36ad.jpg','price':325000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.7411%2C-80.4659&signature=l9amSnbu7XcOnmmpEl90RnEMpFw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.7411%2C-80.4659&signature=Us1O0UiUv9KtaVX9BsPGIx7qnKI=','seoAddressDisplay':'16548 Southwest 43 Terrace, Miami,","FL","33185","325000","3","3"
"10430 Southwest 53rd Street, Miami","FL','addressForURL':'10430-SW-53rd-St-Miami-FL-33165','streetNumber':'10430','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/5\/3\/4\/picture-uh=7b4050d32e9b7855358123cd5da9134-ps=c534456804658be541b1a5ab0dfdd.jpg','price':295000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.71757%2C-80.36438&signature=a61e6hAtiBNJMlyaV00gul8r9Z4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.71757%2C-80.36438&signature=4ql95rwoCD4D-Y4KUU92Djks_GY=','seoAddressDisplay':'10430 Southwest 53rd Street, Miami,","FL","33165","295000","3","2"
"110 Southwest 72nd Avenue, Miami","FL','addressForURL':'110-SW-72nd-Ave-Miami-FL-33144','streetNumber':'110','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/4\/4\/1\/picture-uh=d1c9c759548385b3e847b31ca9cb7-ps=34418d87f898e0be272f1a9e16b82f86.jpg','price':265000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.769281%2C-80.31254&signature=q_xiHD9ff84GeAM5W5l-V3x8NgE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.769281%2C-80.31254&signature=1OhpaFgjgkNLPcvYvAhG1hhcuGE=','seoAddressDisplay':'110 Southwest 72nd Avenue, Miami,","FL","33144","265000","4","2"
"5941 Coral Way, Miami","FL','addressForURL':'5941-Coral-Way-Miami-FL-33155','streetNumber':'5941','dmaId':50,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 12:30pm-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/d\/c\/5\/picture-uh=c761ce892ade86ec5dac9218aebe2e0-ps=ddc57c77913958796480705b5781b95.jpg','price':344000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.748617%2C-80.29225&signature=o_ka6FAgc4RY2FFXWPjttzgmyOI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.748617%2C-80.29225&signature=4uXCPA9YEa0Iokjbj2mmFykgHOc=','seoAddressDisplay':'5941 Coral Way, Miami,","FL","33155","344000","3","2"
"10900 Old Cutler Road, Miami","FL','addressForURL':'10900-Old-Cutler-Rd-Miami-FL-33156','streetNumber':'10900','dmaId':50,'hasPhotos':true,'numPhotos':29,'numBathrooms':7,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/a\/1\/a\/picture-uh=7bffc6c1fe546585f5879e8cc6533b2c-ps=9a1ad194be1211662d39eb1b5e41dd18.jpg','price':2900000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.670244%2C-80.27947&signature=lz92_2m4f2m319sgJu8ExCztdGA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.670244%2C-80.27947&signature=U879aXUD3omhi8kfbJ5Hcu1o1cI=','seoAddressDisplay':'10900 Old Cutler Road, Miami,","FL","33156","2900000","6","7"
"325 South Biscayne Boulevard #2522, Miami","FL','addressForURL':'325-S-Biscayne-Blvd-2522-Miami-FL-33131','streetNumber':'325','dmaId':50,'hasPhotos':true,'numPhotos':6,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/d\/f\/e\/picture-uh=26426bb21d5dcbc4b9e99b611f62cf-ps=adfed94d9f41d7af77b79bfefb1885.jpg','price':441000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.771433%2C-80.18627&signature=1cbQRWpkFfR_oczPrYjlJGHYs9U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.771433%2C-80.18627&signature=mW05WmqKJpMqRiOHPwteGrqHV0Y=','seoAddressDisplay':'325 South Biscayne Boulevard #2522, Miami,","FL","33131","441000","2","2"
"2911 Southwest 67th Avenue, Miami","FL','addressForURL':'2911-SW-67th-Ave-Miami-FL-33155','streetNumber':'2911','dmaId':50,'hasPhotos':true,'numPhotos':7,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/d\/2\/5\/picture-uh=c51b0e8c9c0306e35e03942271177e1-ps=dd2587c4a4517aef95b881613baf690.jpg','price':290000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.742975%2C-80.30301&signature=YE6QsMxiv9fg-t_yeViW2RRo79A=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.742975%2C-80.30301&signature=T5gyN-7U801k98bwQUKsz7BuM6M=','seoAddressDisplay':'2911 Southwest 67th Avenue, Miami,","FL","33155","290000","4","2"
"12021 Southwest 217th Street, Miami","FL','addressForURL':'12021-SW-217th-St-Miami-FL-33170','streetNumber':'12021','dmaId':50,'hasPhotos':true,'numPhotos':35,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/6\/4\/2\/picture-uh=a9b8d7ec7766968bce88d30fb7b49ba-ps=e642eeeacb281ed9874b5bc33677995.jpg','price':124900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.565582%2C-80.387856&signature=Z6gBQV1NYbzXRxzakJfMgCGmQcI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.565582%2C-80.387856&signature=S0co4CbEo92AssXE_huStDAtTG0=','seoAddressDisplay':'12021 Southwest 217th Street, Miami,","FL","33170","124900","3","1"
"14752 Southwest 123rd Avenue, Miami","FL','addressForURL':'14752-SW-123rd-Ave-Miami-FL-33186','streetNumber':'14752','dmaId':50,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/b\/8\/2\/picture-uh=98d388e72cc7b2bac40f18333b7c7-ps=bb82a30d266d48fea7da53b777ab883.jpg','price':289900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.630987%2C-80.392235&signature=cIObcEBHEAp-rnDyaykl4e_JIcc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.630987%2C-80.392235&signature=YT6SgJCnSkJ9_YF3tzAmivJBSP0=','seoAddressDisplay':'14752 Southwest 123rd Avenue, Miami,","FL","33186","289900","4","2"
"19221 Southwest 128th Avenue, Miami","FL','addressForURL':'19221-SW-128th-Ave-Miami-FL-33177','streetNumber':'19221','dmaId':50,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/b\/1\/b\/picture-uh=40cbc1447c78e41a92ebf3399e94163-ps=5b1beded3540df59ebd5d9c6eb948f2.jpg','price':251900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.586887%2C-80.39876&signature=vDb2jRFf8XEsjgZh6SDPmrPTsOg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.586887%2C-80.39876&signature=OYFY1_lJDfAOx55JO1oyursQGRQ=','seoAddressDisplay':'19221 Southwest 128th Avenue, Miami,","FL","33177","251900","3","2"
"12333 Southwest 28th Terrace, Miami","FL','addressForURL':'12333-SW-28th-Ter-Miami-FL-33175','streetNumber':'12333','dmaId':50,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/0\/4\/c\/picture-uh=7f433a556e52eef453a92ae6519535-ps=204cb92f7e37ead1b5c0968f7d480c4.jpg','price':335000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.7419%2C-80.39525&signature=RrBe-EfQLY3L-cG43tU3ju9agCs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.7419%2C-80.39525&signature=uHDjwCNj5F3TCjpYyrdWrLe9TBo=','seoAddressDisplay':'12333 Southwest 28th Terrace, Miami,","FL","33175","335000","4","2"
"2411 Southwest 9th Avenue, Miami","FL','addressForURL':'2411-SW-9th-Ave-Miami-FL-33129','streetNumber':'2411','dmaId':50,'hasPhotos':true,'numPhotos':14,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/d\/2\/f\/picture-uh=169e15522c6d348164471ad9aa24b7d6-ps=6d2f7169bfd88f48666caec32b4ea48.jpg','price':505000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.7609%2C-80.21077&signature=3S4dOHIG5PW5yi2soFKQmKMAsGs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.7609%2C-80.21077&signature=-c1_-YxwXVGVveYglx63SEPNL84=','seoAddressDisplay':'2411 Southwest 9th Avenue, Miami,","FL","33129","505000","3","2"
"940 Northwest 22nd Court, Miami","FL','addressForURL':'940-NW-22nd-Ct-Miami-FL-33125','streetNumber':'940','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/2\/3\/9\/picture-uh=4edb70fc7bd4481b86d9fb6221da21e-ps=5239f00f57f4f7dce75fe6157c652e3.jpg','price':175000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.782097%2C-80.23218&signature=pVxBWN2QWNn2EKPNJam4bIQ09rg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.782097%2C-80.23218&signature=qTQSIi01m0cDN7Agp-S4OFhTwx4=','seoAddressDisplay':'940 Northwest 22nd Court, Miami,","FL","33125","175000","2","1"
"900 Northeast 72nd Street, Miami","FL','addressForURL':'900-NE-72nd-St-Miami-FL-33138','streetNumber':'900','dmaId':50,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/0\/f\/c\/picture-uh=d74c68a2818ca8fc469b9feb7e31292-ps=30fcb68cb91c595544ca3fbc77482b24.jpg','price':649900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.84098%2C-80.177986&signature=KJOQw7rTeqO0GT8voumsbPH-UAU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.84098%2C-80.177986&signature=W6IQsiVmRrgtr6L5kfWtCBEEprM=','seoAddressDisplay':'900 Northeast 72nd Street, Miami,","FL","33138","649900","3","2"
"14671 Southwest 50th Street, Miami","FL','addressForURL':'14671-SW-50th-St-Miami-FL-33175','streetNumber':'14671','dmaId':50,'hasPhotos':true,'numPhotos':14,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/8\/f\/9\/picture-uh=144dbf2291eb55a77069475c1bb75ce0-ps=c8f97d3cafd6ee6c837e8a39ce2e.jpg','price':359800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.718903%2C-80.430786&signature=jgATaXjSM9edcZagS9PBalKyPf4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.718903%2C-80.430786&signature=iF_7WmGeb_aL1Cf4UXlqnkI-S7M=','seoAddressDisplay':'14671 Southwest 50th Street, Miami,","FL","33175","359800","4","2"
"15013 Southwest 52nd Lane, Miami","FL','addressForURL':'15013-SW-52nd-Ln-Miami-FL-33185','streetNumber':'15013','dmaId':50,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 2pm-5pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/e\/1\/4\/picture-uh=a9348272e95c2694d16e9b0b2e559a9-ps=4e14725e91c31bced93457d4eab7bec.jpg','price':275000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.716227%2C-80.436516&signature=KnLlskYO_R4mrWEbc8S8MKGaH4Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.716227%2C-80.436516&signature=7enAhPQEpaCpnoA18VaO5PSC7wk=','seoAddressDisplay':'15013 Southwest 52nd Lane, Miami,","FL","33185","275000","3","2"
"15470 Southwest 26th Terrace, Miami","FL','addressForURL':'15470-SW-26th-Ter-Miami-FL-33185','streetNumber':'15470','dmaId':50,'hasPhotos':true,'numPhotos':35,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/2\/8\/2\/picture-uh=8232d83e69f1dcdd168b927e1b51138-ps=7282854de1523888555c4c4b7671a.jpg','price':494000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.741886%2C-80.44586&signature=KVSMmHJVpt3ZvfoteYdJaw0Oy00=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.741886%2C-80.44586&signature=aDbAeSgqFu72-3q3WWfNnZeYd5o=','seoAddressDisplay':'15470 Southwest 26th Terrace, Miami,","FL","33185","494000","4","4"
