Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1 Avery Street #25B, Boston","MA','addressForURL':'1-Avery-St-25B-Boston-MA-02111','streetNumber':'1','dmaId':111,'hasPhotos':true,'numPhotos':23,'numBathrooms':0,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/2\/9\/5\/d\/picture-uh=aef4e676e1987b4e60f38edc80d81-ps=295de71deeadfd855d1ba17b4ecd69ec.jpg','price':3995000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.35346%2C-71.06277&signature=9HR7HJ0qPMfWbbxoEitRZZiAnOk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.35346%2C-71.06277&signature=OFBiQddXhLTry2oWpRrLmX50QME=','seoAddressDisplay':'1 Avery Street #25B, Boston,","MA","02111","3995000","3","0"
"1 Sunapee Lane, Boston","MA','addressForURL':'1-Sunapee-Ln-Boston-MA-02132','streetNumber':'1','dmaId':111,'hasPhotos':true,'numPhotos':18,'numBathrooms':3,'numBedrooms':3,'openHomeText':'Mar 6, 11am-12pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/e\/8\/b\/f\/picture-uh=4e939d8bb4f271ac8a7fc8a4ef6a665-ps=e8bf58d825a34ae8ce15c4d211c6165.jpg','price':719999,'priceChange':10000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.259834%2C-71.16246&signature=CDLEV5Ihh_767x5aLIOhEWL0mR0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.259834%2C-71.16246&signature=cf_KCL2ayLia2LQx89_ev4z9JA0=','seoAddressDisplay':'1 Sunapee Lane, Boston,","MA","02132","719999","3","3"
"116 Vogel Street, Boston","MA','addressForURL':'116-Vogel-St-Boston-MA-02132','streetNumber':'116','dmaId':111,'hasPhotos':true,'numPhotos':21,'numBathrooms':1,'numBedrooms':4,'openHomeText':'Mar 6, 12pm-1:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/5\/3\/1\/picture-uh=91d84ef573fade79b4d215bbf9272821-ps=4531106a72a7ada58298739f999a450.jpg','price':585000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.262386%2C-71.164764&signature=sww0OFNN9sVB237Wb_WYfuYnKK0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.262386%2C-71.164764&signature=5UYo9isVe6Xd210tWqNm1J0r3TQ=','seoAddressDisplay':'116 Vogel Street, Boston,","MA","02132","585000","4","1"
"7 Sagamore Street, Boston","MA','addressForURL':'7-Sagamore-St-Boston-MA-02125','streetNumber':'7','dmaId':111,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/4\/a\/b\/picture-uh=73d219d5451b31de435952dc7beabcfa-ps=34abf4c4ee579acd35f6271eeed370.jpg','price':625000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.31294%2C-71.05508&signature=eSWb0Oy2A4ZYb2VQq5XBrx6ze88=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.31294%2C-71.05508&signature=FuM6L1AMvOaoSUZxSYGbiukBW4I=','seoAddressDisplay':'7 Sagamore Street, Boston,","MA","02125","625000","7","2"
"96 Buttonwood Street, Boston","MA','addressForURL':'96-Buttonwood-St-Boston-MA-02125','streetNumber':'96','dmaId':111,'hasPhotos':true,'numPhotos':11,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/4\/7\/8\/b\/picture-uh=608a45ce8aeedea6097753aedeec923-ps=478b47148b3281c1a9871da4a7eb1e94.jpg','price':469000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.321922%2C-71.05607&signature=C0uXJJrEVgKZlz95ZH3tjFn4mu0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.321922%2C-71.05607&signature=adJ9KDVzNBFnsng1DujBbZ34JuU=','seoAddressDisplay':'96 Buttonwood Street, Boston,","MA","02125","469000","3","1"
"40 Seymour Street, Boston","MA','addressForURL':'40-Seymour-St-Boston-MA-02131','streetNumber':'40','dmaId':111,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':2,'openHomeText':'Mar 6, 1pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/b\/b\/e\/picture-uh=ab1c7ced6fa96060fe3fad3e836cdaa-ps=7bbe3eb3543ffd2a23342a4c4921e27.jpg','price':439000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28021%2C-71.12184&signature=n0tb6aVZwhH1NRV_OSQt1TAsZww=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28021%2C-71.12184&signature=YXzRssalmKHdtNRDZDfG8vG5UeA=','seoAddressDisplay':'40 Seymour Street, Boston,","MA","02131","439000","2","1"
"30 Edgemere Road, Boston","MA','addressForURL':'30-Edgemere-Rd-Boston-MA-02132','streetNumber':'30','dmaId':111,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':2,'openHomeText':'Mar 6, 12:30pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/e\/7\/8\/picture-uh=227429507e8755e9b458c2b971b2d9-ps=fe7875d13a631a3656e51618c71eb90.jpg','price':400000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.26153%2C-71.15444&signature=HoRNQCUrlLbPYsHEFe3ivg7kkNM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.26153%2C-71.15444&signature=emRyR4gg-GaWmF0OEeOC-WSNeoQ=','seoAddressDisplay':'30 Edgemere Road, Boston,","MA","02132","400000","2","1"
"65 Whitford Street, Boston","MA','addressForURL':'65-Whitford-St-Boston-MA-02131','streetNumber':'65','dmaId':111,'hasPhotos':true,'numPhotos':13,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 5, 1:30pm-3:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/8\/3\/5\/picture-uh=6625979935c6289a925429b7d4db4ab4-ps=c8358abe58aebae4cd41c42b21e79.jpg','price':439900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.27948%2C-71.12792&signature=KvtjLQHqrWcEiaqaCUbY-Irxr7s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.27948%2C-71.12792&signature=u4o3zUK8DptTL8D8054aIfhu-bk=','seoAddressDisplay':'65 Whitford Street, Boston,","MA","02131","439900","3","1"
"296 Ashmont Street, Boston","MA','addressForURL':'296-Ashmont-St-Boston-MA-02124','streetNumber':'296','dmaId':111,'hasPhotos':true,'numPhotos':14,'numBathrooms':2,'numBedrooms':5,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/9\/7\/9\/picture-uh=9c35a46a474c5d95e4b8dbf738f075-ps=69796210ffc9c0f11391bbac9318a47c.jpg','price':905000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28708%2C-71.060356&signature=AOGKlzNBb0eHrPfJOIqYLj7Mwp4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28708%2C-71.060356&signature=2PAn_kyMsD5r7RXBe1irqPRKfIM=','seoAddressDisplay':'296 Ashmont Street, Boston,","MA","02124","905000","5","2"
"29 Denton Terrace, Boston","MA','addressForURL':'29-Denton-Ter-Boston-MA-02131','streetNumber':'29','dmaId':111,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 11am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/0\/4\/7\/picture-uh=3af351ffe599ece45b6d2188181f5c2-ps=c0471235ca635b9c7d02a63c0997d2b.jpg','price':549000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.27967%2C-71.132675&signature=bXapUefM93__LXmSqbKNU2pgn5I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.27967%2C-71.132675&signature=prenP9AkePEmoRUJ8WlkxL1czck=','seoAddressDisplay':'29 Denton Terrace, Boston,","MA","02131","549000","4","2"
"134 Mount Vernon Street, Boston","MA','addressForURL':'134-Mount-Vernon-St-Boston-MA-02132','streetNumber':'134','dmaId':111,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/9\/f\/1\/picture-uh=71316bcccd7d59839c2992e3caad41-ps=89f1ad19cd5ed6d28d81a786070f18c.jpg','price':749900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.286037%2C-71.16182&signature=kVndWuE_uOcnTatn-99nM7D6n6Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.286037%2C-71.16182&signature=DBJsMRacT1W2p6ZjF01c6lNPazc=','seoAddressDisplay':'134 Mount Vernon Street, Boston,","MA","02132","749900","4","2"
"624 South Street, Boston","MA','addressForURL':'624-South-St-Boston-MA-02131','streetNumber':'624','dmaId':111,'hasPhotos':true,'numPhotos':17,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/e\/a\/b\/picture-uh=ef2a415e1e6dcf5f14284489dbe05-ps=8eab4566248aa3276b286a8c8d30e9e7.jpg','price':589000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.291145%2C-71.12406&signature=EnVlKs5S4gEWlBWVB-1EqKoj1w0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.291145%2C-71.12406&signature=0hH4yLq74wTkN3sLCarVwQMl0cM=','seoAddressDisplay':'624 South Street, Boston,","MA","02131","589000","4","1"
"97 Anawan Avenue, Boston","MA','addressForURL':'97-Anawan-Ave-Boston-MA-02132','streetNumber':'97','dmaId':111,'hasPhotos':true,'numPhotos':22,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/9\/5\/e\/picture-uh=f6c3f4c5259ee11c3ba08ca77d2125-ps=595e2881e83320463098b49c4142dc.jpg','price':699900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.283955%2C-71.1493&signature=rjFuICJccE9nsG7Y430OxhGGhqU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.283955%2C-71.1493&signature=9uqej137iNJk4Pw2n7zZLQCS5u4=','seoAddressDisplay':'97 Anawan Avenue, Boston,","MA","02132","699900","3","1"
"4 Lawrence Street, Boston","MA','addressForURL':'4-Lawrence-St-Boston-MA-02116','streetNumber':'4','dmaId':111,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 1pm-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.77\/3\/f\/3\/b\/picture-uh=cae58c7ca4369f41b05ee85d262e30-ps=3f3bc7ee9967a8bbb9a0397fd99d4ab8.jpg','price':2295000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.346413%2C-71.07145&signature=ljhujQ9q5ec3HxJLSTO2Q3-rktg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.346413%2C-71.07145&signature=f6X5iGkn7rA6KFd8xJpOV2Q8Wfg=','seoAddressDisplay':'4 Lawrence Street, Boston,","MA","02116","2295000","3","2"
"118 Bartlett Street, Boston","MA','addressForURL':'118-Bartlett-St-Boston-MA-02129','streetNumber':'118','dmaId':111,'hasPhotos':true,'numPhotos':13,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 6, 11am-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/d\/4\/6\/picture-uh=ce24aaf1c42c52b3da39a63bca833-ps=2d464f61dbc82bbf789f9a6283cfd.jpg','price':815000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.37914%2C-71.0665&signature=oOMLYN0ELdenJJB888Ukw9gH_eI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.37914%2C-71.0665&signature=cvjJXBBsVjZpuJwnexxDIN5gyug=','seoAddressDisplay':'118 Bartlett Street, Boston,","MA","02129","815000","3","1"
"608 Cambridge Street, Boston","MA','addressForURL':'608-Cambridge-St-Boston-MA-02134','streetNumber':'608','dmaId':111,'hasPhotos':true,'numPhotos':10,'numBathrooms':3,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/a\/a\/a\/picture-uh=92503e54eebbceed4ec56ca31ec9da1-ps=2aaa9723bae11a719717f75f5c9df31.jpg','price':825000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.351536%2C-71.14241&signature=Sqj_SvqtdVPtaQQRufRvTL-DwrA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.351536%2C-71.14241&signature=AlyaP2WUObjFwRmc0hIbz22NN2k=','seoAddressDisplay':'608 Cambridge Street, Boston,","MA","02134","825000","7","3"
"15 Mill Street, Boston","MA','addressForURL':'15-Mill-St-Boston-MA-02122','streetNumber':'15','dmaId':111,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 1pm-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/5\/b\/a\/picture-uh=8d80748579c78a5be98e13ef7068d0a6-ps=25ba77bb7cc624f72f307efdc83ff0b8.jpg','price':599000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.30047%2C-71.052216&signature=WX8oF1afNLfkXXLBqJLDKmB7ddY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.30047%2C-71.052216&signature=4qMlyPdBzhJGn9BHlXeLVIcCRHE=','seoAddressDisplay':'15 Mill Street, Boston,","MA","02122","599000","4","2"
"246 Amory Street, Boston","MA','addressForURL':'246-Amory-St-Boston-MA-02130','streetNumber':'246','dmaId':111,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/5\/e\/c\/c\/picture-uh=4fa7b8397f806fe2116651abd4cf37fa-ps=5eccd460f0a62911d865ed4d77449b44.jpg','price':779000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.315636%2C-71.103806&signature=VhjQ_jreAqyHyQmBwl6RJNOcIbM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.315636%2C-71.103806&signature=-jQ5OwmOKEUBNw7Tl9UFh0JnRAo=','seoAddressDisplay':'246 Amory Street, Boston,","MA","02130","779000","3","2"
"10 School Street, Boston","MA','addressForURL':'10-School-St-Boston-MA-02129','streetNumber':'10','dmaId':111,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/e\/5\/4\/3\/picture-uh=495e17b088ed98b62352222cc771c-ps=e5434a4fab26b910294844857deeaa80.jpg','price':919000,'priceChange':20000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.37695%2C-71.065575&signature=GIxXmUB3n6F16HBTMLl1XDEXL3w=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.37695%2C-71.065575&signature=el0R3VhKma7jAfkNCbLkifLo9N8=','seoAddressDisplay':'10 School Street, Boston,","MA","02129","919000","5","2"
"580 Washington Street #702, Boston","MA','addressForURL':'580-Washington-St-702-Boston-MA-02111','streetNumber':'580','dmaId':111,'hasPhotos':true,'numPhotos':17,'numBathrooms':0,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/e\/3\/9\/b\/picture-uh=d4a0a54eaa95bddf587b24e066562da1-ps=e39b6699f3891aa2123b580281dced2.jpg','price':2159000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.35337%2C-71.062294&signature=aj2TiNfrKzdCiYSNJ2F2Fj69N3g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.35337%2C-71.062294&signature=_UcHZFXSjkGN1_xDzkH_o3-s6Y0=','seoAddressDisplay':'580 Washington Street #702, Boston,","MA","02111","2159000","3","0"
"8-10 Grimes Street, Boston","MA','addressForURL':'8-10-Grimes-St-Boston-MA-02127','streetNumber':'8-10','dmaId':111,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/2\/2\/9\/a\/picture-uh=cf26128b0c6ebcb7ef9e1d4f135ca-ps=229a2e180f876268c2480956586e233.jpg','price':850000,'priceChange':75000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.334217%2C-71.05165&signature=qz3nCwxt2qCugbaNLtnBKfxf9sA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.334217%2C-71.05165&signature=jBE8nkeeef68wMf2g4nnlBwKc0M=','seoAddressDisplay':'8-10 Grimes Street, Boston,","MA","02127","850000","2","1"
"1636 Columbia Road #2, Boston","MA','addressForURL':'1636-Columbia-Rd-2-Boston-MA-02127','streetNumber':'1636','dmaId':111,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.46\/7\/b\/1\/a\/picture-uh=fc3a2e7788ceff187bcfa4d2a91af0-ps=7b1af8cdde996f14f18d5341737c466.jpg','price':499900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.329735%2C-71.03628&signature=764DSfZ25a1pC0KLiB168sW5BXQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.329735%2C-71.03628&signature=tYVdF8dYgw2MDYEkIY5yzA31-c4=','seoAddressDisplay':'1636 Columbia Road #2, Boston,","MA","02127","499900","3","1"
"9 Everett Avenue, Boston","MA','addressForURL':'9-Everett-Ave-Boston-MA-02125','streetNumber':'9','dmaId':111,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.77\/7\/5\/5\/c\/picture-uh=bfa1a71385f7b14cc2024938ae8fc9b-ps=755c759bcc8a486f2837b16ca9771ee1.jpg','price':80000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.31576%2C-71.06314&signature=ZOfB7BA6V-ECxEKRBzmmYVa7UWM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.31576%2C-71.06314&signature=-_A_ikCcZI-V_ru3INVLf8TFvz0=','seoAddressDisplay':'9 Everett Avenue, Boston,","MA","02125","80000","3","3"
"22 Draper Street, Boston","MA','addressForURL':'22-Draper-St-Boston-MA-02122','streetNumber':'22','dmaId':111,'hasPhotos':true,'numPhotos':14,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/1\/7\/6\/f\/picture-uh=6cce2ee431694e649268927b8e4641a-ps=176f76647473e5f80ebda4460c392fb.jpg','price':242500,'priceChange':2500,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.302143%2C-71.06384&signature=vlawxVXci3zx4xeC0V3T_4M9wng=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.302143%2C-71.06384&signature=8m5rmsnzDIMfO_ffuGHvOoT9xTg=','seoAddressDisplay':'22 Draper Street, Boston,","MA","02122","242500","4","1"
"7 Acorn Street, Boston","MA','addressForURL':'7-Acorn-St-Boston-MA-02108','streetNumber':'7','dmaId':111,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/3\/6\/8\/e\/picture-uh=2832f56e80225afb671ba0493ff05a-ps=368e58584556ae17bc4a5ecc6616e8.jpg','price':2695000,'priceChange':200000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.3575%2C-71.06905&signature=ldFVXXeaPwTNErpJcRjkO6actGY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.3575%2C-71.06905&signature=QvMJA2B-k4_eHEJ78tXLTqg4mx4=','seoAddressDisplay':'7 Acorn Street, Boston,","MA","02108","2695000","3","2"
"20 Oakcrest Road, Boston","MA','addressForURL':'20-Oakcrest-Rd-Boston-MA-02136','streetNumber':'20','dmaId':111,'hasPhotos':true,'numPhotos':15,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/9\/8\/1\/picture-uh=b942549adca55edb1e4bf05153f3bec3-ps=c98195e6ddce9983bc8442db98af4b2.jpg','price':232900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.264095%2C-71.10497&signature=1JVyn1FIRJJnax6i0X2oQSor8as=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.264095%2C-71.10497&signature=zImVHrBYD_FIe-UUWKZ9mPs5DkM=','seoAddressDisplay':'20 Oakcrest Road, Boston,","MA","02136","232900","3","1"
