Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"14888 Lake Forest Drive, Dallas","TX','addressForURL':'14888-Lake-Forest-Dr-Dallas-TX-75254','streetNumber':'14888','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':5,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/3\/2\/f\/picture-uh=97ee3c9c51d8e23861b6645ef12a54d-ps=a32fafc68c80b26426ade8114996266.jpg','price':2599000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.951023%2C-96.812805&signature=ImpsFHv3UQ104MUOCZYpfElWbBc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.951023%2C-96.812805&signature=yOr2xz9kKbKjOMijR1-eUF4G9vI=','seoAddressDisplay':'14888 Lake Forest Drive, Dallas,","TX","75254","2599000","3","5"
"732 West Clarendon Drive, Dallas","TX','addressForURL':'732-W-Clarendon-Dr-Dallas-TX-75208','streetNumber':'732','dmaId':190,'hasPhotos':true,'numPhotos':8,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/f\/0\/4\/picture-uh=726d64e78fe8675417ae6322c0b84b19-ps=df04b1385a4cad9c4f274ad2fdc22f.jpg','price':114999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.735043%2C-96.83548&signature=uOPaqCYhqaKVvceODIEHJIXIoJo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.735043%2C-96.83548&signature=oKzoQ-Cjfc67BxQvBFIX9MKqCC0=','seoAddressDisplay':'732 West Clarendon Drive, Dallas,","TX","75208","114999","2","1"
"713 Rockwood Street, Dallas","TX','addressForURL':'713-Rockwood-St-Dallas-TX-75203','streetNumber':'713','dmaId':190,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 5, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/b\/b\/1\/picture-uh=13ed8fccb96048ecc4a7a915f4223a4b-ps=abb1b5e8ee4b1760e4bfe993cc8c42b.jpg','price':269000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.738834%2C-96.82189&signature=NInjwRzX6klAxM_ILSYuVXfYb8g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.738834%2C-96.82189&signature=kRtjgA9tjwrQp9Q6qicsXoVW6F4=','seoAddressDisplay':'713 Rockwood Street, Dallas,","TX","75203","269000","4","2"
"13324 Pandora Circle, Dallas","TX','addressForURL':'13324-Pandora-Cir-Dallas-TX-75238','streetNumber':'13324','dmaId':190,'hasPhotos':true,'numPhotos':27,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/1\/6\/7\/picture-uh=41d43f25c752ae4b9567847d6425d2-ps=21678b4087452ee4ce557e7957112d.jpg','price':249900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.873325%2C-96.69061&signature=pLKCCjYg5eV0YIscxt8XwiHevKE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.873325%2C-96.69061&signature=jbtM-Wjvax6-cfAPVeiOj3SJd68=','seoAddressDisplay':'13324 Pandora Circle, Dallas,","TX","75238","249900","2","2"
"1744 Timbergrove Circle, Dallas","TX','addressForURL':'1744-Timbergrove-Cir-Dallas-TX-75208','streetNumber':'1744','dmaId':190,'hasPhotos':true,'numPhotos':49,'numBathrooms':4,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/f\/6\/7\/picture-uh=f067f72b5262fa638ca4a496431cf88-ps=3f67a24c35c672664040fda7fbdce1f0.jpg','price':700000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.754997%2C-96.84998&signature=t_QCmGOjyiiUNTILw3qSDN4GBMM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.754997%2C-96.84998&signature=CcAO2YEs3wu8OVRv0vAUMOitCHQ=','seoAddressDisplay':'1744 Timbergrove Circle, Dallas,","TX","75208","700000","3","4"
"3629 McFarlin Boulevard, Dallas","TX','addressForURL':'3629-McFarlin-Blvd-Dallas-TX-75205','streetNumber':'3629','dmaId':190,'hasPhotos':true,'numPhotos':19,'numBathrooms':3,'numBedrooms':2,'openHomeText':'Mar 6, 1pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/9\/c\/f\/picture-uh=617da5db33edcddd9da2acda5da199-ps=39cf4eee2aea554a618b8f70c3367.jpg','price':749000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.84358%2C-96.79396&signature=fr7gzr_fN3o4y_gsHCyKjpW1EhM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.84358%2C-96.79396&signature=FRUtSQk9-LtG5RQSQOG_qAVPEaM=','seoAddressDisplay':'3629 McFarlin Boulevard, Dallas,","TX","75205","749000","2","3"
"11718 Broadmoor Drive, Dallas","TX','addressForURL':'11718-Broadmoor-Dr-Dallas-TX-75218','streetNumber':'11718','dmaId':190,'hasPhotos':true,'numPhotos':17,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/b\/8\/b\/picture-uh=7799cc4ec79c9225da9015fd13e0cd5-ps=2b8bfbcf165f4c337415ee10ed48c5.jpg','price':130000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.858887%2C-96.67821&signature=JEfkpeGHzPd9a_d8CIIICQKM0As=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.858887%2C-96.67821&signature=FHYpCE7SkP2kUWyebaNovR4zK_o=','seoAddressDisplay':'11718 Broadmoor Drive, Dallas,","TX","75218","130000","3","1"
"5621 Bluffman Drive, Dallas","TX','addressForURL':'5621-Bluffman-Dr-Dallas-TX-75241','streetNumber':'5621','dmaId':190,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/3\/6\/c\/picture-uh=cbc2de45fa210667bd7a3d919a1802-ps=c36c4fd2f0576c84ebffb954b12f687c.jpg','price':49700,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.680237%2C-96.76571&signature=HbOpXEtlpSEU4nB0WewDc-gJA1g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.680237%2C-96.76571&signature=qV1mF1BjaMcKCBt0vb5DlAA56gM=','seoAddressDisplay':'5621 Bluffman Drive, Dallas,","TX","75241","49700","3","2"
"8755 Rexford Drive, Dallas","TX','addressForURL':'8755-Rexford-Dr-Dallas-TX-75209','streetNumber':'8755','dmaId':190,'hasPhotos':true,'numPhotos':34,'numBathrooms':4,'numBedrooms':4,'openHomeText':'Mar 6, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/b\/4\/a\/picture-uh=d0b4ca6acaae74565abd85af9253ff-ps=2b4a4337cc83cd3f042bd31f7c4c2d.jpg','price':995000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.857384%2C-96.84795&signature=LkIQF-zri-zHgGMPFISqPgW2ZEg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.857384%2C-96.84795&signature=sz3zIqbtYSjR5sm0WlbwnnNAagE=','seoAddressDisplay':'8755 Rexford Drive, Dallas,","TX","75209","995000","4","4"
"3635 Asbury Street, Dallas","TX','addressForURL':'3635-Asbury-St-Dallas-TX-75205','streetNumber':'3635','dmaId':190,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/a\/b\/e\/picture-uh=f9e7a066e5a4dbcbad1b7024b04c745-ps=babe3296267157132503d30a7a657b1.jpg','price':599000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.842594%2C-96.7931&signature=b3I1nOkFd5gA_WmggPMjh_QcCUo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.842594%2C-96.7931&signature=bwjSXYtE4fQX0vsjMTzzx3UkhoU=','seoAddressDisplay':'3635 Asbury Street, Dallas,","TX","75205","599000","3","2"
"7430 West Northwest Highway #9, Dallas","TX','addressForURL':'7430-W-Northwest-Hwy-9-Dallas-TX-75225','streetNumber':'7430','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/2\/0\/7\/picture-uh=18eb2ee57fcee58a57c98baf32e430e9-ps=d20784f6dfd73d88929bad546864c33.jpg','price':310000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.865166%2C-96.77986&signature=kpVI25K3Rf8rt9mcoquCwZOIeqU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.865166%2C-96.77986&signature=Kj79gqG8PyNDW8ppbzB4b07vyXo=','seoAddressDisplay':'7430 West Northwest Highway #9, Dallas,","TX","75225","310000","2","2"
"9806 Bluffcreek Drive, Dallas","TX','addressForURL':'9806-Bluffcreek-Dr-Dallas-TX-75227','streetNumber':'9806','dmaId':190,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/a\/4\/4\/picture-uh=f4a5c30214da38d1a39c7668365e71-ps=aa445374f2da9d251117f1ac098ba19.jpg','price':84998,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.752834%2C-96.65424&signature=pzFfeNMZLxXjUqVNGweiY38LwAY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.752834%2C-96.65424&signature=oqVfzlnHkbrosRnVU707vaYL0cw=','seoAddressDisplay':'9806 Bluffcreek Drive, Dallas,","TX","75227","84998","3","2"
"7655 Rolling Acres Drive, Dallas","TX','addressForURL':'7655-Rolling-Acres-Dr-Dallas-TX-75248','streetNumber':'7655','dmaId':190,'hasPhotos':true,'numPhotos':37,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/2\/5\/8\/picture-uh=a8b448f2ba2843f042887cb63b6c478-ps=7258dca2bec16a283af212558bc3c119.jpg','price':289000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.9534%2C-96.77609&signature=fF3Va-FxGts0E_o0wJtjDZazbEg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.9534%2C-96.77609&signature=ADMEyXhnLx94Pm52W9P9kt1ssxw=','seoAddressDisplay':'7655 Rolling Acres Drive, Dallas,","TX","75248","289000","4","2"
"716 West 8th Street, Dallas","TX','addressForURL':'716-W-8th-St-Dallas-TX-75208','streetNumber':'716','dmaId':190,'hasPhotos':true,'numPhotos':2,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/e\/3\/a\/picture-uh=f2f485aa40df35133576cf324ad96-ps=3e3a630ac5f459766621c462e622af.jpg','price':210000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.74785%2C-96.834755&signature=7aTzUaKa7Cm0xN6R4u2V3pCLSvw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.74785%2C-96.834755&signature=2FlCnJ-he2pbPAO-9mb4OY0GU64=','seoAddressDisplay':'716 West 8th Street, Dallas,","TX","75208","210000","2","2"
"4614 Colwick Drive, Dallas","TX','addressForURL':'4614-Colwick-Dr-Dallas-TX-75216','streetNumber':'4614','dmaId':190,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/b\/5\/5\/picture-uh=2f827dfb8333ecea98186c02b82f1e1-ps=8b558c41728ff2ea4ca45a9fe120a95a.jpg','price':61000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.700226%2C-96.77493&signature=sIXFtBc2zhwn6Lcu7Rv-nMg0XEw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.700226%2C-96.77493&signature=8xohknKUjlTC4RmOPRi9ydIwfiw=','seoAddressDisplay':'4614 Colwick Drive, Dallas,","TX","75216","61000","3","1"
"11232 Ferndale Road, Dallas","TX','addressForURL':'11232-Ferndale-Rd-Dallas-TX-75238','streetNumber':'11232','dmaId':190,'hasPhotos':true,'numPhotos':26,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/e\/6\/d\/picture-uh=9b96d17a7af02a75c8e4a112709bf814-ps=ce6d84e8139e093d8babf723223db1.jpg','price':389000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.89244%2C-96.72165&signature=RafgCBEKTo-tQrraSvxUfmgt2_w=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.89244%2C-96.72165&signature=DQwf47PFthV9_6yBzTZ1OQV-ziU=','seoAddressDisplay':'11232 Ferndale Road, Dallas,","TX","75238","389000","4","2"
"5 Abbotsford Court, Dallas","TX','addressForURL':'5-Abbotsford-Ct-Dallas-TX-75225','streetNumber':'5','dmaId':190,'hasPhotos':true,'numPhotos':14,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/5\/d\/9\/picture-uh=899e91d73c41432e8e7c8ceefff1-ps=75d91e57e2cdb5f4a4e070b7113119c0.jpg','price':860000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.87793%2C-96.77646&signature=mf-jGFpO3AP9CmwfMcpdauYagAE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.87793%2C-96.77646&signature=M6ESkrjZrP8mCEtvbUrcOiY8Xxo=','seoAddressDisplay':'5 Abbotsford Court, Dallas,","TX","75225","860000","3","2"
"6220 Highgate Lane, Dallas","TX','addressForURL':'6220-Highgate-Ln-Dallas-TX-75214','streetNumber':'6220','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/a\/9\/d\/picture-uh=384b3b7317cc25543577741d82119e5-ps=8a9ddc69edcda67bf1da5f268e80b67e.jpg','price':499000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.84921%2C-96.7569&signature=nboxeGM-5PHtGNA6f31Vq1t2obk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.84921%2C-96.7569&signature=lkbfaMFJdetrtCkGU3EX8vX54YI=','seoAddressDisplay':'6220 Highgate Lane, Dallas,","TX","75214","499000","3","3"
"5915 McShann Road, Dallas","TX','addressForURL':'5915-McShann-Rd-Dallas-TX-75230','streetNumber':'5915','dmaId':190,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/4\/6\/5\/picture-uh=8914c06ccb7378b312f02f4ca642c47-ps=546519ae1278c4faaf48cb5d2f42a.jpg','price':495000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.92185%2C-96.80534&signature=41lpDu6Ld7i_LpyeSj9oQr0uT-k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.92185%2C-96.80534&signature=-EIMUPy6toC5KafpIL7Hp-sCstY=','seoAddressDisplay':'5915 McShann Road, Dallas,","TX","75230","495000","4","3"
"6756 Natures Way, Dallas","TX','addressForURL':'6756-Natures-Way-Dallas-TX-75236','streetNumber':'6756','dmaId':190,'hasPhotos':true,'numPhotos':34,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/d\/3\/d\/picture-uh=e4f59ed9a9de56419e74706e5819da-ps=2d3dff2ca82c2bb2f19af6f666b6a1f2.jpg','price':425000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.68511%2C-96.93766&signature=tunFo9YAipA7o06vE1wMXZVYLYo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.68511%2C-96.93766&signature=jwTVt2Rqx-_N02VBiEB0TYtmXkQ=','seoAddressDisplay':'6756 Natures Way, Dallas,","TX","75236","425000","4","3"
"6334 Lakeshore Drive, Dallas","TX','addressForURL':'6334-Lakeshore-Dr-Dallas-TX-75214','streetNumber':'6334','dmaId':190,'hasPhotos':true,'numPhotos':21,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 5, 1pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/a\/a\/0\/picture-uh=91ca86992a2bad84cae72cbacbabcfd-ps=1aa0aeca2129ff2479bc482c8cd8b3da.jpg','price':559000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.818848%2C-96.75452&signature=f93qpHQMiHTMp9k8ES7F81mX8TY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.818848%2C-96.75452&signature=-CjmV4e8Mas5Jda6BCqwKyJ7FHU=','seoAddressDisplay':'6334 Lakeshore Drive, Dallas,","TX","75214","559000","4","3"
"807 Kidd Springs Drive, Dallas","TX','addressForURL':'807-Kidd-Springs-Dr-Dallas-TX-75208','streetNumber':'807','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/4\/a\/a\/picture-uh=e5a695c63e13cadb25b3297e1717d9d1-ps=14aab881d7e4a92e99fd743237121f11.jpg','price':317000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.75437%2C-96.835754&signature=q1sp_hvJmgHBvzY5o2ApYioO-B8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.75437%2C-96.835754&signature=RanG4wyEcpP8flSs_bR4ii7TMQI=','seoAddressDisplay':'807 Kidd Springs Drive, Dallas,","TX","75208","317000","3","1"
"8250 Club Meadows Drive, Dallas","TX','addressForURL':'8250-Club-Meadows-Dr-Dallas-TX-75243','streetNumber':'8250','dmaId':190,'hasPhotos':true,'numPhotos':26,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 6, 1pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/0\/5\/5\/picture-uh=3fa2c4fa1af9b8f35bbb80f87e76922a-ps=7055176f9945422f12f81ebe6bf3d3.jpg','price':339900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.893913%2C-96.749275&signature=WxTlDk1OlSd6Vxx47DXwrfwg0WQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.893913%2C-96.749275&signature=2ZZliSdSqrebzHLmfGYfuyKKh54=','seoAddressDisplay':'8250 Club Meadows Drive, Dallas,","TX","75243","339900","4","3"
"6721 Southpoint Drive, Dallas","TX','addressForURL':'6721-Southpoint-Dr-Dallas-TX-75248','streetNumber':'6721','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 1pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/f\/e\/6\/picture-uh=ff4ac82a94a3c4b1d2e163e2cbcdf7d-ps=8fe6d736b97749f2b28436b0eca3cd59.jpg','price':539900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.978733%2C-96.79178&signature=WcccKpDngrFfIZw2q8w7PHCz60I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.978733%2C-96.79178&signature=NiIZmhYVbUgyggjYQQPGvDQtlo0=','seoAddressDisplay':'6721 Southpoint Drive, Dallas,","TX","75248","539900","4","2"
"3309 Caruth Boulevard, Dallas","TX','addressForURL':'3309-Caruth-Blvd-Dallas-TX-75225','streetNumber':'3309','dmaId':190,'hasPhotos':true,'numPhotos':26,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/8\/4\/0\/picture-uh=8c642b9337a834de94dd9fcb189ef3ea-ps=f8406b4c5e13a7242c4c1ecc7d47983.jpg','price':3299000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.858887%2C-96.78577&signature=V-dNFhmJnwvaHsU1IJrBfQ4Pjzs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.858887%2C-96.78577&signature=90trJKeu3EqYg8ItLT5q2AzuoZg=','seoAddressDisplay':'3309 Caruth Boulevard, Dallas,","TX","75225","3299000","4","3"
