Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"12841 Links Terrace, Jacksonville","FL','addressForURL':'12841-Links-Ter-Jacksonville-FL-32225','streetNumber':'12841','dmaId':49,'hasPhotos':true,'numPhotos':26,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/f\/2\/6\/picture-uh=6e42edf04dab38a6eed1b333a3752f1d-ps=8f265726321ff55fee223ecd278c384.jpg','price':150000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.361647%2C-81.50687&signature=Q6alhYbVF18FA2ud54GZmxFltjE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.361647%2C-81.50687&signature=xX_7QTgm2jOKhTPN8PUgdAE1BoQ=','seoAddressDisplay':'12841 Links Terrace, Jacksonville,","FL","32225","150000","3","3"
"7010 Hanson Drive South, Jacksonville","FL','addressForURL':'7010-Hanson-Dr-S-Jacksonville-FL-32210','streetNumber':'7010','dmaId':49,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 5, 11am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/6\/7\/0\/picture-uh=88bbe8869f2964b2abf9981bfaeba4-ps=36709945a069d7777347f9e83ed8846e.jpg','price':225000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.286926%2C-81.76123&signature=fFjBef6Y2zbjqEAxIk23TLACKnY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.286926%2C-81.76123&signature=opYYMyAU38v_XXsUiaTVsDj1A3E=','seoAddressDisplay':'7010 Hanson Drive South, Jacksonville,","FL","32210","225000","4","2"
"3525 Fleet Street, Jacksonville","FL','addressForURL':'3525-Fleet-St-Jacksonville-FL-32207','streetNumber':'3525','dmaId':49,'hasPhotos':true,'numPhotos':7,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/5\/c\/c\/2\/picture-uh=82eebea7f0288ff67597957a876198-ps=5cc2ccbfcd64e74c45cfa11e516a36a5.jpg','price':149900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.288628%2C-81.64554&signature=BnyWz8FLzbTkodI5tLwE0kBZYN4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.288628%2C-81.64554&signature=7XLKQVMkPBBm7bOBbreB2mzTk-8=','seoAddressDisplay':'3525 Fleet Street, Jacksonville,","FL","32207","149900","3","2"
"34 Magnolia Avenue, Jacksonville","FL','addressForURL':'34-Magnolia-Ave-Jacksonville-FL-32218','streetNumber':'34','dmaId':49,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/5\/3\/5\/picture-uh=dd96435270faead8b14634df0c3f1-ps=f53593b754dbc930e249f6d8af148192.jpg','price':25800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.465551%2C-81.63185&signature=JBMhHas9HWMCsOTFAR0DiA2HpJs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.465551%2C-81.63185&signature=x0Moe1AKoMbFlW7sCxbfg7ZgRyY=','seoAddressDisplay':'34 Magnolia Avenue, Jacksonville,","FL","32218","25800","2","1"
"4452 De Kalb Avenue, Jacksonville","FL','addressForURL':'4452-De-Kalb-Ave-Jacksonville-FL-32207','streetNumber':'4452','dmaId':49,'hasPhotos':true,'numPhotos':22,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/6\/1\/b\/picture-uh=edfb519e774a41eeffd3d341d36328-ps=861b8d119547dba8b66c8c5f87b05a.jpg','price':129900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.280176%2C-81.62434&signature=KoAVZtuSaX8A0PqfR-z82BwCILo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.280176%2C-81.62434&signature=Ao3DTMXngqscj2gJMCZc1wYCcaY=','seoAddressDisplay':'4452 De Kalb Avenue, Jacksonville,","FL","32207","129900","3","1"
"1282 Murray Drive, Jacksonville","FL','addressForURL':'1282-Murray-Dr-Jacksonville-FL-32205','streetNumber':'1282','dmaId':49,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/7\/b\/2\/picture-uh=e771d94715697db41c39237a63c0cef-ps=e7b2be674ab656d5602c886edf8c2.jpg','price':98000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.300234%2C-81.7266&signature=OacWwRmjI6kIJTSKkarbS3O3MRM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.300234%2C-81.7266&signature=QXWjWfZ3a6ypWzQ_D0U8rlX1-jY=','seoAddressDisplay':'1282 Murray Drive, Jacksonville,","FL","32205","98000","4","2"
"5634 Tanglewood Lane, Jacksonville","FL','addressForURL':'5634-Tanglewood-Ln-Jacksonville-FL-32211','streetNumber':'5634','dmaId':49,'hasPhotos':true,'numPhotos':18,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/7\/8\/8\/picture-uh=8e7f107a7e7641c4fae268479fe279e-ps=f7885bc62b621eaf8327ed68bfcc5d.jpg','price':125000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.325497%2C-81.60408&signature=SltBGDsxuXHMKHp1IL0ly6DJr8Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.325497%2C-81.60408&signature=5qotbe88eQwa2_lQ-BAva881ROw=','seoAddressDisplay':'5634 Tanglewood Lane, Jacksonville,","FL","32211","125000","3","1"
"13840 Herons Landing Way #2, Jacksonville","FL','addressForURL':'13840-Herons-Landing-Way-2-Jacksonville-FL-32224','streetNumber':'13840','dmaId':49,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/b\/9\/9\/picture-uh=bd1c18474ff87a7e1a7ce310bbd8f43a-ps=2b993d8d45318265a7391da6fb7b1589.jpg','price':119000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.285738%2C-81.45029&signature=NVCTuP4NjWe4ryNEmHLCnayooBQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.285738%2C-81.45029&signature=fdm-3-OsC3r4-SvZ0gxoacapSzQ=','seoAddressDisplay':'13840 Herons Landing Way #2, Jacksonville,","FL","32224","119000","3","2"
"1616 Mallory Street, Jacksonville","FL','addressForURL':'1616-Mallory-St-Jacksonville-FL-32205','streetNumber':'1616','dmaId':49,'hasPhotos':true,'numPhotos':43,'numBathrooms':4,'numBedrooms':4,'openHomeText':'Mar 5, 12pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/5\/4\/f\/picture-uh=28d8ccf5a9b692225a46a61497899acd-ps=c54fcb5bd57ec53fbf621db6dedee90.jpg','price':574000,'priceChange':10000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.305992%2C-81.69712&signature=xf6nY-rlkLe28eJapjKJiU7ZVHs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.305992%2C-81.69712&signature=oX9I4H6OS885QNF0IhA0Q9pSeMU=','seoAddressDisplay':'1616 Mallory Street, Jacksonville,","FL","32205","574000","4","4"
"9719 Orr Court North, Jacksonville","FL','addressForURL':'9719-Orr-Ct-N-Jacksonville-FL-32246','streetNumber':'9719','dmaId':49,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/b\/8\/8\/picture-uh=c36da3cbf2f3341da4631fd5c1aeb5b-ps=7b885361b2819179d455bf71381bc9b8.jpg','price':56700,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.290472%2C-81.55812&signature=lMr54c1Y8Xt6roMz2utzBZC0HaA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.290472%2C-81.55812&signature=Bb2FWSwtqTxzHwVf0x3ZuMZOTTY=','seoAddressDisplay':'9719 Orr Court North, Jacksonville,","FL","32246","56700","3","1"
"2126 Mercer Circle South, Jacksonville","FL','addressForURL':'2126-Mercer-Cir-S-Jacksonville-FL-32217','streetNumber':'2126','dmaId':49,'hasPhotos':true,'numPhotos':32,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/f\/1\/3\/picture-uh=9de959861e62c4a4834dc11c70ee87bf-ps=bf139a587c5cced869a4753c65f9eea.jpg','price':124900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.254908%2C-81.63693&signature=HskbfCd20l2MoDP4MmNssGXfmCE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.254908%2C-81.63693&signature=UyHgehLWSPJ6aZ3AxSLpextEZ9c=','seoAddressDisplay':'2126 Mercer Circle South, Jacksonville,","FL","32217","124900","3","2"
"7975 Gulf Road South, Jacksonville","FL','addressForURL':'7975-Gulf-Rd-S-Jacksonville-FL-32244','streetNumber':'7975','dmaId':49,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/5\/c\/4\/picture-uh=5c2cba3956b7d8fedc39b83896-ps=15c4da2bfc47dec2fd3372789c648312.jpg','price':69900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.2361%2C-81.78031&signature=1krQL7ILY0A0ftQR4HQkoVBYz28=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.2361%2C-81.78031&signature=atD0yiiEl7Ic1mj9gKKs1jZtoms=','seoAddressDisplay':'7975 Gulf Road South, Jacksonville,","FL","32244","69900","3","2"
"Address Not Disclosed, Jacksonville","FL','addressForURL':'Single-Family-Home-Jacksonville-FL-32225','streetNumber':'956','dmaId':49,'hasPhotos':true,'numPhotos':4,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/7\/e\/3\/picture-uh=ce537c8dc12dbfa1c95fafc0ebc2-ps=f7e38722cef1e2d646cc9774435eef.jpg','price':113000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.350853%2C-81.49376&signature=Lojj7708WD7JE3aSV2JyNodMQVM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.350853%2C-81.49376&signature=U4zCfm3ukc8YyaxgZTEIVSlnCYM=','seoAddressDisplay':'Address Not Disclosed, Jacksonville,","FL","32225","113000","3","2"
"5112 Birkenhead Road, Jacksonville","FL','addressForURL':'5112-Birkenhead-Rd-Jacksonville-FL-32210','streetNumber':'5112','dmaId':49,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/2\/b\/8\/picture-uh=50171b1c29b50e5a8d4f4854e07a9-ps=52b8ba4d945df98a5bae825d6db1e171.jpg','price':129900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.276873%2C-81.732895&signature=yYfMZ_uNaSWL_pLN0IKcgT2AKtg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.276873%2C-81.732895&signature=Ew2EMvmV2y9ioAzpZ06f2DywNEw=','seoAddressDisplay':'5112 Birkenhead Road, Jacksonville,","FL","32210","129900","3","1"
"11851 Alexandra Drive, Jacksonville","FL','addressForURL':'11851-Alexandra-Dr-Jacksonville-FL-32218','streetNumber':'11851','dmaId':49,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/9\/9\/a\/picture-uh=8872716893e45d0ee5d77a2970945e-ps=c99a20c0977eb99b6d888496836c020.jpg','price':165000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.450201%2C-81.69371&signature=LHPdYwfx-lxffWRv-M5jQjzePCg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.450201%2C-81.69371&signature=AJNFcG9dCAuRJviF86J1bEx9Z9E=','seoAddressDisplay':'11851 Alexandra Drive, Jacksonville,","FL","32218","165000","3","2"
"12441 Anarania Drive, Jacksonville","FL','addressForURL':'12441-Anarania-Dr-Jacksonville-FL-32220','streetNumber':'12441','dmaId':49,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/9\/e\/9\/picture-uh=69bdf216ca344a8d4946564a6b2590-ps=f9e9dd514a3fe59721526222cd6c538.jpg','price':135000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.319176%2C-81.87366&signature=olVpFxWkWTKT8ZrFJjDOpDneVmQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.319176%2C-81.87366&signature=gaAflPFo842niLqAXPeMWxEzzXk=','seoAddressDisplay':'12441 Anarania Drive, Jacksonville,","FL","32220","135000","4","2"
"785 Century 21 Drive, Jacksonville","FL','addressForURL':'785-Century-21-Dr-Jacksonville-FL-32216','streetNumber':'785','dmaId':49,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/6\/f\/9\/picture-uh=e27c38f86783c49b53943475eb875-ps=f6f97e8775c4dfbbbca892dda622a4c.jpg','price':82900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.304735%2C-81.56973&signature=OOAy996Ql7KgwKzVIU_I0Bw6M-c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.304735%2C-81.56973&signature=mAmhl5Jvbnmaht7FqjCKZbxp96k=','seoAddressDisplay':'785 Century 21 Drive, Jacksonville,","FL","32216","82900","3","2"
"1221 East 15th Street, Jacksonville","FL','addressForURL':'1221-E-15th-St-Jacksonville-FL-32206','streetNumber':'1221','dmaId':49,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/e\/a\/4\/picture-uh=d65c504774c2e491169e245ff9903b8d-ps=cea4809b28f1eaaf71aa5ca876b4f785.jpg','price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.35314%2C-81.63814&signature=JOBa1YLBTIPbUW8hgeywzoYt5Yc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.35314%2C-81.63814&signature=SLepibY9kiG6O0NkUfkq8UdSuQY=','seoAddressDisplay':'1221 East 15th Street, Jacksonville,","FL","32206","20000","3","2"
"3916 Autumn Lane, Jacksonville","FL','addressForURL':'3916-Autumn-Ln-Jacksonville-FL-32210','streetNumber':'3916','dmaId':49,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/8\/2\/0\/picture-uh=f2e14690b68e06e6786812fe6714626-ps=f820a218e5d933daa4784edc43b5272.jpg','price':69000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.26575%2C-81.73759&signature=veoQwYsPURwscgi-Z1syubohfeo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.26575%2C-81.73759&signature=bJVXjlcQfV17EM55HTFyGqDRq8c=','seoAddressDisplay':'3916 Autumn Lane, Jacksonville,","FL","32210","69000","3","2"
"6610 Seaboard Avenue, Jacksonville","FL','addressForURL':'6610-Seaboard-Ave-Jacksonville-FL-32244','streetNumber':'6610','dmaId':49,'hasPhotos':true,'numPhotos':6,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/2\/4\/0\/picture-uh=7af8ab2631e444d333d3a3833e67c-ps=5240583ed5b74f87c612886609d2.jpg','price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.225374%2C-81.757935&signature=x0UocStCukv51_n-ounQWMARzD4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.225374%2C-81.757935&signature=yDfbf5-P5bYhNKVBEIsKf4xPBF4=','seoAddressDisplay':'6610 Seaboard Avenue, Jacksonville,","FL","32244","10000","3","2"
"6414 Pinelock Drive, Jacksonville","FL','addressForURL':'6414-Pinelock-Dr-Jacksonville-FL-32211','streetNumber':'6414','dmaId':49,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/5\/3\/2\/picture-uh=69f86744bab1878b5e20aef21b707f5d-ps=653241a587b34dd5764afad2bcee9d8.jpg','price':44900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.331558%2C-81.59194&signature=61YTQMDqb0Abo7q9IxPWCQuCFAc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.331558%2C-81.59194&signature=aB1c2Re85WS1twTrqd5gvB8lpuU=','seoAddressDisplay':'6414 Pinelock Drive, Jacksonville,","FL","32211","44900","3","1"
"4743 Kerle Street, Jacksonville","FL','addressForURL':'4743-Kerle-St-Jacksonville-FL-32205','streetNumber':'4743','dmaId':49,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/8\/a\/c\/picture-uh=d98b126d1b293987f3d869e8256f2610-ps=a8acd6afbb786aaff88f2ba24cbd6e.jpg','price':49900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.311691%2C-81.72787&signature=fRCi6vFzSkuhZFSWHDgMc3gcmos=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.311691%2C-81.72787&signature=YT5bxXiG5fCo5UA8sheudx0d5oI=','seoAddressDisplay':'4743 Kerle Street, Jacksonville,","FL","32205","49900","2","1"
"6325 Bay Ridge Road, Jacksonville","FL','addressForURL':'6325-Bay-Ridge-Rd-Jacksonville-FL-32216','streetNumber':'6325','dmaId':49,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/c\/5\/8\/picture-uh=cbfafaf8e0707ffb202f7090962aaa2-ps=8c58c672539326dd27dcc9211a61ed.jpg','price':98000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.304367%2C-81.59358&signature=GURKQbzS2TMnY8Dfff0BCj460gg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.304367%2C-81.59358&signature=pnEukTUQ5Gg3Nf9bWntr8KqzyWI=','seoAddressDisplay':'6325 Bay Ridge Road, Jacksonville,","FL","32216","98000","3","1"
"5806 Seaboard Avenue, Jacksonville","FL','addressForURL':'5806-Seaboard-Ave-Jacksonville-FL-32244','streetNumber':'5806','dmaId':49,'hasPhotos':true,'numPhotos':34,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/7\/7\/a\/picture-uh=f8c3a5ede7e7b4521e8a9487bd829b-ps=377a424fb8b1832ebc57b3fcbd5f258.jpg','price':69000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.243736%2C-81.73183&signature=nws6mnYMf9gv11_CYxBOuEHhJRQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.243736%2C-81.73183&signature=SjVejAKR5M3TLIk3SFBRsO036P4=','seoAddressDisplay':'5806 Seaboard Avenue, Jacksonville,","FL","32244","69000","4","2"
"209 Holly Court, Jacksonville","FL','addressForURL':'209-Holly-Ct-Jacksonville-FL-32218','streetNumber':'209','dmaId':49,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/e\/2\/f\/picture-uh=e8325fe09417a8d851bc2265336395-ps=fe2f307cb75fa78d889bb67b9b521fb.jpg','price':34900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.4621%2C-81.6318&signature=k4DaroLhU0QNr2MmEhDPES3o5gQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.4621%2C-81.6318&signature=61I-kCS6sqKk0OnkK0irUHoCgjU=','seoAddressDisplay':'209 Holly Court, Jacksonville,","FL","32218","34900","2","1"
