Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"279 Weston Avenue, Buffalo","NY','addressForURL':'279-Weston-Ave-Buffalo-NY-14215','streetNumber':'279','dmaId':159,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/7\/9\/7\/a\/picture-uh=74b333838669c4776ce37fb07ad5b4-ps=797ab02c3121c1792cf12f2121b4ef8c.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.92811%2C-78.80356&signature=7ajcvib6D4zTMcGA2Wr6SAUlDTs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.92811%2C-78.80356&signature=Vv9Heg9KVemW7YBhWPV9lvnLkjY=','seoAddressDisplay':'279 Weston Avenue, Buffalo,","NY","14215","50000","3","1"
"40 Manhattan Avenue, Buffalo","NY','addressForURL':'40-Manhattan-Ave-Buffalo-NY-14215','streetNumber':'40','dmaId':159,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/e\/0\/e\/9\/picture-uh=89b7ea7d04356e94d366745758afcc-ps=e0e9e363da27b946b9a2b63031d6d2.jpg','price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.93288%2C-78.80868&signature=y2pFIwNpW3CCYHq8i3gpne64sFk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.93288%2C-78.80868&signature=H8IfW2ngISnVME4iUs7q-3r9Jfc=','seoAddressDisplay':'40 Manhattan Avenue, Buffalo,","NY","14215","1000","3","1"
"146 Parkhurst Boulevard, Buffalo","NY','addressForURL':'146-Parkhurst-Blvd-Buffalo-NY-14223','streetNumber':'146','dmaId':159,'hasPhotos':true,'numPhotos':5,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/d\/9\/3\/9\/picture-uh=2b60d715d29d78d32aa5b622e812a4de-ps=d9394babf47fbe661234eb30dd489059.jpg','price':100000,'priceChange':15000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.96258%2C-78.83298&signature=UKqpxOj3AuZAVfGF1ScX0cHwGpM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.96258%2C-78.83298&signature=uyq7JCNnlJsktpGg11LQni8iHLw=','seoAddressDisplay':'146 Parkhurst Boulevard, Buffalo,","NY","14223","100000","3","3"
"218 Comstock Avenue, Buffalo","NY','addressForURL':'218-Comstock-Ave-Buffalo-NY-14215','streetNumber':'218','dmaId':159,'hasPhotos':true,'numPhotos':3,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/c\/6\/5\/picture-uh=8e6df3da7a7ecce756cbf5a2d022ab5b-ps=9c6572b9c658be7befec348b441bc6.jpg','price':58000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.94266%2C-78.817764&signature=vz03Qxx0eDnMJYP2JdqNyebrNNU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.94266%2C-78.817764&signature=NrFxkbHc4lB61a8yMUDnymTAq68=','seoAddressDisplay':'218 Comstock Avenue, Buffalo,","NY","14215","58000","3","1"
"3473 South Park Avenue #B8, Buffalo","NY','addressForURL':'3473-S-Park-Ave-B8-Buffalo-NY-14219','streetNumber':'3473','dmaId':159,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/8\/d\/e\/picture-uh=c98c17b070501229fc352a27ad9c272a-ps=48de8fc781caca17419d9bc1b0ea8cf.jpg','price':14900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.805264%2C-78.82534&signature=HBsdKqsEJcowcwtwWkeAMMtoSe0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.805264%2C-78.82534&signature=lHxRVgnuk0zlm5gYn5IVCP4ihvg=','seoAddressDisplay':'3473 South Park Avenue #B8, Buffalo,","NY","14219","14900","2","1"
"171 Middlesex Road, Buffalo","NY','addressForURL':'171-Middlesex-Rd-Buffalo-NY-14216','streetNumber':'171','dmaId':159,'hasPhotos':true,'numPhotos':23,'numBathrooms':4,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/7\/6\/3\/picture-uh=27f9e025cf8ee68f3f1b83f866159cfd-ps=77632f6c4e5dcc38872d548454996bb1.jpg','price':1299000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.93692%2C-78.87098&signature=bBOqhbcM0EZU9txI9vvNMNjOaYM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.93692%2C-78.87098&signature=4mC5YT01RRwehPti5jN7wPQfzt0=','seoAddressDisplay':'171 Middlesex Road, Buffalo,","NY","14216","1299000","6","4"
"2023 Fillmore Avenue, Buffalo","NY','addressForURL':'2023-Fillmore-Ave-Buffalo-NY-14214','streetNumber':'2023','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/5\/0\/3\/d\/picture-uh=ce68ff1df3fed28fb3625a122dd9ec74-ps=503d40b3e9f1d6eba4a535dd31cf982.jpg','price':15900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.928974%2C-78.838974&signature=h3IT8DPi-nBOr7fR0x94mvLRSYQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.928974%2C-78.838974&signature=qNznPWj7tjGRv4sJeqBTS1P9XXY=','seoAddressDisplay':'2023 Fillmore Avenue, Buffalo,","NY","14214","15900","2","1"
"44 Kermit Avenue, Buffalo","NY','addressForURL':'44-Kermit-Ave-Buffalo-NY-14215','streetNumber':'44','dmaId':159,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/9\/8\/6\/7\/picture-uh=5293aab5963211a4927a8fc1a62bc2-ps=9867ed96c15bbe36a3ee46536bd8060.jpg','price':43000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.92395%2C-78.8152&signature=aKuH8JWA6pjbiDCiCSF7iKNq_jo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.92395%2C-78.8152&signature=dnGXZrGDUMUMfpm1enxFl4mVv4w=','seoAddressDisplay':'44 Kermit Avenue, Buffalo,","NY","14215","43000","5","2"
"180 Courtland Avenue, Buffalo","NY','addressForURL':'180-Courtland-Ave-Buffalo-NY-14215','streetNumber':'180','dmaId':159,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/a\/3\/e\/8\/picture-uh=538f3eb1866fe162788dc0ffe76d3-ps=a3e82c7add57c8bb8ce9ce1783c3881.jpg','price':38900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.925003%2C-78.80724&signature=IDw8vEFsOKfAqOWdEoUcPxQmYrM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.925003%2C-78.80724&signature=IpXg2xQQPqL4fi4fN7rQVOxhOs0=','seoAddressDisplay':'180 Courtland Avenue, Buffalo,","NY","14215","38900","5","2"
"208 Irving Terrace, Buffalo","NY','addressForURL':'208-Irving-Ter-Buffalo-NY-14223','streetNumber':'208','dmaId':159,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/3\/e\/2\/2\/picture-uh=40247fbcd04737f059de1cd8759a387-ps=3e2284be72aad2c91e46bb41d4ebbf9e.jpg','price':109900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.966908%2C-78.85302&signature=d5BwjxAaI_QEI_TQQSxCh1SzGg4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.966908%2C-78.85302&signature=qm2v2UMDpFrr5FMDS8eCqstYSG4=','seoAddressDisplay':'208 Irving Terrace, Buffalo,","NY","14223","109900","3","1"
"65 Hirschbeck Street, Buffalo","NY','addressForURL':'65-Hirschbeck-St-Buffalo-NY-14212','streetNumber':'65','dmaId':159,'hasPhotos':true,'numPhotos':4,'numBathrooms':2,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/b\/1\/1\/4\/picture-uh=871e12eb4063cc5acdb973b29c7f96-ps=b114ac1d6f8946e9d585d12028dbc8.jpg','price':21650,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.898403%2C-78.816696&signature=5mr31OIRs_RmI1JxyqLBVKmRF14=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.898403%2C-78.816696&signature=ZfT18dRg7SPNDvLRpGN9HW9p7xY=','seoAddressDisplay':'65 Hirschbeck Street, Buffalo,","NY","14212","21650","6","2"
"253 Whitney Place, Buffalo","NY','addressForURL':'253-Whitney-Pl-Buffalo-NY-14201','streetNumber':'253','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/a\/4\/1\/picture-uh=6fb98b647664fc71c49d1bc790445261-ps=fa41abb47c68a9e758f45bbd706e21.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.897057%2C-78.88487&signature=3UJ3WX9QWSBJ9n-_9SyP7o0NAEU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.897057%2C-78.88487&signature=Rn3JMK0HxSmzo2JDDouxz8ZUhQY=','seoAddressDisplay':'253 Whitney Place, Buffalo,","NY","14201","50000","2","1"
"241 Wyoming Avenue, Buffalo","NY','addressForURL':'241-Wyoming-Ave-Buffalo-NY-14215','streetNumber':'241','dmaId':159,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/e\/c\/5\/e\/picture-uh=76a1c9a675d5e73497951dcd9aca4c65-ps=ec5e33a0a3ed7bb9d65cf52ee989337.jpg','price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.93288%2C-78.80868&signature=y2pFIwNpW3CCYHq8i3gpne64sFk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.93288%2C-78.80868&signature=H8IfW2ngISnVME4iUs7q-3r9Jfc=','seoAddressDisplay':'241 Wyoming Avenue, Buffalo,","NY","14215","1000","3","1"
"21 Cambria Street, Buffalo","NY','addressForURL':'21-Cambria-St-Buffalo-NY-14206','streetNumber':'21','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/7\/2\/9\/picture-uh=5aeea23a410efac809453f05ae686f7-ps=5729d85ddcc2387622dfcf4d7511d4a.jpg','price':84900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.878384%2C-78.799866&signature=-rWFxnwpfzq2onjMndLuru80QZo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.878384%2C-78.799866&signature=7GVW6YPHICqVfEu6Ud-8n8Ieqzk=','seoAddressDisplay':'21 Cambria Street, Buffalo,","NY","14206","84900","4","2"
"136 Meadow Road, Buffalo","NY','addressForURL':'136-Meadow-Rd-Buffalo-NY-14216','streetNumber':'136','dmaId':159,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/d\/4\/0\/picture-uh=825fcb3b9b88e7f07f97e7a1f0969d21-ps=1d408880d2207862e2159a59301abdbd.jpg','price':399000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.940216%2C-78.866356&signature=jZsSUVdWi8IW38KoItFRV3ACzdY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.940216%2C-78.866356&signature=Xb58-TONR9YK314wj6brL3O4gzw=','seoAddressDisplay':'136 Meadow Road, Buffalo,","NY","14216","399000","5","2"
"412 Westgate Road, Buffalo","NY','addressForURL':'412-Westgate-Rd-Buffalo-NY-14217','streetNumber':'412','dmaId':159,'hasPhotos':true,'numPhotos':16,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/e\/3\/b\/c\/picture-uh=ac44ae9f182b87c73016e2cf1eabec75-ps=e3bc895a4515e52fe503199d25e173.jpg','price':94900,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.96388%2C-78.885826&signature=TV48wJL69SseMn5s--bWdZ9deMc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.96388%2C-78.885826&signature=P7AHiQsK-WIf87i8_vnek2OBHNA=','seoAddressDisplay':'412 Westgate Road, Buffalo,","NY","14217","94900","3","1"
"100 Orchard Drive, Buffalo","NY','addressForURL':'100-Orchard-Dr-Buffalo-NY-14223','streetNumber':'100','dmaId':159,'hasPhotos':true,'numPhotos':21,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/c\/8\/8\/picture-uh=a2a4166ed484cf37da98a7497caaac7-ps=bc88c457926cdd43ba3c88b34d0dfa1.jpg','price':92900,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.98927%2C-78.86966&signature=rsDFp7v2Zdk2Alyb3Oq539V_XVw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.98927%2C-78.86966&signature=3nQF3nxavbLwEQNdwTjdyiyu7Ec=','seoAddressDisplay':'100 Orchard Drive, Buffalo,","NY","14223","92900","2","1"
"8372 Kimberly Road, Buffalo","NY','addressForURL':'8372-Kimberly-Rd-Buffalo-NY-14221','streetNumber':'8372','dmaId':159,'hasPhotos':true,'numPhotos':18,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/1\/e\/f\/picture-uh=49191a431fdbf4ee235d0c3a2a63cac-ps=c1ef270c2caf7296a242202e5b6a1e.jpg','price':159700,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.967136%2C-78.68193&signature=PH7JX9owm0ZdbZbH4y_3p3xd7O4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.967136%2C-78.68193&signature=-ke6eOULU36qc5KfJKVZSXtD9Io=','seoAddressDisplay':'8372 Kimberly Road, Buffalo,","NY","14221","159700","3","1"
"126 Hartwell Road, Buffalo","NY','addressForURL':'126-Hartwell-Rd-Buffalo-NY-14216','streetNumber':'126','dmaId':159,'hasPhotos':true,'numPhotos':15,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 6, 1pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/f\/b\/a\/6\/picture-uh=3da624ba63a35e242d391dc28628cd-ps=fba6d58115dce6d5cd1ca61bb8b7e42.jpg','price':149999,'priceChange':9901,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.953358%2C-78.87098&signature=cApyjFcCxRnAB6xjbqEs8BOKn5o=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.953358%2C-78.87098&signature=u-8z8LUaLwpjJMCoFZswAIKd1K8=','seoAddressDisplay':'126 Hartwell Road, Buffalo,","NY","14216","149999","3","1"
"46 Salisbury Avenue, Buffalo","NY','addressForURL':'46-Salisbury-Ave-Buffalo-NY-14219','streetNumber':'46','dmaId':159,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/2\/4\/d\/picture-uh=e1f1c3cf7e9b858f72689173fad153-ps=424d671ddd2cbe5fd6eb75452828f487.jpg','price':107000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.791904%2C-78.82663&signature=-rDILPoz_jFuIROgMA19MpTEYEg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.791904%2C-78.82663&signature=2VbWSBQY4hJvitQ4oFiiwFkX0oY=','seoAddressDisplay':'46 Salisbury Avenue, Buffalo,","NY","14219","107000","3","1"
"44 Tudor Boulevard, Buffalo","NY','addressForURL':'44-Tudor-Blvd-Buffalo-NY-14220','streetNumber':'44','dmaId':159,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/f\/5\/7\/picture-uh=909a65d58da594c6b0d7134d8c24b60-ps=df5773c0dc6f42bdc177ddd716d90dc.jpg','price':115000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.836887%2C-78.79555&signature=Bue23dJiQbTNhhWLt27iOEF_AXk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.836887%2C-78.79555&signature=oRz1omSdwOvo4XTjC-ngMUuy-5g=','seoAddressDisplay':'44 Tudor Boulevard, Buffalo,","NY","14220","115000","3","2"
"58 Maryland Street, Buffalo","NY','addressForURL':'58-Maryland-St-Buffalo-NY-14201','streetNumber':'58','dmaId':159,'hasPhotos':true,'numPhotos':7,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/2\/9\/7\/4\/picture-uh=8fa9e56efd465bbc0ed38d434edd94c-ps=29747a81e866776ae4a4f7acf329558e.jpg','price':49580,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.89336%2C-78.88999&signature=w_24umrt42OOYqdKSVcN6mpzEDI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.89336%2C-78.88999&signature=Wrg22N3EmjhZ9mpEyuTuuSTU03A=','seoAddressDisplay':'58 Maryland Street, Buffalo,","NY","14201","49580","5","2"
"69 Avon Street, Buffalo","NY','addressForURL':'69-Avon-St-Buffalo-NY-14219','streetNumber':'69','dmaId':159,'hasPhotos':true,'numPhotos':25,'numBathrooms':1,'numBedrooms':4,'openHomeText':'Mar 5, 11am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/7\/1\/4\/f\/picture-uh=3b94896f29e82158ecdab49d4e67a2a-ps=714f49c32b1d101fdb5966935c3567d.jpg','price':113900,'priceChange':1000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.79371%2C-78.827255&signature=nQYCzKqUW6wOQvv7Fk9mdtY2Iwc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.79371%2C-78.827255&signature=dMzpUhm5LkJTj8SqUmmXEu07R-4=','seoAddressDisplay':'69 Avon Street, Buffalo,","NY","14219","113900","4","1"
"374 Dushane Drive, Buffalo","NY','addressForURL':'374-Dushane-Dr-Buffalo-NY-14223','streetNumber':'374','dmaId':159,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/4\/3\/7\/f\/picture-uh=66cce9ae52a316639cc5c37f825cdc5d-ps=437f52f6721718e7403d6e6fd2d383.jpg','price':114900,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.973667%2C-78.83899&signature=FwrIcD91HZ8Hj5Xrj71SDfvq3ZY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.973667%2C-78.83899&signature=hyKR9ED_630lSwjT45Bsl2P0st4=','seoAddressDisplay':'374 Dushane Drive, Buffalo,","NY","14223","114900","3","1"
"526 Taunton Place, Buffalo","NY','addressForURL':'526-Taunton-Pl-Buffalo-NY-14216','streetNumber':'526','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/5\/2\/d\/f\/picture-uh=368a4b49920fa46a0e47c4c07eb684-ps=52df7cfa3ff43c12a9c4e2e3315c1f2.jpg','price':99900,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.954693%2C-78.8448&signature=s_xh9jUDlR4ibQsZtKif5GXd8cE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.954693%2C-78.8448&signature=wuJS2b5mXKyrXmyworOA-do316o=','seoAddressDisplay':'526 Taunton Place, Buffalo,","NY","14216","99900","3","1"
"124 Zelmer Street, Buffalo","NY','addressForURL':'124-Zelmer-St-Buffalo-NY-14211','streetNumber':'124','dmaId':159,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/8\/c\/7\/picture-uh=1b624ad3e34ff27e99a5a95b3eef044-ps=b8c73abe2941495635cc6d516573dad.jpg','price':29900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.913246%2C-78.80751&signature=FAy78vfhTx2MByIvgJlsH3oFqlo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.913246%2C-78.80751&signature=jhNDZbxA5Loq9409pOCmS84uNtk=','seoAddressDisplay':'124 Zelmer Street, Buffalo,","NY","14211","29900","3","1"
