Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"8403 Fenwick Avenue, Tampa","FL','addressForURL':'8403-Fenwick-Ave-Tampa-FL-33647','streetNumber':'8403','dmaId':54,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/5\/2\/6\/picture-uh=f02f3fcaab7485e02b4b45ad01f8a27-ps=4526bd730f55471e11cb9a6125375e.jpg','price':189000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.135683%2C-82.36793&signature=lw9HXMU0qDkI370NXZ3yrOAfCJw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.135683%2C-82.36793&signature=2RPv8K9Aee8juF3IMkWQGY6EAYs=','seoAddressDisplay':'8403 Fenwick Avenue, Tampa,","FL","33647","189000","3","2"
"4945 Ebensburg Drive, Tampa","FL','addressForURL':'4945-Ebensburg-Dr-Tampa-FL-33647','streetNumber':'4945','dmaId':54,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/b\/5\/2\/picture-uh=6eb03bb11cf89013fbdc4362249ad1bf-ps=3b5265bce9f4ce2fabae17cb8c7d38c.jpg','price':289900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.110641%2C-82.4005&signature=2w8G0c2BIqZNIGXkI1VnTIcnfU4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.110641%2C-82.4005&signature=l9ENWMLCgd0XhSAY6wyobuvS85A=','seoAddressDisplay':'4945 Ebensburg Drive, Tampa,","FL","33647","289900","4","2"
"10305 Fernglen Place, Tampa","FL','addressForURL':'10305-Fernglen-Pl-Tampa-FL-33624','streetNumber':'10305','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/3\/8\/b\/picture-uh=acf69f4f7bb4bd471af6b4deae5a9de-ps=b38b15f71ea9c6921fb8c256a86d4661.jpg','price':140000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.042631%2C-82.52383&signature=iZ4pYAZR2KaKHp0yMC-CD61G-rM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.042631%2C-82.52383&signature=1nKvGgh5RXWenq5Bo_UvZ1kab0s=','seoAddressDisplay':'10305 Fernglen Place, Tampa,","FL","33624","140000","3","2"
"916 East 123rd Avenue, Tampa","FL','addressForURL':'916-E-123rd-Ave-Tampa-FL-33612','streetNumber':'916','dmaId':54,'hasPhotos':true,'numPhotos':8,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/a\/d\/3\/picture-uh=22ec88a11bf5d2935ba389b4ac48aa20-ps=1ad3303d9b61ab241e9893e7a6ebb296.jpg','price':57800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.059605%2C-82.44948&signature=jGwEpe5ASowesFu-Qvr1GCykLrU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.059605%2C-82.44948&signature=UxgOWbr-j-6WNNcEWVRnIQT9tqw=','seoAddressDisplay':'916 East 123rd Avenue, Tampa,","FL","33612","57800","2","1"
"8113 Hampton Glen Drive, Tampa","FL','addressForURL':'8113-Hampton-Glen-Dr-Tampa-FL-33647','streetNumber':'8113','dmaId':54,'hasPhotos':true,'numPhotos':22,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/9\/c\/1\/picture-uh=ae9b6f38d37d6bd6695862365cdae76-ps=d9c1b56bb38caa86a79d85ada88a2f9.jpg','price':349900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.165462%2C-82.38616&signature=_hZRly3oXCeb81cxgXXcHFPorAw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.165462%2C-82.38616&signature=YIhZv2-tDgEXcnt3Xa8leRjlnOg=','seoAddressDisplay':'8113 Hampton Glen Drive, Tampa,","FL","33647","349900","4","3"
"8604 North 15th Street, Tampa","FL','addressForURL':'8604-N-15th-St-Tampa-FL-33604','streetNumber':'8604','dmaId':54,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/4\/2\/3\/5\/picture-uh=ea66ccb417e824d8a122f04a9f78235-ps=4235a94c76ff8896396072d7dd379457.jpg','price':109999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.028221%2C-82.44321&signature=tf7r2scUFdpH98jAc_QWGQjCHYk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.028221%2C-82.44321&signature=cyg80UKo_Scia41obrq6nYemvEY=','seoAddressDisplay':'8604 North 15th Street, Tampa,","FL","33604","109999","6","2"
"1516 East Waters Avenue, Tampa","FL','addressForURL':'1516-E-Waters-Ave-Tampa-FL-33604','streetNumber':'1516','dmaId':54,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/c\/d\/0\/picture-uh=ea9dec37a41f32907de66af435d14a77-ps=ccd010e89a909ca5657b37de75c51ff.jpg','price':69900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.02555%2C-82.44166&signature=5sNzA7xIQcoRRgVQlHBu408hfqA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.02555%2C-82.44166&signature=MOD1w4xVpj15FMLi7eP_Yvs3YSk=','seoAddressDisplay':'1516 East Waters Avenue, Tampa,","FL","33604","69900","4","1"
"1905 West Cass Street, Tampa","FL','addressForURL':'1905-W-Cass-St-Tampa-FL-33606','streetNumber':'1905','dmaId':54,'hasPhotos':true,'numPhotos':8,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/5\/9\/8\/picture-uh=ba415ed2ed7bc8a6f1174105a9627de-ps=1598a7a6fef5925e4c4b334fc1eb3f2.jpg','price':425000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.950064%2C-82.47934&signature=kAcrGpX4duWRShrXYu9qCAzghDE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.950064%2C-82.47934&signature=KWg_iyXEzqPDgI9bvZyt9M3PYss=','seoAddressDisplay':'1905 West Cass Street, Tampa,","FL","33606","425000","5","2"
"16086 Bella Woods Drive, Tampa","FL','addressForURL':'16086-Bella-Woods-Dr-Tampa-FL-33647','streetNumber':'16086','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/2\/b\/2\/picture-uh=e1f7e2a3bef783ea3a2b7c31399171-ps=d2b2136256b2df3c1e3858e244eab53b.jpg','price':307000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.102402%2C-82.37417&signature=TJBsPs6tnCXS_eAdIW3EATIm6yk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.102402%2C-82.37417&signature=Vg16cCxhO3L6JT4xHpsgnsFHQi8=','seoAddressDisplay':'16086 Bella Woods Drive, Tampa,","FL","33647","307000","4","2"
"3611 Cypress Meadows Road, Tampa","FL','addressForURL':'3611-Cypress-Meadows-Rd-Tampa-FL-33624','streetNumber':'3611','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 1pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/f\/a\/7\/picture-uh=d1860eca30de19812a3cff9e1b87f-ps=bfa7ba52e30d7c60ed44ae875b060.jpg','price':260000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.109232%2C-82.50559&signature=XwqCq2Jf_tZtOa9cRnII4LySCs4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.109232%2C-82.50559&signature=V_cwbyFmi4kW6YsW3f8nXbdrlEo=','seoAddressDisplay':'3611 Cypress Meadows Road, Tampa,","FL","33624","260000","3","2"
"805 East Flora Street, Tampa","FL','addressForURL':'805-E-Flora-St-Tampa-FL-33604','streetNumber':'805','dmaId':54,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/e\/9\/4\/picture-uh=4b21cd6e3d2c902abf76a770bc5d9115-ps=ce948a7ae0bcc92c205b80605cc8b1ea.jpg','price':194500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.012226%2C-82.45292&signature=E9HQIG0KyPTTpY1zaLkB1xC3_bY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.012226%2C-82.45292&signature=uve87o11Yhu6R9kf1_yJO7hh4JQ=','seoAddressDisplay':'805 East Flora Street, Tampa,","FL","33604","194500","5","2"
"10804 Venice Circle, Tampa","FL','addressForURL':'10804-Venice-Cir-Tampa-FL-33635','streetNumber':'10804','dmaId':54,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/d\/f\/4\/picture-uh=a14b7fb3507307311558ce8e96db11e-ps=7df4b1c75ca9769f5a90cc1e8be44623.jpg','price':170000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.012342%2C-82.60966&signature=YKbyFhDNPF_fHVMgA-6cdYfo3kI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.012342%2C-82.60966&signature=vue7tbCgUHHrjWMgULmoZxY35sQ=','seoAddressDisplay':'10804 Venice Circle, Tampa,","FL","33635","170000","3","2"
"8210 Volusia Place, Tampa","FL','addressForURL':'8210-Volusia-Pl-Tampa-FL-33637','streetNumber':'8210','dmaId':54,'hasPhotos':true,'numPhotos':5,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/a\/d\/b\/picture-uh=79706876e57b9026e548484c8c474ef-ps=aadbc4b3770c7cd2cb5416cbf12266.jpg','price':110000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.022612%2C-82.37364&signature=WQ9Q5_FzWrCltMJXvEHKLkh80Z8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.022612%2C-82.37364&signature=WAHGB85p9iyFtXKXrfw0zSfYN3E=','seoAddressDisplay':'8210 Volusia Place, Tampa,","FL","33637","110000","3","2"
"4716 West Kensington Avenue, Tampa","FL','addressForURL':'4716-W-Kensington-Ave-Tampa-FL-33629','streetNumber':'4716','dmaId':54,'hasPhotos':true,'numPhotos':1,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/b\/3\/3\/picture-uh=e3c6785f36e3f9422c6078f254acee2-ps=5b334d2e2e5f974b7d0be6372edb424.jpg','price':675000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.910578%2C-82.52599&signature=Qqp24X1UoNtjFY7_r7vtZIuuhBc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.910578%2C-82.52599&signature=_6R63FHA-kdyCWzeCWWCTZ4c9yc=','seoAddressDisplay':'4716 West Kensington Avenue, Tampa,","FL","33629","675000","4","3"
"16306 Dobson Court, Tampa","FL','addressForURL':'16306-Dobson-Ct-Tampa-FL-33647','streetNumber':'16306','dmaId':54,'hasPhotos':true,'numPhotos':62,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/d\/d\/b\/picture-uh=904ef8fcd8f3acec6ae5aa4568e9df9e-ps=3ddb576dfc58e1d81652bc148742a5.jpg','price':394900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.121239%2C-82.39766&signature=JWr7AoxOk5fJ9JRVYRcOSULaVts=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.121239%2C-82.39766&signature=EssmKSO4H3mmEvOejFYnaMwQh34=','seoAddressDisplay':'16306 Dobson Court, Tampa,","FL","33647","394900","4","3"
"3814 Cortez Drive, Tampa","FL','addressForURL':'3814-Cortez-Dr-Tampa-FL-33614','streetNumber':'3814','dmaId':54,'hasPhotos':true,'numPhotos':18,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/3\/4\/picture-uh=7f1c4125961e877bab33b429a4aeabe-ps=c6341bc2e67719539e8590d748f322.jpg','price':69900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.034391%2C-82.508514&signature=PaNAfOS_3ESzcKswPPiiddhK2S8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.034391%2C-82.508514&signature=sPcFSFBem50dfilH4nO0UG2OSew=','seoAddressDisplay':'3814 Cortez Drive, Tampa,","FL","33614","69900","2","2"
"4423 W Harbor View Avenue, Tampa","FL','addressForURL':'4423-W-Harbor-View-Ave-Tampa-FL-33611','streetNumber':'4423','dmaId':54,'hasPhotos':true,'numPhotos':18,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/9\/c\/1\/picture-uh=2ae2ab1b862ce036c428f482a08fc6e4-ps=e9c1bd7efa37b716a969d8793881427.jpg','price':130000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.901583%2C-82.52131&signature=giUnhLPHqxV_tgRVRGqloWSTtfs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.901583%2C-82.52131&signature=usKcutNPXiRWUm-qNTt3WKYRBow=','seoAddressDisplay':'4423 W Harbor View Avenue, Tampa,","FL","33611","130000","2","1"
"9320 Huntington Park Way, Tampa","FL','addressForURL':'9320-Huntington-Park-Way-Tampa-FL-33647','streetNumber':'9320','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/2\/9\/d\/picture-uh=64eaad64cc851522ab1be724819cfd7a-ps=e29dfcd550a77e9bfc47be33f708599.jpg','price':200000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.138115%2C-82.33139&signature=vPly5ahHhLxmTUHuBXE3QDDpd6U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.138115%2C-82.33139&signature=k8fUXuFjVeUDEnN4SYlgkOxNcoU=','seoAddressDisplay':'9320 Huntington Park Way, Tampa,","FL","33647","200000","4","2"
"3814 West Bay To Bay Boulevard, Tampa","FL','addressForURL':'3814-W-Bay-To-Bay-Blvd-Tampa-FL-33629','streetNumber':'3814','dmaId':54,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/5\/c\/8\/picture-uh=dfe36fb596d91ec06982957bab297ad6-ps=45c85f558c8e7dcdd4f4d27415647f92.jpg','price':319900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.919563%2C-82.50706&signature=IblxbM1FMNssV4i_trmwRqkJNCY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.919563%2C-82.50706&signature=49p5FZuRgy9XfJmPNdTZelRS0IQ=','seoAddressDisplay':'3814 West Bay To Bay Boulevard, Tampa,","FL","33629","319900","3","2"
"7032 Marine Drive, Tampa","FL','addressForURL':'7032-Marine-Dr-Tampa-FL-33619','streetNumber':'7032','dmaId':54,'hasPhotos':true,'numPhotos':5,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/f\/9\/0\/picture-uh=3fb082eee463fe7ed4e0e4578a486ff9-ps=af90ed2d832fd773f1df58d6a2f3421a.jpg','price':65400,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.944859%2C-82.37464&signature=cncB9bw498WhKr4MxhniLRvcKIY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.944859%2C-82.37464&signature=Vfev9UWY0ZKJJj4HandzjlqAhGA=','seoAddressDisplay':'7032 Marine Drive, Tampa,","FL","33619","65400","3","2"
"1501 West Kirby Street, Tampa","FL','addressForURL':'1501-W-Kirby-St-Tampa-FL-33604','streetNumber':'1501','dmaId':54,'hasPhotos':true,'numPhotos':12,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/0\/d\/4\/picture-uh=31e5751e5741654afaad51218faa060-ps=80d4f6a0d48d7fb72ed46f918faa9a8f.jpg','price':179900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.018295%2C-82.47348&signature=XWkGAZ7jq6pBzNYTgX2_U_q3CC4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.018295%2C-82.47348&signature=y8j7YMAFPcjZ4CsXEgNmdMQqdAw=','seoAddressDisplay':'1501 West Kirby Street, Tampa,","FL","33604","179900","4","3"
"8201 Water Tower Drive, Tampa","FL','addressForURL':'8201-Water-Tower-Dr-Tampa-FL-33619','streetNumber':'8201','dmaId':54,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/9\/c\/a\/picture-uh=9ccf3eebc0d5ee3288c316575c8a76ba-ps=99caba392b65cb6cde1830ba495548b.jpg','price':210000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.908682%2C-82.36466&signature=G6uLoGIfp8lsn4RBUQib43Mae8k=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.908682%2C-82.36466&signature=fFHL6MYpfU7RezM61tTIp1664nw=','seoAddressDisplay':'8201 Water Tower Drive, Tampa,","FL","33619","210000","3","2"
"203 South Lincoln Avenue, Tampa","FL','addressForURL':'203-S-Lincoln-Ave-Tampa-FL-33609','streetNumber':'203','dmaId':54,'hasPhotos':true,'numPhotos':11,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/c\/f\/8\/picture-uh=46efe447d682bda74e35ad45a5506799-ps=5cf8a37c8e823d1c9bc313ee515b9.jpg','price':415000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.942549%2C-82.4977&signature=2F939NMDz1_NRH9pMaYNXBMRa8Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.942549%2C-82.4977&signature=CXn1dJWnL6zUID3nD_gae69qSdk=','seoAddressDisplay':'203 South Lincoln Avenue, Tampa,","FL","33609","415000","3","3"
"3104 East Ellicott Street, Tampa","FL','addressForURL':'3104-E-Ellicott-St-Tampa-FL-33610','streetNumber':'3104','dmaId':54,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/3\/6\/6\/picture-uh=8d1a7adae3d7de3bf6d6af5b83b2c6-ps=d366f0f7ab14251c6e8910875755c1e0.jpg','price':60000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.990837%2C-82.42492&signature=FgjEoR6JCjNEAXuU9iDKZJflnjo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.990837%2C-82.42492&signature=3AXVU6dDNq_nBc1n38xgbjeeQXM=','seoAddressDisplay':'3104 East Ellicott Street, Tampa,","FL","33610","60000","2","1"
"10016 North Hyacinth Avenue, Tampa","FL','addressForURL':'10016-N-Hyacinth-Ave-Tampa-FL-33612','streetNumber':'10016','dmaId':54,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/5\/c\/e\/picture-uh=833c5e5b47bfd3a3b3c4df35e0434ef2-ps=b5ce55403a0e5b7ebf239441fa84384.jpg','price':53000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.04116%2C-82.444725&signature=AxKkmg1YBf8sM5BhkjHssS1FQgU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.04116%2C-82.444725&signature=K2RSPPcXY6JIv48ZJRqtP5Bm4mU=','seoAddressDisplay':'10016 North Hyacinth Avenue, Tampa,","FL","33612","53000","3","1"
