Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"4401 East Turney Avenue, Phoenix","AZ','addressForURL':'4401-E-Turney-Ave-Phoenix-AZ-85018','streetNumber':'4401','dmaId':24,'hasPhotos':true,'numPhotos':31,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/1\/7\/f\/picture-uh=684273bd16474c932aaeae23c76be-ps=d17ff1bd2e497a181275c47f282a89.jpg','price':405000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.499756%2C-111.98661&signature=bNyfGBYOBaRrH5Bi_khvavuMH5Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.499756%2C-111.98661&signature=rAMubuW_dQEIdPxirwdKcRgnrKc=','seoAddressDisplay':'4401 East Turney Avenue, Phoenix,","AZ","85018","405000","3","3"
"342 East Deepdale Road, Phoenix","AZ','addressForURL':'342-E-Deepdale-Rd-Phoenix-AZ-85022','streetNumber':'342','dmaId':24,'hasPhotos':true,'numPhotos':54,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/3\/4\/a\/picture-uh=9b91b1c5be27961ff1581223ce541e-ps=234afa4af75759b45ca683f128165f8.jpg','price':480000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.61926%2C-112.06882&signature=tqONQhP_vLsM0gxBUvTHM94jiJg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.61926%2C-112.06882&signature=qZxg9Zs4eFPgN2ykqrrmu6shbto=','seoAddressDisplay':'342 East Deepdale Road, Phoenix,","AZ","85022","480000","4","2"
"1034 East Ruth Avenue, Phoenix","AZ','addressForURL':'1034-E-Ruth-Ave-Phoenix-AZ-85020','streetNumber':'1034','dmaId':24,'hasPhotos':true,'numPhotos':47,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/6\/e\/4\/picture-uh=3043042945ed180269affa017bcd8f9-ps=96e42724fe4aeda7f8eb432efc2bd4b.jpg','price':189000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.56364%2C-112.059364&signature=bLt8VKYcq4_kK9iHdJoxwwyzWGI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.56364%2C-112.059364&signature=jRbNG2EAgJd8SP6uBZ7_u2XQLGs=','seoAddressDisplay':'1034 East Ruth Avenue, Phoenix,","AZ","85020","189000","3","2"
"4019 West Lane Avenue, Phoenix","AZ','addressForURL':'4019-W-Lane-Ave-Phoenix-AZ-85051','streetNumber':'4019','dmaId':24,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/5\/6\/b\/picture-uh=35872da4be0e53a884c4519cb239cdf-ps=256b5c473fe2efb57f98cbc754bcad3.jpg','price':210500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.552402%2C-112.14582&signature=CwzyxKEcZmD_DI0mtmm73KfsvQk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.552402%2C-112.14582&signature=LcYVyS5t9nnFEK1tTLiJ4PfUKbs=','seoAddressDisplay':'4019 West Lane Avenue, Phoenix,","AZ","85051","210500","4","2"
"12634 North 17th Place, Phoenix","AZ','addressForURL':'12634-N-17th-Pl-Phoenix-AZ-85022','streetNumber':'12634','dmaId':24,'hasPhotos':true,'numPhotos':34,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/f\/a\/6\/picture-uh=3bbeed4ccc34ead765f3eb472b3d1e71-ps=ffa63a59c52ece544ccd7d303f4b41f6.jpg','price':574900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.601715%2C-112.04549&signature=VSzeGSSmGFgZ9KFS3mG50kAFtKM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.601715%2C-112.04549&signature=HSrmLaY9wwIGjZuuKMKw2Q4NF44=','seoAddressDisplay':'12634 North 17th Place, Phoenix,","AZ","85022","574900","4","3"
"4039 East Rowel Road, Phoenix","AZ','addressForURL':'4039-E-Rowel-Rd-Phoenix-AZ-85050','streetNumber':'4039','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':449900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.724922%2C-111.99466&signature=bKAf70Vzk-DmyjAgI5uqf90KlVY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.724922%2C-111.99466&signature=G1S-I-i8YuSVu7sc0WX7QZ9uyCc=','seoAddressDisplay':'4039 East Rowel Road, Phoenix,","AZ","85050","449900","4","3"
"13617 North 47th Street, Phoenix","AZ','addressForURL':'13617-N-47th-St-Phoenix-AZ-85032','streetNumber':'13617','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':200000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.610374%2C-111.97972&signature=OIPoQ-22wniOXBifzD6d10I4xTQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.610374%2C-111.97972&signature=ZqsE4D1Incp-SdDCsKgdLmVIJ7k=','seoAddressDisplay':'13617 North 47th Street, Phoenix,","AZ","85032","200000","3","2"
"9828 South 6th Place, Phoenix","AZ','addressForURL':'9828-S-6th-Pl-Phoenix-AZ-85042','streetNumber':'9828','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':399900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.356804%2C-112.067024&signature=o9uAG7LTYpx3CUwuIxiWbNMCtEs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.356804%2C-112.067024&signature=DbDJ_GzuqvDSKP6Q8rw6itoPuoE=','seoAddressDisplay':'9828 South 6th Place, Phoenix,","AZ","85042","399900","3","3"
"2234 East Wier Avenue, Phoenix","AZ','addressForURL':'2234-E-Wier-Ave-Phoenix-AZ-85040','streetNumber':'2234','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':94900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.403503%2C-112.03274&signature=7VuzOjJPu3r33gPfuJm7ZuPesEk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.403503%2C-112.03274&signature=AdrhofAtWaeKiTHT08ELWke4f5E=','seoAddressDisplay':'2234 East Wier Avenue, Phoenix,","AZ","85040","94900","3","1"
"600 West Las Palmaritas Drive, Phoenix","AZ','addressForURL':'600-W-Las-Palmaritas-Dr-Phoenix-AZ-85021','streetNumber':'600','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':625000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.558197%2C-112.08221&signature=8BRaN-mW193JaRCxahX5IxsGTAs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.558197%2C-112.08221&signature=w3L_igtoOcRbwmu4fryY6wUtKmc=','seoAddressDisplay':'600 West Las Palmaritas Drive, Phoenix,","AZ","85021","625000","4","3"
"3718 North 35th Street, Phoenix","AZ','addressForURL':'3718-N-35th-St-Phoenix-AZ-85018','streetNumber':'3718','dmaId':24,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/9\/b\/5\/picture-uh=17bfc7b717c12ac5945ba643b1d76d1e-ps=29b5621ec6201e222e7fc49a3959ba9.jpg','price':458500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.491104%2C-112.0067&signature=xogplW5zoI7nbU_uxq8Nz-U7YgA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.491104%2C-112.0067&signature=rn8tWY-LSCQ6OWJez6m3HFw3yd0=','seoAddressDisplay':'3718 North 35th Street, Phoenix,","AZ","85018","458500","3","2"
"18208 North 24th Drive, Phoenix","AZ','addressForURL':'18208-N-24th-Dr-Phoenix-AZ-85023','streetNumber':'18208','dmaId':24,'hasPhotos':true,'numPhotos':33,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/5\/1\/8\/picture-uh=9c549dedd7d9ce76445117c23dde1332-ps=651874c3258b31d814614c42fb7e5a10.jpg','price':155000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.652115%2C-112.11098&signature=HlzcVYDES2NptUKE8n-h5yc6dHo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.652115%2C-112.11098&signature=qp1OI27DhrADFqM0xgJSEzYlW4s=','seoAddressDisplay':'18208 North 24th Drive, Phoenix,","AZ","85023","155000","3","2"
"17434 North 34th Avenue, Phoenix","AZ','addressForURL':'17434-N-34th-Ave-Phoenix-AZ-85053','streetNumber':'17434','dmaId':24,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/d\/3\/f\/0\/picture-uh=28487ca5e59535bbd692dd415b5c93c-ps=d3f0bba4afd08cf6fb754b7c73d5d535.jpg','price':163000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.64419%2C-112.1311&signature=R7DH5DHWNxrZyRrhayKBPtZl0C8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.64419%2C-112.1311&signature=XorOC38MWPQUh2QTFj15Idv386s=','seoAddressDisplay':'17434 North 34th Avenue, Phoenix,","AZ","85053","163000","3","2"
"5049 E Nambe Street, Phoenix","AZ','addressForURL':'5049-E-Nambe-St-Phoenix-AZ-85044','streetNumber':'5049','dmaId':24,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/7\/6\/4\/picture-uh=878bb38d78f55fde62be8f49d72163-ps=27648ab3c6423b27ed5fa0575f1c49e.jpg','price':239000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.329845%2C-111.97483&signature=xzfcDCPYS0H7M8S1XRIJN2vVLNg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.329845%2C-111.97483&signature=Uu71usKznEIIPSEZ2jn5cghsjFk=','seoAddressDisplay':'5049 E Nambe Street, Phoenix,","AZ","85044","239000","3","2"
"14820 North 37th Street, Phoenix","AZ','addressForURL':'14820-N-37th-St-Phoenix-AZ-85032','streetNumber':'14820','dmaId':24,'hasPhotos':true,'numPhotos':22,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/f\/b\/7\/picture-uh=62c9b8791830426034e6a0ac17971c-ps=efb718711d96dc1dde931deb3993f9cf.jpg','price':185000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.62169%2C-112.00324&signature=6tjz-T16aNcjqoRAfXKUtN8gV28=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.62169%2C-112.00324&signature=QIgdLyrgfwYh8pM13qwlJADpFoY=','seoAddressDisplay':'14820 North 37th Street, Phoenix,","AZ","85032","185000","3","2"
"2916 West Altadena Avenue, Phoenix","AZ','addressForURL':'2916-W-Altadena-Ave-Phoenix-AZ-85029','streetNumber':'2916','dmaId':24,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/0\/1\/e\/picture-uh=ba3177e243ce3aaefe385f7f1f4bf842-ps=701e67c17e741f12bdf154ffbd592c8a.jpg','price':168000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.592648%2C-112.122284&signature=hqSaXZwTOt0scLgflrKXF3eXynI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.592648%2C-112.122284&signature=i_J3xlreeX3esg1QmvgrIhiW5vs=','seoAddressDisplay':'2916 West Altadena Avenue, Phoenix,","AZ","85029","168000","2","2"
"3934 East Mulberry Drive, Phoenix","AZ','addressForURL':'3934-E-Mulberry-Dr-Phoenix-AZ-85018','streetNumber':'3934','dmaId':24,'hasPhotos':true,'numPhotos':38,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/4\/8\/a\/picture-uh=b240361d8b602add3ccbaef8a51c76-ps=548a6a987f5e51bb75708f8b7ecb37a2.jpg','price':379000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.487106%2C-111.99617&signature=h0Tw2sxshg5QLW2v_FUR1DntYcw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.487106%2C-111.99617&signature=_-6dDXW1faLGDcKFy6bpI515Dc0=','seoAddressDisplay':'3934 East Mulberry Drive, Phoenix,","AZ","85018","379000","4","3"
"2020 West Nadine Way, Phoenix","AZ','addressForURL':'2020-W-Nadine-Way-Phoenix-AZ-85085','streetNumber':'2020','dmaId':24,'hasPhotos':true,'numPhotos':34,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/3\/0\/1\/picture-uh=4f7e2f5c7bcccb5dd3a841181e0a375-ps=e3018720f8394c7f5c10839ee7227.jpg','price':340000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.752975%2C-112.10296&signature=V9IiHOnCTUuShUTc-JDjcyi48_Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.752975%2C-112.10296&signature=iSWUgDTnUPk0zRHDbcFWCchOxEc=','seoAddressDisplay':'2020 West Nadine Way, Phoenix,","AZ","85085","340000","4","2"
"4348 North 32nd Place, Phoenix","AZ','addressForURL':'4348-N-32nd-Pl-Phoenix-AZ-85018','streetNumber':'4348','dmaId':24,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/8\/9\/f\/picture-uh=acb5c3636dcdd441991345b96ee4953-ps=c89fb795caf7468dd04bfa6031681040.jpg','price':295000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.500507%2C-112.01261&signature=jio-bpHL84JZSLjrFliZGRzctqw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.500507%2C-112.01261&signature=7GLvgBRkc7y7aC4a4TCcIq2E0fw=','seoAddressDisplay':'4348 North 32nd Place, Phoenix,","AZ","85018","295000","2","2"
"3519 West Roosevelt Street, Phoenix","AZ','addressForURL':'3519-W-Roosevelt-St-Phoenix-AZ-85009','streetNumber':'3519','dmaId':24,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/2\/5\/0\/picture-uh=6c4162ebbc7f635b4c86f2335d4b3d61-ps=6250556ee7ac8a9baefe172ff9a6cd72.jpg','price':69900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.45839%2C-112.13543&signature=SVdIvdW0OOvDk9kwHCKBnu1blZg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.45839%2C-112.13543&signature=jPToZeBXn2KFnL0_O3v92PFMAvU=','seoAddressDisplay':'3519 West Roosevelt Street, Phoenix,","AZ","85009","69900","3","2"
"27711 North Gidiyup Trail, Phoenix","AZ','addressForURL':'27711-N-Gidiyup-Trl-Phoenix-AZ-85085','streetNumber':'27711','dmaId':24,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/0\/f\/e\/picture-uh=d74f831ee99bc23e37f1d89e2377b9-ps=60feefe242b3fdcde747cf217dbfd8f.jpg','price':340000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.73601%2C-112.10616&signature=MgFmhmDqiSEoTEWK8dt9TRf173s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.73601%2C-112.10616&signature=0_J6JfkKbU8evrOCqaZwYyPoe_U=','seoAddressDisplay':'27711 North Gidiyup Trail, Phoenix,","AZ","85085","340000","5","3"
"2313 West Straight Arrow Lane, Phoenix","AZ','addressForURL':'2313-W-Straight-Arrow-Ln-Phoenix-AZ-85085','streetNumber':'2313','dmaId':24,'hasPhotos':true,'numPhotos':37,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/7\/f\/b\/picture-uh=f4bef6b5c7bc40d5a0de62dfe18bcd24-ps=37fbd6645547ceb7422e85150d960a1.jpg','price':289900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.73316%2C-112.10908&signature=efmrHlXOr6sEsYp8Q6nv4pr0xvI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.73316%2C-112.10908&signature=Kz2nCwM7bhvr9WE30M-s_MmvIcs=','seoAddressDisplay':'2313 West Straight Arrow Lane, Phoenix,","AZ","85085","289900","3","2"
"3133 East Taro Lane, Phoenix","AZ','addressForURL':'3133-E-Taro-Ln-Phoenix-AZ-85050','streetNumber':'3133','dmaId':24,'hasPhotos':true,'numPhotos':1,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/d\/1\/7\/d\/picture-uh=7826cc23d57d56e41b44cbd8c3f68e-ps=d17dfbf9f29324d8a6166c7f8c71682.jpg','price':229000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.65957%2C-112.014435&signature=3bKAWr9iAN3llXSMSm4u-9K_2rA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.65957%2C-112.014435&signature=PKUhPF746RZob8t7N1SPVFnAZNo=','seoAddressDisplay':'3133 East Taro Lane, Phoenix,","AZ","85050","229000","4","3"
"2211 North 50th Avenue, Phoenix","AZ','addressForURL':'2211-N-50th-Ave-Phoenix-AZ-85035','streetNumber':'2211','dmaId':24,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/7\/d\/picture-uh=cc7af4b918ce394f4d4d27c81aea-ps=c67dec4c3477b95196c860176660e459.jpg','price':140000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.47201%2C-112.1665&signature=AeVKcrPDSaM8CbXTLeu7K6MWZj4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.47201%2C-112.1665&signature=ZU3ivC3u5bad38JY1UP19JTCFQo=','seoAddressDisplay':'2211 North 50th Avenue, Phoenix,","AZ","85035","140000","4","2"
"815 West Sunland Avenue, Phoenix","AZ','addressForURL':'815-W-Sunland-Ave-Phoenix-AZ-85041','streetNumber':'815','dmaId':24,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/6\/8\/d\/picture-uh=5e83221c78779d59f28db277fb6024eb-ps=268d743e6a4bf4ddd462d79e9bc277.jpg','price':161900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.39558%2C-112.08378&signature=CsY5gC8HNEnnsQpHqjHqcXhrBf0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.39558%2C-112.08378&signature=5zo2zYZH3kgwBWR7vC-A30yrF7Y=','seoAddressDisplay':'815 West Sunland Avenue, Phoenix,","AZ","85041","161900","4","2"
"4109 North 33rd Place, Phoenix","AZ','addressForURL':'4109-N-33rd-Pl-Phoenix-AZ-85018','streetNumber':'4109','dmaId':24,'hasPhotos':true,'numPhotos':23,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 6, 1:30pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/f\/6\/5\/picture-uh=ed74c226e2f2fcfc776747c0e5751f8b-ps=bf6557d820243659b9612228f8113b69.jpg','price':599500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.49571%2C-112.00995&signature=3C17r1Y1d5P9JB3nR5rruiuyGMU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.49571%2C-112.00995&signature=U3YvH4vZbx9582Ft9-KTyOcGtgc=','seoAddressDisplay':'4109 North 33rd Place, Phoenix,","AZ","85018","599500","4","3"
