Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"10029 South Indiana Avenue, Chicago","IL','addressForURL':'10029-S-Indiana-Ave-Chicago-IL-60628','streetNumber':'10029','dmaId':78,'hasPhotos':true,'numPhotos':8,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/d\/9\/4\/picture-uh=c559eae2e2ff4edc70e0de2efd92c5de-ps=3d948d1e6872bdebdb7bb0e8a82f595b.jpg','price':46700,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.711838%2C-87.6184&signature=3ryLc5Lu5UJlW1zF7-shUdjEGfs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.711838%2C-87.6184&signature=lOk-AyaVb1k-Swaim56k8WNNGJo=','seoAddressDisplay':'10029 South Indiana Avenue, Chicago,","IL","60628","46700","3","2"
"11021 South Eberhart Avenue, Chicago","IL','addressForURL':'11021-S-Eberhart-Ave-Chicago-IL-60628','streetNumber':'11021','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'11021 South Eberhart Avenue, Chicago,","IL","60628","10000","3","1"
"11257 South Hermosa Avenue, Chicago","IL','addressForURL':'11257-S-Hermosa-Ave-Chicago-IL-60643','streetNumber':'11257','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.700035%2C-87.66303&signature=8Mm2S5XHJ-9aFl3u2wTGb5cyNp0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.700035%2C-87.66303&signature=6zyb6X7kXtYg_Lxe0cwepUeU5hQ=','seoAddressDisplay':'11257 South Hermosa Avenue, Chicago,","IL","60643","15000","4","1"
"3831 West Fillmore Street, Chicago","IL','addressForURL':'3831-W-Fillmore-St-Chicago-IL-60624','streetNumber':'3831','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':6,'openHomeText':null,'picPath':null,'price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.879196%2C-87.722206&signature=l_2XlMi4iGkA0FxM8c4uEG4p588=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.879196%2C-87.722206&signature=Gi-JE4yqKEqaES1o_lal41Ra7qs=','seoAddressDisplay':'3831 West Fillmore Street, Chicago,","IL","60624","25000","6","3"
"6826 South Maplewood Avenue, Chicago","IL','addressForURL':'6826-S-Maplewood-Ave-Chicago-IL-60629','streetNumber':'6826','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.777397%2C-87.7111&signature=ZVRDPPo-Ra8hBteva1h97wsG0-Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.777397%2C-87.7111&signature=vcyF1Vr_Pj7aC1ZCpRSjxrPoWvY=','seoAddressDisplay':'6826 South Maplewood Avenue, Chicago,","IL","60629","15000","3","1"
"8131 South Perry Avenue, Chicago","IL','addressForURL':'8131-S-Perry-Ave-Chicago-IL-60620','streetNumber':'8131','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.739628%2C-87.65304&signature=RfR6Qwg2rsEjttMsD2Ex3vQ3Snc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.739628%2C-87.65304&signature=PNZolOMkIUyDwVY5BhZWeEUUrSY=','seoAddressDisplay':'8131 South Perry Avenue, Chicago,","IL","60620","10000","2","1"
"12723 South Green Street, Chicago","IL','addressForURL':'12723-S-Green-St-Chicago-IL-60643','streetNumber':'12723','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.700035%2C-87.66303&signature=8Mm2S5XHJ-9aFl3u2wTGb5cyNp0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.700035%2C-87.66303&signature=6zyb6X7kXtYg_Lxe0cwepUeU5hQ=','seoAddressDisplay':'12723 South Green Street, Chicago,","IL","60643","5000","2","1"
"432 West 104th Street, Chicago","IL','addressForURL':'432-W-104th-St-Chicago-IL-60628','streetNumber':'432','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'432 West 104th Street, Chicago,","IL","60628","1000","3","1"
"1937 N Hamlin Avenue, Chicago","IL','addressForURL':'1937-N-Hamlin-Ave-Chicago-IL-60647','streetNumber':'1937','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':6,'openHomeText':null,'picPath':null,'price':80000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.9204%2C-87.70096&signature=uMPOTaMvuLYbRMGtSZP_0kA2_Fs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.9204%2C-87.70096&signature=X_XxoURgPzSVZthxEB5M71vKMAc=','seoAddressDisplay':'1937 N Hamlin Avenue, Chicago,","IL","60647","80000","6","3"
"6628 South Sangamon Street, Chicago","IL','addressForURL':'6628-S-Sangamon-St-Chicago-IL-60621','streetNumber':'6628','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.77693%2C-87.63997&signature=ko3qLm1MebxTQUtxZb4x8e7LH40=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.77693%2C-87.63997&signature=b4kSmVHnUIMq3UxiqV0sCy8T2cA=','seoAddressDisplay':'6628 South Sangamon Street, Chicago,","IL","60621","1000","4","2"
"1245 West 95th Place, Chicago","IL','addressForURL':'1245-W-95th-Pl-Chicago-IL-60643','streetNumber':'1245','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.700035%2C-87.66303&signature=8Mm2S5XHJ-9aFl3u2wTGb5cyNp0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.700035%2C-87.66303&signature=6zyb6X7kXtYg_Lxe0cwepUeU5hQ=','seoAddressDisplay':'1245 West 95th Place, Chicago,","IL","60643","10000","3","1"
"10649 South Bensley Avenue, Chicago","IL','addressForURL':'10649-S-Bensley-Ave-Chicago-IL-60617','streetNumber':'10649','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.71902%2C-87.55616&signature=gJvKoFQNZgx7yOIukzCtVGAsFbY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.71902%2C-87.55616&signature=VO7U_8z6gBPSzwWR8ZoOgauCvZI=','seoAddressDisplay':'10649 South Bensley Avenue, Chicago,","IL","60617","10000","3","1"
"6416 South Paulina Street, Chicago","IL','addressForURL':'6416-S-Paulina-St-Chicago-IL-60636','streetNumber':'6416','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.776005%2C-87.66924&signature=OdYGTcftu6tzR9yO5RVqT34lZgE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.776005%2C-87.66924&signature=3KIbMMbd4-eQfOPBo_ZvTaVglLw=','seoAddressDisplay':'6416 South Paulina Street, Chicago,","IL","60636","500","3","2"
"7128 South Emerald Avenue, Chicago","IL','addressForURL':'7128-S-Emerald-Ave-Chicago-IL-60621','streetNumber':'7128','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.77693%2C-87.63997&signature=ko3qLm1MebxTQUtxZb4x8e7LH40=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.77693%2C-87.63997&signature=b4kSmVHnUIMq3UxiqV0sCy8T2cA=','seoAddressDisplay':'7128 South Emerald Avenue, Chicago,","IL","60621","5000","4","1"
"8947 South Union Avenue, Chicago","IL','addressForURL':'8947-S-Union-Ave-Chicago-IL-60620','streetNumber':'8947','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':1000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.739628%2C-87.65304&signature=RfR6Qwg2rsEjttMsD2Ex3vQ3Snc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.739628%2C-87.65304&signature=PNZolOMkIUyDwVY5BhZWeEUUrSY=','seoAddressDisplay':'8947 South Union Avenue, Chicago,","IL","60620","1000","3","1"
"9533 South Parnell Avenue, Chicago","IL','addressForURL':'9533-S-Parnell-Ave-Chicago-IL-60628','streetNumber':'9533','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.69378%2C-87.62135&signature=m9-CMx-Rsd78cCZ_xnZ2I8pVZy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.69378%2C-87.62135&signature=i9c-eSDNrq7qDBCCLgjYYAoB_Hs=','seoAddressDisplay':'9533 South Parnell Avenue, Chicago,","IL","60628","20000","2","1"
"6511 South Mozart Street, Chicago","IL','addressForURL':'6511-S-Mozart-St-Chicago-IL-60629','streetNumber':'6511','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.777397%2C-87.7111&signature=ZVRDPPo-Ra8hBteva1h97wsG0-Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.777397%2C-87.7111&signature=vcyF1Vr_Pj7aC1ZCpRSjxrPoWvY=','seoAddressDisplay':'6511 South Mozart Street, Chicago,","IL","60629","10000","3","1"
"8245 South Campbell Avenue, Chicago","IL','addressForURL':'8245-S-Campbell-Ave-Chicago-IL-60652','streetNumber':'8245','dmaId':78,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':20000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.745102%2C-87.715&signature=Hc3s0W2O5aCjHxYiKIAk8QMvggs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.745102%2C-87.715&signature=9map8JrFrioNhWs27R6XjdgMN_o=','seoAddressDisplay':'8245 South Campbell Avenue, Chicago,","IL","60652","20000","2","1"
"2024 West Walton Street, Chicago","IL','addressForURL':'2024-W-Walton-St-Chicago-IL-60622','streetNumber':'2024','dmaId':78,'hasPhotos':true,'numPhotos':16,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/9\/b\/8\/picture-uh=5eb2f79b5cd6adf7bd13d9c4e07c5730-ps=19b89aa82b9cedc81ac9ce5d3a3e558.jpg','price':865000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.898884%2C-87.678185&signature=NYQ0wpqzmLwTWm4z1ow4sk2Mn_I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.898884%2C-87.678185&signature=udkOFxZLHrGjA_9Sq1GzS46G9yM=','seoAddressDisplay':'2024 West Walton Street, Chicago,","IL","60622","865000","3","3"
"2859 North Meade Avenue, Chicago","IL','addressForURL':'2859-N-Meade-Ave-Chicago-IL-60634','streetNumber':'2859','dmaId':78,'hasPhotos':true,'numPhotos':24,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/3\/e\/2\/picture-uh=2bd3494de29d94ad4a81c19b28abad-ps=b3e2643ccbd0611d8ac1a34e25ff823.jpg','price':309900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.932793%2C-87.77811&signature=0BAkMHkmydQ4B0rM6nKrGHob_cI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.932793%2C-87.77811&signature=PRpJqo0V547RtGIY9YYGLPQLHyg=','seoAddressDisplay':'2859 North Meade Avenue, Chicago,","IL","60634","309900","3","3"
"11227 South Longwood Drive, Chicago","IL','addressForURL':'11227-S-Longwood-Dr-Chicago-IL-60643','streetNumber':'11227','dmaId':78,'hasPhotos':true,'numPhotos':19,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/4\/d\/3\/e\/picture-uh=55b5f168c921f0b28bb2695d7fec4e-ps=4d3e54c591135336daaf43e0449aacf7.jpg','price':299900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.68904%2C-87.672066&signature=p4ifmrgK1FY6ILfXc9I7P939BEU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.68904%2C-87.672066&signature=sMkBZeEziXbZXXQvtOnqU_0YKu8=','seoAddressDisplay':'11227 South Longwood Drive, Chicago,","IL","60643","299900","4","2"
"7809 South Green Street, Chicago","IL','addressForURL':'7809-S-Green-St-Chicago-IL-60620','streetNumber':'7809','dmaId':78,'hasPhotos':true,'numPhotos':8,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/f\/6\/8\/picture-uh=a5899fa71a16b631311307d8a92861b-ps=cf6897b0da19e4755c29e8f0a55be1.jpg','price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.739628%2C-87.65304&signature=RfR6Qwg2rsEjttMsD2Ex3vQ3Snc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.739628%2C-87.65304&signature=PNZolOMkIUyDwVY5BhZWeEUUrSY=','seoAddressDisplay':'7809 South Green Street, Chicago,","IL","60620","10000","4","1"
"8726 South Wabash Avenue, Chicago","IL','addressForURL':'8726-S-Wabash-Ave-Chicago-IL-60619','streetNumber':'8726','dmaId':78,'hasPhotos':true,'numPhotos':8,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/9\/5\/e\/picture-uh=fb8af45cde4db119eb31814d7812364-ps=895e99e5e0da268541da48dedcf6baf6.jpg','price':null,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.743675%2C-87.605354&signature=RBynWRr2IizxemnRTl0V-cNkM7Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.743675%2C-87.605354&signature=gSHalU1iVVJEdLVkPCsC4p0fudE=','seoAddressDisplay':'8726 South Wabash Avenue, Chicago,","IL","60619","","4","1"
"Address Not Disclosed, Chicago","IL','addressForURL':'Single-Family-Home-Chicago-IL-60629','streetNumber':'6419','dmaId':78,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/7\/2\/c\/picture-uh=5f6a7a28c3b215647265f4855c9ad7d-ps=672cb5b4875d731f2c077551d2f1b.jpg','price':219900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.776173%2C-87.726006&signature=vMYAcraaTZfc_p72YKeN8eJwRMg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.776173%2C-87.726006&signature=8dlLt0ooVuB6GcfrxyeDVAf0y_k=','seoAddressDisplay':'Address Not Disclosed, Chicago,","IL","60629","219900","5","2"
"2825 North Nordica Avenue, Chicago","IL','addressForURL':'2825-N-Nordica-Ave-Chicago-IL-60634','streetNumber':'2825','dmaId':78,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/1\/b\/d\/picture-uh=d2a36c251919624aa2b299e946a1a-ps=91bdc115547f78b2be2d3c8e29b435.jpg','price':299900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.931442%2C-87.802666&signature=42Xszdkw5z1cpKemHfv63RABHRA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.931442%2C-87.802666&signature=-2nr1P2WEL5uBrvhzwMjXoUSX1A=','seoAddressDisplay':'2825 North Nordica Avenue, Chicago,","IL","60634","299900","3","2"
"9414 South Eberhart Avenue, Chicago","IL','addressForURL':'9414-S-Eberhart-Ave-Chicago-IL-60619','streetNumber':'9414','dmaId':78,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/0\/c\/d\/picture-uh=15647d592caabe172e397b745f35d1b-ps=40cdbaca4b455117e848a9a57530ac.jpg','price':55000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.723232%2C-87.61211&signature=LROUuoBnAWNsXShBRnaqRMJ-2vQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.723232%2C-87.61211&signature=mrkHFBPWMG4g-ws1ongcA2v7-x0=','seoAddressDisplay':'9414 South Eberhart Avenue, Chicago,","IL","60619","55000","3","1"
"6022 South Campbell Avenue, Chicago","IL','addressForURL':'6022-S-Campbell-Ave-Chicago-IL-60629','streetNumber':'6022','dmaId':78,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/1\/e\/a\/picture-uh=f89e4dc9a6457e3b2e959be780383e7f-ps=21ead6b4b7974e84536dc41f48fd03b.jpg','price':99900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.783985%2C-87.68657&signature=Ohz2c2Ph0WPPka9Dap8XVT6iEqw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.783985%2C-87.68657&signature=JXxiCUfRekDsS2I2zwaVyvfk2ck=','seoAddressDisplay':'6022 South Campbell Avenue, Chicago,","IL","60629","99900","3","2"
"655 West 117th Street, Chicago","IL','addressForURL':'655-W-117th-St-Chicago-IL-60628','streetNumber':'655','dmaId':78,'hasPhotos':true,'numPhotos':20,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.79\/e\/8\/9\/0\/picture-uh=4c9da24636ec77d36d2cbb719cc6826c-ps=e890fb226b65498de377767ac4445cf5.jpg','price':64000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.681725%2C-87.63957&signature=ItCovkEKgVokctV5J6M7xRZCD2I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.681725%2C-87.63957&signature=9wO8syYQ17hbhYCcobIquI-cl54=','seoAddressDisplay':'655 West 117th Street, Chicago,","IL","60628","64000","3","1"
"8601 South Wabash Avenue, Chicago","IL','addressForURL':'8601-S-Wabash-Ave-Chicago-IL-60619','streetNumber':'8601','dmaId':78,'hasPhotos':true,'numPhotos':1,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/1\/e\/5\/picture-uh=977539e944f50e79a5f466ad13878bf-ps=f1e57a67b1219646cf283f30d8956.jpg','price':254900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.738064%2C-87.62218&signature=xeVbORwuCHxu_T0t9K1DSunwtIU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.738064%2C-87.62218&signature=rNdlEzUxSklqWt2J2z_87RTcoRo=','seoAddressDisplay':'8601 South Wabash Avenue, Chicago,","IL","60619","254900","5","3"
